"","Harvest","Species","CI_10","CI_20","CI_50","CI_80","CI_90","trait"
"1","h1","ACMI",-1.12533900639378,-0.729501163984669,-0.121498959629723,0.50121959384637,0.87384685127295,"rel_SLA2"
"2","h1","ARTR",-0.638613386853577,-0.342382683456733,0.125409365857316,0.640763530088269,0.954455682758932,"rel_SLA2"
"3","h1","ELTR",-1.04366895072181,-0.717491580944479,-0.195811685114013,0.342923570891174,0.657520141219663,"rel_SLA2"
"4","h1","HEAN",0.43571967201566,0.825896851996295,1.48162289575759,2.10770675932692,2.49110888061719,"rel_SLA2"
"5","h1","HECO",-1.01281050344456,-0.72747561811598,-0.239505116975537,0.244683622713706,0.57054970541026,"rel_SLA2"
"6","h1","HEVI",-0.447450661215603,-0.0810438808422179,0.671235608464129,1.39087899599895,1.76221247334508,"rel_SLA2"
"7","h1","MACA",1.32492922091256,1.67231491752146,2.22257557590915,2.72939405378176,3.01813234323762,"rel_SLA2"
"8","h1","MUPO",-0.748737845375678,-0.399835863611162,0.181446563344467,0.723961201378307,1.05643977321916,"rel_SLA2"
"9","h1","PAMU",-1.31940760043692,-0.896224708228536,-0.21815456113227,0.51341185370396,0.963599594711805,"rel_SLA2"
"10","h1","PLPA",-0.987327704468243,-0.680552265290464,-0.2189466214405,0.233662601892955,0.512588821738522,"rel_SLA2"
"11","h1","VUOC",-0.799820261578343,-0.522572382247115,-0.0230065542390952,0.454333773719807,0.767109148630192,"rel_SLA2"
"12","h2","ACMI",-0.689332178806255,-0.43126997106453,0.0931847950958433,0.600043166602237,0.865883715247872,"rel_SLA2"
"13","h2","ARTR",NA,NA,NA,NA,NA,"rel_SLA2"
"14","h2","ELTR",NA,NA,NA,NA,NA,"rel_SLA2"
"15","h2","HEAN",NA,NA,NA,NA,NA,"rel_SLA2"
"16","h2","HECO",NA,NA,NA,NA,NA,"rel_SLA2"
"17","h2","HEVI",NA,NA,NA,NA,NA,"rel_SLA2"
"18","h2","MACA",NA,NA,NA,NA,NA,"rel_SLA2"
"19","h2","MUPO",NA,NA,NA,NA,NA,"rel_SLA2"
"20","h2","PAMU",NA,NA,NA,NA,NA,"rel_SLA2"
"21","h2","PLPA",NA,NA,NA,NA,NA,"rel_SLA2"
"22","h2","VUOC",NA,NA,NA,NA,NA,"rel_SLA2"
"23","h3","ACMI",-1.18260207326642,-0.893336522163326,-0.409951672069736,0.101791950411228,0.355724595684109,"rel_SLA2"
"24","h3","ARTR",-1.29902944775729,-0.947152434249355,-0.295499916358425,0.341772972815011,0.683853570188732,"rel_SLA2"
"25","h3","ELTR",-1.29230875653924,-0.952334093581048,-0.273194626094135,0.459286942706199,0.822706610127815,"rel_SLA2"
"26","h3","HEAN",-1.54615230375196,-1.12492703375821,-0.352223750233168,0.412979925192297,0.833956246584162,"rel_SLA2"
"27","h3","HECO",-1.28280246345612,-0.949864334480757,-0.258509084249593,0.399746459739459,0.734451787817387,"rel_SLA2"
"28","h3","HEVI",-1.27645266790856,-0.923304478433168,-0.21126315470872,0.52662137796953,0.902369741525558,"rel_SLA2"
"29","h3","MACA",-1.44152687888458,-1.07299521392891,-0.373763980329691,0.265263275844378,0.603069020823381,"rel_SLA2"
"30","h3","MUPO",-1.42851401716789,-1.03583798910707,-0.320012580413764,0.435217165310049,0.829289292051135,"rel_SLA2"
"31","h3","PAMU",-0.394372716752546,0.00593172620717455,0.681069878506087,1.36272567722168,1.70613252937666,"rel_SLA2"
"32","h3","PLPA",-1.47702843476452,-1.14702681361342,-0.489786762910543,0.135227067179948,0.45539039641848,"rel_SLA2"
"33","h3","VUOC",-1.54964769458199,-1.20826059840339,-0.528122751693528,0.134939185042978,0.484966519371295,"rel_SLA2"
"34","h4","ACMI",NA,NA,NA,NA,NA,"rel_SLA2"
"35","h4","ARTR",-0.757004076844927,-0.401052525489503,0.224386125639162,0.874635604536591,1.19714241978597,"rel_SLA2"
"36","h4","ELTR",-0.741369239911752,-0.370619008128224,0.32503821674323,1.03968340445996,1.40060047399507,"rel_SLA2"
"37","h4","HEAN",-1.18488243546115,-0.802416899506599,-0.0155187712596603,0.755771118717204,1.20148375804647,"rel_SLA2"
"38","h4","HECO",-0.791262069222913,-0.43297397296226,0.239609391314033,0.893169832393818,1.24560756602239,"rel_SLA2"
"39","h4","HEVI",NA,NA,NA,NA,NA,"rel_SLA2"
"40","h4","MACA",-1.05668175625044,-0.70162354622966,-0.042001596125389,0.606106824123577,0.963203415110045,"rel_SLA2"
"41","h4","MUPO",0.599030325000289,0.990943322481207,1.7462000047532,2.47797340919868,2.8640798843913,"rel_SLA2"
"42","h4","PAMU",NA,NA,NA,NA,NA,"rel_SLA2"
"43","h4","PLPA",1.7121336869499,2.04234606015319,2.69078562855582,3.3379013792141,3.67858846288781,"rel_SLA2"
"44","h4","VUOC",-0.753020155457885,-0.366806657806464,0.277079189353374,0.946618031209745,1.30134328446305,"rel_SLA2"
"45","h1","ACMI",-0.665738709438657,-0.0545537053914968,0.866374720164972,1.81975421251069,2.38332289007001,"rel_LDMC2"
"46","h1","ARTR",2.09957815733895,2.74589956797115,3.75388805877053,4.66088973040918,5.17797059069323,"rel_LDMC2"
"47","h1","ELTR",-0.967736768464336,-0.378525898731304,0.615186084331731,1.5431333214038,2.11180329550396,"rel_LDMC2"
"48","h1","HEAN",-1.72063502661463,-1.19801559969784,-0.271327584660503,0.668794275127296,1.23714107329202,"rel_LDMC2"
"49","h1","HECO",-1.17995724275778,-0.609589844935472,0.261278276529434,1.18577815399934,1.75027566351307,"rel_LDMC2"
"50","h1","HEVI",-0.205095423462082,0.507959437898664,1.94318698480561,3.29658679799899,4.03218358778166,"rel_LDMC2"
"51","h1","MACA",-1.2978542429431,-0.771916626218853,0.117037354932412,0.97882676517889,1.46777459147335,"rel_LDMC2"
"52","h1","MUPO",-1.83886219659753,-1.2056900262805,-0.156830209614049,0.876087293293995,1.44836837570144,"rel_LDMC2"
"53","h1","PAMU",-2.14861162029699,-1.36280565623807,0.130593423066365,1.59838792685098,2.32620939710591,"rel_LDMC2"
"54","h1","PLPA",-1.0505608824548,-0.509794733526611,0.363180788080784,1.23527397497986,1.77969249231697,"rel_LDMC2"
"55","h1","VUOC",-1.58689961670706,-1.02158006388273,-0.125616470699601,0.79232371690042,1.32076572239962,"rel_LDMC2"
"56","h2","ACMI",-1.20173120501969,-0.763640085259171,0.0388401204104425,0.873891019200562,1.33276067807638,"rel_LDMC2"
"57","h2","ARTR",NA,NA,NA,NA,NA,"rel_LDMC2"
"58","h2","ELTR",NA,NA,NA,NA,NA,"rel_LDMC2"
"59","h2","HEAN",NA,NA,NA,NA,NA,"rel_LDMC2"
"60","h2","HECO",NA,NA,NA,NA,NA,"rel_LDMC2"
"61","h2","HEVI",NA,NA,NA,NA,NA,"rel_LDMC2"
"62","h2","MACA",NA,NA,NA,NA,NA,"rel_LDMC2"
"63","h2","MUPO",NA,NA,NA,NA,NA,"rel_LDMC2"
"64","h2","PAMU",NA,NA,NA,NA,NA,"rel_LDMC2"
"65","h2","PLPA",NA,NA,NA,NA,NA,"rel_LDMC2"
"66","h2","VUOC",NA,NA,NA,NA,NA,"rel_LDMC2"
"67","h3","ACMI",-1.12680348032142,-0.683554644122723,0.164225816812291,0.970997981262862,1.37623371185715,"rel_LDMC2"
"68","h3","ARTR",-1.12246313161444,-0.448566521679021,0.655994326440131,1.82219112537422,2.43533469107464,"rel_LDMC2"
"69","h3","ELTR",-1.09304118223987,-0.471522897461551,0.79403599548257,2.09461714632491,2.69611967881246,"rel_LDMC2"
"70","h3","HEAN",-1.02638601470823,-0.378044049312907,0.904240844445927,2.16665922283909,2.77522051813441,"rel_LDMC2"
"71","h3","HECO",-0.913239391843374,-0.28103711262349,0.870509923046888,2.03221591865685,2.63234814512255,"rel_LDMC2"
"72","h3","HEVI",-1.02816579352834,-0.216386848731857,1.32331741637821,2.8980997296523,3.67376919980561,"rel_LDMC2"
"73","h3","MACA",-0.973018521592109,-0.344941746561195,0.770507808495935,1.96148355445018,2.5313500425396,"rel_LDMC2"
"74","h3","MUPO",-0.964559707980099,-0.292947371741963,1.0661061795433,2.38462454430678,3.07146598736932,"rel_LDMC2"
"75","h3","PAMU",-1.97719233080175,-1.14697795304076,0.443555999680096,1.9605310762575,2.76844626047863,"rel_LDMC2"
"76","h3","PLPA",-0.668675219066681,-0.057129502539272,1.08504522108508,2.2035654267772,2.82114588234229,"rel_LDMC2"
"77","h3","VUOC",-0.870876093597082,-0.228513151765581,1.02419033351585,2.21848315371957,2.82277374165245,"rel_LDMC2"
"78","h4","ACMI",NA,NA,NA,NA,NA,"rel_LDMC2"
"79","h4","ARTR",-0.938863834848074,-0.304895235825965,0.856676683277501,2.06530945109172,2.67257475670643,"rel_LDMC2"
"80","h4","ELTR",-1.00670241028259,-0.355520688464545,0.86493539961434,2.12873044055922,2.76802867931939,"rel_LDMC2"
"81","h4","HEAN",-0.957783630128003,-0.254051542117087,1.03493835618841,2.36635027267573,3.04863341715839,"rel_LDMC2"
"82","h4","HECO",-0.870359653321862,-0.198706428563488,0.928049524462923,2.07806841078621,2.7044153216242,"rel_LDMC2"
"83","h4","HEVI",-2.02811014410062,-1.28237186696663,0.334176506583606,1.85384727110919,2.67923155873874,"rel_LDMC2"
"84","h4","MACA",-0.679441996751739,-0.0924701600510928,1.0219145996361,2.16423514838307,2.81626082162662,"rel_LDMC2"
"85","h4","MUPO",-1.24953350961436,-0.530398575471235,0.789796880234492,2.1388507822552,2.83479352919928,"rel_LDMC2"
"86","h4","PAMU",-1.38407017266674,-0.580662096545252,0.995437593922016,2.59028105091708,3.37020496694681,"rel_LDMC2"
"87","h4","PLPA",-0.719183938277525,-0.113875288455228,1.00597742724048,2.13023622992527,2.68042354578595,"rel_LDMC2"
"88","h4","VUOC",-0.782632855306502,-0.161172570199003,1.00642074757143,2.23832997915799,2.87051288958622,"rel_LDMC2"
"89","h1","ACMI",-0.300520695500031,-0.131811438110135,0.167441020166797,0.446870830182691,0.626469208628022,"rel_RMR2"
"90","h1","ARTR",-0.473349719156917,-0.308326390092799,-0.0313244987095573,0.238995858714949,0.397960208156974,"rel_RMR2"
"91","h1","ELTR",-0.371938051601414,-0.189532077754452,0.116696959486813,0.423972670446531,0.593122918434775,"rel_RMR2"
"92","h1","HEAN",-0.203948135665303,-0.00759767671265083,0.299341292308822,0.600801332721499,0.796998927588263,"rel_RMR2"
"93","h1","HECO",-0.434514732001511,-0.272931940844762,0.0137743030325963,0.304768574595481,0.478222880406597,"rel_RMR2"
"94","h1","HEVI",-0.0595693119724764,0.122122237909401,0.42978098913241,0.738513831850641,0.912496555855343,"rel_RMR2"
"95","h1","MACA",-0.268528925514347,-0.0997803665672506,0.165631834243654,0.458194340857313,0.631063038876901,"rel_RMR2"
"96","h1","MUPO",-0.600364595862446,-0.412760026703161,-0.0703138437452465,0.257941818355934,0.450674146167852,"rel_RMR2"
"97","h1","PAMU",0.0909192203867308,0.268229500811585,0.561875422860132,0.85205086901514,1.01970750678402,"rel_RMR2"
"98","h1","PLPA",-1.01015715231275,-0.860110903556213,-0.577548557024646,-0.297099380166842,-0.126637096390778,"rel_RMR2"
"99","h1","VUOC",-0.825472589301644,-0.649560743368003,-0.360703620532607,-0.0674295140004659,0.117498595490526,"rel_RMR2"
"100","h2","ACMI",0.15093145835233,0.293857295660829,0.577870858586222,0.852944724690195,0.996684371238698,"rel_RMR2"
"101","h2","ARTR",NA,NA,NA,NA,NA,"rel_RMR2"
"102","h2","ELTR",NA,NA,NA,NA,NA,"rel_RMR2"
"103","h2","HEAN",NA,NA,NA,NA,NA,"rel_RMR2"
"104","h2","HECO",NA,NA,NA,NA,NA,"rel_RMR2"
"105","h2","HEVI",NA,NA,NA,NA,NA,"rel_RMR2"
"106","h2","MACA",NA,NA,NA,NA,NA,"rel_RMR2"
"107","h2","MUPO",NA,NA,NA,NA,NA,"rel_RMR2"
"108","h2","PAMU",NA,NA,NA,NA,NA,"rel_RMR2"
"109","h2","PLPA",NA,NA,NA,NA,NA,"rel_RMR2"
"110","h2","VUOC",NA,NA,NA,NA,NA,"rel_RMR2"
"111","h3","ACMI",-0.495016857809241,-0.366027467557503,-0.0922527781112673,0.171771851335982,0.304755464980247,"rel_RMR2"
"112","h3","ARTR",-0.759547391680347,-0.579669512857913,-0.188402042937807,0.191740285604978,0.388367451860274,"rel_RMR2"
"113","h3","ELTR",-1.46747229355429,-1.24801621995756,-0.826161179573011,-0.409676495211889,-0.208196081161406,"rel_RMR2"
"114","h3","HEAN",-1.37527434184048,-1.15227432123992,-0.737976594778857,-0.329296295572,-0.121456132791525,"rel_RMR2"
"115","h3","HECO",-1.10561001168369,-0.919613642598793,-0.535129242142959,-0.138130174989158,0.0662654991176206,"rel_RMR2"
"116","h3","HEVI",-1.27334528346727,-1.06424143762871,-0.648900676521941,-0.240530169504179,-0.0107136813782737,"rel_RMR2"
"117","h3","MACA",-0.683408753797024,-0.485201415547155,-0.106687581098814,0.270358922806136,0.486007105169204,"rel_RMR2"
"118","h3","MUPO",-0.740441657135026,-0.503302393900083,-0.0504472072244579,0.364771492420427,0.612020575809348,"rel_RMR2"
"119","h3","PAMU",-1.07458132640077,-0.871219297518194,-0.460145642157187,-0.0795427193470738,0.134135108805382,"rel_RMR2"
"120","h3","PLPA",-0.73478890318526,-0.549588340058074,-0.190565377925892,0.175387067660062,0.387095097196873,"rel_RMR2"
"121","h3","VUOC",-1.18797476052393,-0.982706250127203,-0.582433112344148,-0.189714586395583,0.00319302260322313,"rel_RMR2"
"122","h4","ACMI",NA,NA,NA,NA,NA,"rel_RMR2"
"123","h4","ARTR",-0.409193276657694,-0.178016842570751,0.182625750436401,0.545252619246814,0.72871488218549,"rel_RMR2"
"124","h4","ELTR",-0.429996663285677,-0.214516799785502,0.197744419253973,0.605207622097706,0.816753536007986,"rel_RMR2"
"125","h4","HEAN",-0.470340143309782,-0.233686100726734,0.224269633472162,0.710005176487938,0.951781447842571,"rel_RMR2"
"126","h4","HECO",-0.376274675875769,-0.164401445839239,0.221645152311227,0.608124921409745,0.807701792727652,"rel_RMR2"
"127","h4","HEVI",-0.714730648473884,-0.516087950863698,-0.115512712161174,0.298537303615736,0.508952349257943,"rel_RMR2"
"128","h4","MACA",-0.320454359603703,-0.124762978665569,0.234502857141977,0.596907694513354,0.780011880303866,"rel_RMR2"
"129","h4","MUPO",-0.530716654047313,-0.30321856043562,0.130557177130196,0.564055059894827,0.79587088289196,"rel_RMR2"
"130","h4","PAMU",0.196314083606357,0.413503975681468,0.792299060894723,1.17484346906876,1.37665398040016,"rel_RMR2"
"131","h4","PLPA",-0.213368179770483,-0.00793930222203809,0.352843290994704,0.705479885757199,0.891642361984156,"rel_RMR2"
"132","h4","VUOC",-0.454520490290386,-0.247000275185839,0.130471652468861,0.514316252471804,0.712798313030859,"rel_RMR2"
