"","Harvest","Species","CI_10","CI_20","CI_50","CI_80","CI_90","trait"
"133","h1","ACMI",-0.631938171011865,-0.464013582658556,-0.207132066621193,0.059517011832641,0.224836768353791,"rel_RDMC2"
"134","h1","ARTR",-0.434154550688121,-0.296632132539979,-0.0477765344802876,0.1876374195898,0.342963136399352,"rel_RDMC2"
"135","h1","ELTR",-0.41903319579343,-0.254749456534866,0.011227210690625,0.289447001130857,0.437022879902209,"rel_RDMC2"
"136","h1","HEAN",-0.477774722627758,-0.329327676849293,-0.0559700468000294,0.221722848025163,0.366657769852433,"rel_RDMC2"
"137","h1","HECO",-0.539621809145636,-0.372741403228734,-0.121565028283623,0.141907831218814,0.293490105756098,"rel_RDMC2"
"138","h1","HEVI",0.511577945493545,0.683215685772544,0.97022238298483,1.2422341597474,1.38712390087886,"rel_RDMC2"
"139","h1","MACA",-0.754883090665084,-0.616799615518495,-0.372091084113818,-0.11240110594378,0.0334937747546629,"rel_RDMC2"
"140","h1","MUPO",-0.898758755684831,-0.721995838819255,-0.43020963580931,-0.132802929496622,0.025831598420171,"rel_RDMC2"
"141","h1","PAMU",-0.314416631179809,-0.145608094205229,0.11446017110369,0.372509118486976,0.535003440453232,"rel_RDMC2"
"142","h1","PLPA",-0.467832448586273,-0.308681512381204,-0.0444377668789168,0.206434173917013,0.361216061802852,"rel_RDMC2"
"143","h1","VUOC",-0.566093654965944,-0.414946502454352,-0.14869665675346,0.118831353418685,0.282578133200363,"rel_RDMC2"
"144","h2","ACMI",-0.444179842189214,-0.321190105715511,-0.0776399086972451,0.151241048120285,0.275355594812938,"rel_RDMC2"
"145","h2","ARTR",NA,NA,NA,NA,NA,"rel_RDMC2"
"146","h2","ELTR",NA,NA,NA,NA,NA,"rel_RDMC2"
"147","h2","HEAN",NA,NA,NA,NA,NA,"rel_RDMC2"
"148","h2","HECO",NA,NA,NA,NA,NA,"rel_RDMC2"
"149","h2","HEVI",NA,NA,NA,NA,NA,"rel_RDMC2"
"150","h2","MACA",NA,NA,NA,NA,NA,"rel_RDMC2"
"151","h2","MUPO",NA,NA,NA,NA,NA,"rel_RDMC2"
"152","h2","PAMU",NA,NA,NA,NA,NA,"rel_RDMC2"
"153","h2","PLPA",NA,NA,NA,NA,NA,"rel_RDMC2"
"154","h2","VUOC",NA,NA,NA,NA,NA,"rel_RDMC2"
"155","h3","ACMI",-0.395939503800649,-0.270653325658327,-0.0354337619204944,0.202841395691812,0.341608547736901,"rel_RDMC2"
"156","h3","ARTR",-0.611598529726716,-0.445725806758921,-0.120774004685001,0.20007393453014,0.372396744240369,"rel_RDMC2"
"157","h3","ELTR",-0.72129237959843,-0.547758155863865,-0.178708179649387,0.172650930955459,0.361154506149268,"rel_RDMC2"
"158","h3","HEAN",-0.65730699715528,-0.473473687911889,-0.115729515603899,0.241700327246436,0.426717060768509,"rel_RDMC2"
"159","h3","HECO",-0.593380380329922,-0.415698924299009,-0.0778215998462207,0.253683033761604,0.432730547454757,"rel_RDMC2"
"160","h3","HEVI",-0.862646042324821,-0.670935698558511,-0.296093415909956,0.0678918167420171,0.236568383971571,"rel_RDMC2"
"161","h3","MACA",-0.205962120916671,-0.0185357646964884,0.299832804457077,0.618392244802668,0.797197771286686,"rel_RDMC2"
"162","h3","MUPO",-0.487784521622834,-0.291979321633974,0.106616597268346,0.491734892883588,0.696849570103758,"rel_RDMC2"
"163","h3","PAMU",-0.653554010065355,-0.473776453103383,-0.129032507718947,0.215621537741364,0.390119554984007,"rel_RDMC2"
"164","h3","PLPA",-0.540021782111015,-0.380336353123155,-0.0520415842110441,0.281249718380038,0.445908002404415,"rel_RDMC2"
"165","h3","VUOC",-0.450846335782138,-0.266445336442469,0.0794081150166876,0.419715106623625,0.600297427239518,"rel_RDMC2"
"166","h4","ACMI",NA,NA,NA,NA,NA,"rel_RDMC2"
"167","h4","ARTR",-0.222715666660901,-0.0553404367391682,0.262240296209005,0.607442483164217,0.790957195083369,"rel_RDMC2"
"168","h4","ELTR",-0.764619255726184,-0.576498995927335,-0.212443462703431,0.133722536568093,0.326244335399788,"rel_RDMC2"
"169","h4","HEAN",-0.610801947701905,-0.372911865770638,0.0246274385556194,0.428530531663313,0.646226750619805,"rel_RDMC2"
"170","h4","HECO",-0.583347439604466,-0.411676553865772,-0.0776924479992197,0.270553218636786,0.44550469842105,"rel_RDMC2"
"171","h4","HEVI",-0.840336986122502,-0.653152062517758,-0.275441028627679,0.0968142789834826,0.284011928702234,"rel_RDMC2"
"172","h4","MACA",-0.739577708381901,-0.556694207358955,-0.209503124621844,0.121526577012602,0.295922120322232,"rel_RDMC2"
"173","h4","MUPO",-0.482202827963534,-0.265660972397749,0.128283408461671,0.518555986084514,0.724995007671639,"rel_RDMC2"
"174","h4","PAMU",-0.707752818247959,-0.510119561329921,-0.165683136055991,0.189669863429788,0.36877950460646,"rel_RDMC2"
"175","h4","PLPA",-0.592043197002576,-0.422112590111467,-0.0938969849616838,0.239459110454248,0.422859298514853,"rel_RDMC2"
"176","h4","VUOC",-0.400326393913526,-0.226913582568104,0.11503234702459,0.47260072510786,0.670912931268344,"rel_RDMC2"
"177","h1","ACMI",-0.545333898198402,-0.365912317606397,-0.0669198181505891,0.225590686271566,0.399073865494806,"rel_RTD2"
"178","h1","ARTR",-0.291383257690737,-0.124211112825206,0.131190080349238,0.396372078666382,0.569727646267129,"rel_RTD2"
"179","h1","ELTR",-0.453303615203,-0.264522020238663,0.0386138310880239,0.325437944542201,0.49800479740614,"rel_RTD2"
"180","h1","HEAN",-0.573918400713469,-0.388029768593816,-0.0983188158615163,0.199951198059041,0.370636537210683,"rel_RTD2"
"181","h1","HECO",-0.538804262579384,-0.371527266246198,-0.079910248078888,0.194323905835902,0.36640129626763,"rel_RTD2"
"182","h1","HEVI",0.424214971860784,0.616574519252566,0.928380337585423,1.23111029788183,1.37829006614946,"rel_RTD2"
"183","h1","MACA",-0.477016394062769,-0.315791910609331,-0.0519483191012903,0.218377441911282,0.388444100019004,"rel_RTD2"
"184","h1","MUPO",-0.913782157320721,-0.734677069731107,-0.421917786909858,-0.103220818000718,0.0793351080301724,"rel_RTD2"
"185","h1","PAMU",-0.37162725827315,-0.200608518719285,0.0699753281608751,0.351523981817194,0.519484246091147,"rel_RTD2"
"186","h1","PLPA",-0.608667681167534,-0.443478042265356,-0.179779989963925,0.0848040837760882,0.263070104693828,"rel_RTD2"
"187","h1","VUOC",-0.580392282275436,-0.408024203684499,-0.136184075598585,0.128529938911679,0.314714880698,"rel_RTD2"
"188","h2","ACMI",-0.303240553793014,-0.159107030469551,0.105328094679935,0.370952542558401,0.505544560028281,"rel_RTD2"
"189","h2","ARTR",NA,NA,NA,NA,NA,"rel_RTD2"
"190","h2","ELTR",NA,NA,NA,NA,NA,"rel_RTD2"
"191","h2","HEAN",NA,NA,NA,NA,NA,"rel_RTD2"
"192","h2","HECO",NA,NA,NA,NA,NA,"rel_RTD2"
"193","h2","HEVI",NA,NA,NA,NA,NA,"rel_RTD2"
"194","h2","MACA",NA,NA,NA,NA,NA,"rel_RTD2"
"195","h2","MUPO",NA,NA,NA,NA,NA,"rel_RTD2"
"196","h2","PAMU",NA,NA,NA,NA,NA,"rel_RTD2"
"197","h2","PLPA",NA,NA,NA,NA,NA,"rel_RTD2"
"198","h2","VUOC",NA,NA,NA,NA,NA,"rel_RTD2"
"199","h3","ACMI",-0.0823488979649179,0.0583377109533859,0.320168892010523,0.57664668029278,0.718914635003921,"rel_RTD2"
"200","h3","ARTR",-0.448225638069787,-0.276007486259526,0.0835971770338745,0.455589309736326,0.645136175180912,"rel_RTD2"
"201","h3","ELTR",-0.966452218393482,-0.745307601856554,-0.34219507654659,0.0471281481174452,0.269856370758643,"rel_RTD2"
"202","h3","HEAN",-0.620814467721551,-0.432045466253526,-0.0306543920586599,0.367075357086584,0.560782451769851,"rel_RTD2"
"203","h3","HECO",-0.477687631161577,-0.296966631493258,0.0676638796329777,0.456465209678302,0.647902045069532,"rel_RTD2"
"204","h3","HEVI",-0.736568134597203,-0.531627270463116,-0.141986436257036,0.244031586484917,0.448078854336726,"rel_RTD2"
"205","h3","MACA",-0.408465212170966,-0.195982870549919,0.169825765561992,0.527292247038485,0.709312313839913,"rel_RTD2"
"206","h3","MUPO",0.146490009041721,0.363624454753852,0.80334242479961,1.21362627808743,1.43106166480107,"rel_RTD2"
"207","h3","PAMU",-0.443381397977745,-0.253154893308925,0.110132638971661,0.467289564324283,0.704258550880075,"rel_RTD2"
"208","h3","PLPA",-0.72199094568824,-0.546611950247701,-0.184305737623363,0.17943509914859,0.364693600696774,"rel_RTD2"
"209","h3","VUOC",-0.730058223783176,-0.536811873520636,-0.163240499890942,0.209728392873382,0.409347092811212,"rel_RTD2"
"210","h4","ACMI",NA,NA,NA,NA,NA,"rel_RTD2"
"211","h4","ARTR",-0.550899173240411,-0.375535176280837,-0.0148759187072038,0.332347151575551,0.511835988936295,"rel_RTD2"
"212","h4","ELTR",0.699319056661572,0.922126921762536,1.3244527426901,1.69512122178028,1.88910673306573,"rel_RTD2"
"213","h4","HEAN",-1.08756190938559,-0.859149830556394,-0.416142214082014,0.0141619902261155,0.250365620974284,"rel_RTD2"
"214","h4","HECO",-0.416984118456311,-0.209062614117638,0.145331495085029,0.515153990023209,0.710028091500088,"rel_RTD2"
"215","h4","HEVI",-1.04330577046455,-0.833117494598926,-0.442417670263879,-0.0679763455606996,0.138034057762776,"rel_RTD2"
"216","h4","MACA",-0.968576374705925,-0.776267290518398,-0.427831881772746,-0.0674804677656734,0.123863535955862,"rel_RTD2"
"217","h4","MUPO",-0.917647653284748,-0.712670972771939,-0.306124975610376,0.129343839399045,0.35100605426679,"rel_RTD2"
"218","h4","PAMU",-0.777950889163563,-0.580246238133142,-0.197475242819626,0.152809157868042,0.363436147928443,"rel_RTD2"
"219","h4","PLPA",0.152226122652688,0.325721904598652,0.686244086276985,1.03963006018066,1.22732155466908,"rel_RTD2"
"220","h4","VUOC",-1.14741525300619,-0.975319110434384,-0.59614426428952,-0.21829109871352,-0.0350572126963339,"rel_RTD2"
"221","h1","ACMI",0.409953049208289,0.667600311165238,1.09883142696901,1.49844343350882,1.72492029397246,"rel_SRL2"
"222","h1","ARTR",0.117755882577913,0.368276159066095,0.748664503926928,1.11514438887757,1.34411268359976,"rel_SRL2"
"223","h1","ELTR",-0.483415473282028,-0.222709524563105,0.21516627837453,0.640605655444123,0.885226779870318,"rel_SRL2"
"224","h1","HEAN",-0.149939389702154,0.0951508430476438,0.515043638373001,0.953900686884174,1.20007229502875,"rel_SRL2"
"225","h1","HECO",-0.0873844449090688,0.170331881730252,0.585528863160839,0.996463232362112,1.24743989827981,"rel_SRL2"
"226","h1","HEVI",-0.613265250944946,-0.395799847442343,0.038931966301121,0.462672429771141,0.725338799431638,"rel_SRL2"
"227","h1","MACA",0.0505429230724363,0.308349788355801,0.71307886097131,1.08706153586999,1.29773836014337,"rel_SRL2"
"228","h1","MUPO",0.779712009916398,1.08512695832076,1.58890647541235,2.07036656794248,2.30437218897421,"rel_SRL2"
"229","h1","PAMU",0.944972384980974,1.23478465611946,1.65563331494164,2.06143615061633,2.27118261456817,"rel_SRL2"
"230","h1","PLPA",-0.0524524668501801,0.198202044027609,0.594906881193487,0.976257733677035,1.20229217339973,"rel_SRL2"
"231","h1","VUOC",-0.651433454887284,-0.411857312944393,0.014361406359187,0.391841524074776,0.651841414425018,"rel_SRL2"
"232","h2","ACMI",-0.582904459259801,-0.396785776696684,-0.0248580821224482,0.339036554033905,0.529777466579984,"rel_SRL2"
"233","h2","ARTR",NA,NA,NA,NA,NA,"rel_SRL2"
"234","h2","ELTR",NA,NA,NA,NA,NA,"rel_SRL2"
"235","h2","HEAN",NA,NA,NA,NA,NA,"rel_SRL2"
"236","h2","HECO",NA,NA,NA,NA,NA,"rel_SRL2"
"237","h2","HEVI",NA,NA,NA,NA,NA,"rel_SRL2"
"238","h2","MACA",NA,NA,NA,NA,NA,"rel_SRL2"
"239","h2","MUPO",NA,NA,NA,NA,NA,"rel_SRL2"
"240","h2","PAMU",NA,NA,NA,NA,NA,"rel_SRL2"
"241","h2","PLPA",NA,NA,NA,NA,NA,"rel_SRL2"
"242","h2","VUOC",NA,NA,NA,NA,NA,"rel_SRL2"
"243","h3","ACMI",-1.09943598932354,-0.90999017621867,-0.538683294052115,-0.163871611835657,0.0294589662396263,"rel_SRL2"
"244","h3","ARTR",-0.232243159783675,0.0298173727898482,0.529996528311359,0.999056553394464,1.26108932248348,"rel_SRL2"
"245","h3","ELTR",0.114806369207324,0.400686282121628,0.959356084467008,1.52913475474077,1.79649267805126,"rel_SRL2"
"246","h3","HEAN",0.329885063555739,0.611225064221696,1.15584117702471,1.68606653231392,1.97544114639427,"rel_SRL2"
"247","h3","HECO",0.467222551293835,0.742088310185752,1.25140700987551,1.77002019572011,2.03620177945895,"rel_SRL2"
"248","h3","HEVI",0.419006026944382,0.679521067861056,1.24679986439805,1.78006489353593,2.05449246449046,"rel_SRL2"
"249","h3","MACA",-0.108796062868685,0.15742320284149,0.680650382766748,1.16696930517293,1.41362873801993,"rel_SRL2"
"250","h3","MUPO",-0.490622110196859,-0.174618324285906,0.425263838472931,0.977425618958132,1.31047368263025,"rel_SRL2"
"251","h3","PAMU",0.162522481291228,0.42895379261056,0.957471959997642,1.46879288730422,1.72204240959153,"rel_SRL2"
"252","h3","PLPA",0.362807126858176,0.636324279625944,1.13306645035747,1.61262747413871,1.88431520514726,"rel_SRL2"
"253","h3","VUOC",0.256287560559346,0.54146946803818,1.06147465737424,1.57586647187578,1.84864539775681,"rel_SRL2"
"254","h4","ACMI",NA,NA,NA,NA,NA,"rel_SRL2"
"255","h4","ARTR",0.534253865527564,0.817551844108759,1.33185728392531,1.80627091041169,2.04724287124075,"rel_SRL2"
"256","h4","ELTR",0.147796702746864,0.447292547913858,0.987910906738343,1.54880047240026,1.83256178797955,"rel_SRL2"
"257","h4","HEAN",0.356023883075533,0.691143945970949,1.32209307370085,1.96206379854097,2.25946493016085,"rel_SRL2"
"258","h4","HECO",0.545324848364509,0.826488271690005,1.34090073190822,1.85675299540114,2.12491096008943,"rel_SRL2"
"259","h4","HEVI",0.358932098288261,0.645743244246251,1.2148227485416,1.76252825330796,2.05024374195696,"rel_SRL2"
"260","h4","MACA",0.581171741345269,0.849122394609051,1.36875561448704,1.86706621469985,2.12901606684922,"rel_SRL2"
"261","h4","MUPO",0.145242899625751,0.434104526813988,1.02789688314023,1.61604040459014,1.93995367231685,"rel_SRL2"
"262","h4","PAMU",0.184660153681794,0.455934349205601,0.978101778344651,1.48941305756883,1.75139866657812,"rel_SRL2"
"263","h4","PLPA",0.793571171816314,1.06495572861894,1.57008990351006,2.05823042514889,2.32847186569067,"rel_SRL2"
"264","h4","VUOC",0.754213192427862,1.03675912248111,1.56099879677915,2.07725409867229,2.34598350500156,"rel_SRL2"
