"","Harvest","Species","CI_10","CI_20","CI_50","CI_80","CI_90","trait"
"1","h1","ACMI",-7.17786001880446,5.83656748363182,25.4421638112646,43.7570907556016,55.2372865170054,"SLA"
"2","h1","ARTR",7.59644516234974,19.5918280907464,36.3773707985587,53.2270270457175,63.4713529373948,"SLA"
"3","h1","ELTR",64.4871735344534,76.8800531800661,94.2202788159346,109.210787619009,118.076252817803,"SLA"
"4","h1","HEAN",-10.2780344119364,0.509740093475037,17.5116245313647,34.2856668974242,45.8472706621442,"SLA"
"5","h1","HECO",14.2097244407436,26.2957475583384,41.9732809247069,57.1199882312759,66.9962298370499,"SLA"
"6","h1","HEVI",-36.6519974424484,-22.6671723477236,1.87279042784774,26.5734131094404,40.2590627702339,"SLA"
"7","h1","MACA",-14.6138724196256,-2.38340214916305,14.3967057969627,31.6744621204961,43.7269438176444,"SLA"
"8","h1","MUPO",-5.0437138916979,7.58418345585812,24.9876551214402,41.9345534409954,51.9731004987047,"SLA"
"9","h1","PAMU",-9.04268641512324,4.23524774151695,27.5466016731813,51.0893096731084,63.8376385486117,"SLA"
"10","h1","PLPA",59.8294115511766,73.2146361182687,87.9060084337937,101.17744745691,110.244243810235,"SLA"
"11","h1","VUOC",84.8030582709275,98.8684416717816,115.620260547936,129.715628324044,139.648306122738,"SLA"
"12","h2","ACMI",13.1664279648035,20.4096280552469,33.6634530458651,47.4229052249521,54.5991758202469,"SLA"
"13","h2","ARTR",-4.80037997946548,4.41639063468639,22.0298207972033,39.3199345088637,48.6911530759344,"SLA"
"14","h2","ELTR",26.95880277677,35.8143573107282,52.9029955467475,70.0118341650648,79.2752772441839,"SLA"
"15","h2","HEAN",5.35894044483665,15.3135030230547,32.9884487826815,50.4165169592609,59.6957111654437,"SLA"
"16","h2","HECO",-4.82201082160972,4.53564449222643,20.7910259952349,38.2987104091248,46.0731898409502,"SLA"
"17","h2","HEVI",-1.04700651356051,12.1363643171832,36.267688896155,60.4840715146041,73.0672631384358,"SLA"
"18","h2","MACA",12.4138355167345,20.9123788703966,38.3818333353351,55.6602654167497,65.0115990248,"SLA"
"19","h2","MUPO",-14.0440176867985,-5.06180489084839,12.9172097226431,31.3454290041402,41.7828883728078,"SLA"
"20","h2","PAMU",25.8261625032385,35.451441328956,52.8961055547655,69.7929923935764,78.747374110155,"SLA"
"21","h2","PLPA",28.0366569825408,36.7528478036839,52.5135113707189,68.7954163779215,76.9568404298599,"SLA"
"22","h2","VUOC",73.5901504604077,82.6954879863491,99.0454054493747,115.702408005853,123.905256191044,"SLA"
"23","h3","ACMI",16.2998365903458,23.6426732410322,38.6128560702996,52.9337234897778,59.9274446410392,"SLA"
"24","h3","ARTR",-16.8080224385901,-6.95231955191146,11.4361982288396,29.2797379711185,38.1636903920233,"SLA"
"25","h3","ELTR",14.4481838044651,23.6958304195315,41.7871634512078,59.7884514771771,69.4647795012119,"SLA"
"26","h3","HEAN",-8.61088643657633,0.791609004260817,19.2696454559838,38.5557825457326,47.6500250118896,"SLA"
"27","h3","HECO",-12.9747549334968,-4.55519550433037,12.9038111764787,30.198872016283,39.1143599578174,"SLA"
"28","h3","HEVI",-22.3923936408122,-11.0637602007742,14.5855592692139,38.7106850120727,51.1933096995781,"SLA"
"29","h3","MACA",-6.62866745949941,2.93300556529551,21.9498293439913,40.7494897024659,50.8742610586682,"SLA"
"30","h3","MUPO",-22.2197307873262,-12.4914659415333,6.32143455287302,25.3907771439581,36.0431379997747,"SLA"
"31","h3","PAMU",10.6837957023525,20.0383301122489,38.3371531421114,55.9126297462448,65.73353773102,"SLA"
"32","h3","PLPA",3.29429216422578,11.9281900916858,28.6763162285699,45.4651960193112,54.3766857533454,"SLA"
"33","h3","VUOC",29.3838029591682,39.0058277928524,56.1404560046039,74.1712577518336,82.9361002081739,"SLA"
"34","h4","ACMI",-3.85145457046722,3.30306030118883,18.6400580618507,33.7576802455013,41.2774677224168,"SLA"
"35","h4","ARTR",-0.358863406385012,10.0389759869127,28.5360475932201,46.8519392648013,55.8951467360506,"SLA"
"36","h4","ELTR",31.2589749520935,40.7177849088954,58.9711041623027,77.0173731489458,86.7243282970999,"SLA"
"37","h4","HEAN",-3.16838544055106,7.32011373682778,27.0215942387405,46.6238729632525,55.997528515669,"SLA"
"38","h4","HECO",3.94332129987968,13.5821934755305,32.2589562481452,50.3823702363703,59.5484443937721,"SLA"
"39","h4","HEVI",1.26571617108624,13.7681560896956,39.6915413478823,64.0465911283316,77.2524514372794,"SLA"
"40","h4","MACA",1.70499411178885,12.1090474891231,31.0610012994469,50.1112681231966,59.649013775833,"SLA"
"41","h4","MUPO",26.3084841970018,35.3998231426561,55.1471997823761,74.5280763284792,84.7699086999729,"SLA"
"42","h4","PAMU",NA,NA,NA,NA,NA,"SLA"
"43","h4","PLPA",137.85315199531,147.37976386557,164.943986048217,182.275621449742,191.502834097718,"SLA"
"44","h4","VUOC",41.6049054470591,51.0196892254253,69.3076630260725,87.4570465786947,96.3674126208052,"SLA"
"45","h1","ACMI",0.0931490207952964,0.127053277078692,0.170761781911683,0.21214417117317,0.236895686940379,"LDMC"
"46","h1","ARTR",0.0554773684388573,0.0870510372661603,0.127820559874885,0.164453655373385,0.187427766468534,"LDMC"
"47","h1","ELTR",0.0692082512184672,0.106559293723803,0.146113146540324,0.178859208376038,0.203470130839951,"LDMC"
"48","h1","HEAN",0.158364588789614,0.196400764228566,0.240720255799762,0.277309105438872,0.297086756212799,"LDMC"
"49","h1","HECO",0.120306175532146,0.154443448474743,0.194278552833779,0.225136378053661,0.245425290117053,"LDMC"
"50","h1","HEVI",-0.0207510507178095,0.0172910304322837,0.0831976243488898,0.149237512233561,0.184062254498513,"LDMC"
"51","h1","MACA",0.126236163149615,0.161569717256856,0.203897353713682,0.24000582511319,0.262865832819303,"LDMC"
"52","h1","MUPO",0.117615668883456,0.152790230676651,0.192649176405381,0.228208558063379,0.25003964979938,"LDMC"
"53","h1","PAMU",0.0350116326829098,0.0714691301304049,0.138575952696365,0.206127594032402,0.243158046661308,"LDMC"
"54","h1","PLPA",0.00887245547686786,0.0377207184177537,0.0721236677221088,0.10530938963851,0.131306549868798,"LDMC"
"55","h1","VUOC",0.0842590432118683,0.117776698327345,0.156460458904994,0.189766411870717,0.212579961251101,"LDMC"
"56","h2","ACMI",0.103113077389594,0.11716994138335,0.145486361854193,0.174159343943232,0.189427109157612,"LDMC"
"57","h2","ARTR",0.0967807344255944,0.114699014226497,0.151864800459778,0.18970441792426,0.207945128185893,"LDMC"
"58","h2","ELTR",0.142509360114566,0.161458374435521,0.197881174041367,0.233955073133502,0.252601563447493,"LDMC"
"59","h2","HEAN",0.0729699789899335,0.0933404647279455,0.131920287338061,0.170152609325623,0.190483606269852,"LDMC"
"60","h2","HECO",0.190250793407222,0.209789917933088,0.243496636535471,0.278994101043458,0.296390584861688,"LDMC"
"61","h2","HEVI",0.129090115181907,0.161075524049054,0.222333400525782,0.282647230945654,0.313438559129897,"LDMC"
"62","h2","MACA",0.0780469849669195,0.0980781258128272,0.135443327545872,0.172598565512942,0.19338543049059,"LDMC"
"63","h2","MUPO",0.0793878793700561,0.100893402509267,0.138750273670855,0.175917754082157,0.19483080242593,"LDMC"
"64","h2","PAMU",0.143411993700162,0.17443078213709,0.234729190793171,0.298524118946672,0.331266494138012,"LDMC"
"65","h2","PLPA",0.0622227372551236,0.0806298810585639,0.114233010318959,0.146507309634203,0.164161148878103,"LDMC"
"66","h2","VUOC",0.0804358235457534,0.100936749055367,0.134997668700171,0.168166205450953,0.1868801093659,"LDMC"
"67","h3","ACMI",0.0618700989565495,0.0758253060037472,0.105504146222256,0.134837580203044,0.150899403266517,"LDMC"
"68","h3","ARTR",0.134788082153469,0.152186843634022,0.190421187904194,0.227105716288003,0.247170414468602,"LDMC"
"69","h3","ELTR",0.174217688149964,0.195463135220306,0.232265234464377,0.269730123797876,0.288435963352023,"LDMC"
"70","h3","HEAN",0.115943302352536,0.136245462131367,0.175601623150952,0.214511687988203,0.237118353130992,"LDMC"
"71","h3","HECO",0.249426255086581,0.267881638558234,0.302319179176454,0.338350753906752,0.356187352977177,"LDMC"
"72","h3","HEVI",0.224612149464218,0.256219825260554,0.314786558623842,0.378141504771396,0.40891755713456,"LDMC"
"73","h3","MACA",0.11130677958917,0.1324035917019,0.17105737106785,0.208329924320701,0.230040886304692,"LDMC"
"74","h3","MUPO",0.154469765374842,0.173994872753445,0.214323547636807,0.252323051118842,0.271933689745668,"LDMC"
"75","h3","PAMU",0.0550659504468961,0.0879894710342506,0.146850352310736,0.21193782440637,0.244362077355212,"LDMC"
"76","h3","PLPA",0.115695494370886,0.134190595840137,0.170942941921789,0.2060460591341,0.22393448244718,"LDMC"
"77","h3","VUOC",0.141001037520161,0.159810538427699,0.196103522811476,0.232949123127027,0.250105251088404,"LDMC"
"78","h4","ACMI",0.0682329867553723,0.0838944087721155,0.113006377506971,0.143101449524527,0.159116952290037,"LDMC"
"79","h4","ARTR",0.160115837124502,0.182562502556476,0.221264506681145,0.260382739493067,0.280377357087547,"LDMC"
"80","h4","ELTR",0.202168842698243,0.222405739103553,0.259949882770492,0.296875244713308,0.316381249427789,"LDMC"
"81","h4","HEAN",0.147782769148147,0.169475671141186,0.211393800379741,0.253956946124199,0.275928509885166,"LDMC"
"82","h4","HECO",0.293863673375975,0.313448463340218,0.350093135570077,0.386627514259176,0.405055229010445,"LDMC"
"83","h4","HEVI",0.0944464214813574,0.127307154248471,0.189375536185384,0.248856162252812,0.27956742490731,"LDMC"
"84","h4","MACA",0.142715072086733,0.161653471791852,0.199936284865297,0.238666925441487,0.261163291881343,"LDMC"
"85","h4","MUPO",0.14557484470923,0.166704651874561,0.20720928040199,0.246645063963211,0.266606407883365,"LDMC"
"86","h4","PAMU",0.0820358036974861,0.115621936417165,0.180437932572779,0.241859622523078,0.274878541042318,"LDMC"
"87","h4","PLPA",0.138954066654966,0.15916399585783,0.194441293722016,0.22943227133248,0.247426874703419,"LDMC"
"88","h4","VUOC",0.172801290162096,0.191625992237314,0.229458366585737,0.264919981608247,0.283444805691392,"LDMC"
"89","h1","ACMI",0.180761159207008,0.254263798961642,0.335092130481153,0.40184626954831,0.44306183723689,"RMR"
"90","h1","ARTR",0.119004447175228,0.183328762414739,0.2533851087791,0.310940206056892,0.355944097856151,"RMR"
"91","h1","ELTR",0.307749199893884,0.394119494496247,0.481257882154034,0.545466696740943,0.58531643421231,"RMR"
"92","h1","HEAN",0.0938909010025597,0.15302491994719,0.229452589937376,0.295581855658713,0.343585031310443,"RMR"
"93","h1","HECO",0.213114704133066,0.291598248556972,0.37136282737064,0.430745074704534,0.471592630477462,"RMR"
"94","h1","HEVI",0.13330348490228,0.201264251156631,0.274244546941594,0.340357136561358,0.3889356064274,"RMR"
"95","h1","MACA",0.104822797334518,0.17396318250071,0.246047831333752,0.304256888563882,0.346973135542083,"RMR"
"96","h1","MUPO",0.192203737805812,0.265053096007072,0.343008428240404,0.404348722773455,0.446779981210187,"RMR"
"97","h1","PAMU",0.170235354675861,0.234964752460827,0.310808624680415,0.37333844702117,0.417947854378973,"RMR"
"98","h1","PLPA",0.232105989933209,0.306720637892339,0.385465280751554,0.439262679953763,0.478998049254019,"RMR"
"99","h1","VUOC",0.345254551638217,0.428707026993217,0.512357600215581,0.570083136225363,0.608661420418609,"RMR"
"100","h2","ACMI",0.179914738024665,0.205593944633335,0.25322931663014,0.299015967751133,0.323392405959861,"RMR"
"101","h2","ARTR",0.218988175126995,0.248607293158197,0.30693969976492,0.365761572482926,0.397980150694697,"RMR"
"102","h2","ELTR",0.502208526620298,0.535295436685579,0.597737307497651,0.661273771343567,0.694121473417074,"RMR"
"103","h2","HEAN",0.238216219856135,0.273015113088488,0.335642170979387,0.401032318268281,0.43254958419841,"RMR"
"104","h2","HECO",0.32125448267757,0.351294388747694,0.410345889996093,0.472066905833326,0.502690769425943,"RMR"
"105","h2","HEVI",0.35577203689047,0.389530580561211,0.452361001481203,0.51653109653751,0.549604415970157,"RMR"
"106","h2","MACA",0.23130872239038,0.263846269881937,0.318367899802506,0.376682875753994,0.408515888413347,"RMR"
"107","h2","MUPO",0.246865546902287,0.28038352279697,0.346505684988208,0.414153313203979,0.449550241283184,"RMR"
"108","h2","PAMU",0.354285260169283,0.386362925149239,0.444154668384096,0.505514402416702,0.536822995938798,"RMR"
"109","h2","PLPA",0.093770653513444,0.124313339028377,0.181250989767698,0.238809528911881,0.267070906463019,"RMR"
"110","h2","VUOC",0.274203488017504,0.303307346155419,0.361324047657952,0.419877346500138,0.452273987625654,"RMR"
"111","h3","ACMI",0.229382405846604,0.253729934936568,0.301275379094036,0.351508282168251,0.378076233266601,"RMR"
"112","h3","ARTR",0.164102903907238,0.194107022375813,0.255106215514575,0.313642401934223,0.347175073010967,"RMR"
"113","h3","ELTR",0.188724432063061,0.223723740694425,0.291469201661178,0.355577258025516,0.392148596184102,"RMR"
"114","h3","HEAN",0.0765765200300089,0.114899456092084,0.181683910210928,0.252360511927922,0.286105359372499,"RMR"
"115","h3","HECO",0.202734612892378,0.236289508885328,0.301658167371698,0.364626338215722,0.39538184868469,"RMR"
"116","h3","HEVI",0.20962142118887,0.246959407895148,0.309406845791122,0.374055586539843,0.404638811171501,"RMR"
"117","h3","MACA",0.238701703277421,0.271171228431342,0.333345611154418,0.392508121660214,0.423768204616061,"RMR"
"118","h3","MUPO",0.296841121515669,0.331412226861835,0.402495131373478,0.473565225359734,0.513802047684713,"RMR"
"119","h3","PAMU",0.208473810165207,0.24391646569195,0.30709443323477,0.368363800418096,0.402262409961371,"RMR"
"120","h3","PLPA",0.0451061985789929,0.0770758153886549,0.137371113809847,0.199611012465054,0.230526110327982,"RMR"
"121","h3","VUOC",0.161102106192603,0.1954268006624,0.255480084890745,0.321231423432971,0.352262519122533,"RMR"
"122","h4","ACMI",0.117775157912234,0.144020297855646,0.195739163734215,0.248082282455669,0.273964030548564,"RMR"
"123","h4","ARTR",0.24050996622053,0.274207142770305,0.337190094656123,0.400599714653893,0.434653299982791,"RMR"
"124","h4","ELTR",0.277698735761166,0.314003197645584,0.382313516145057,0.451595913079563,0.485515460684018,"RMR"
"125","h4","HEAN",0.177315526585823,0.223728835273707,0.304303223258768,0.381831277998737,0.42382099653561,"RMR"
"126","h4","HECO",0.308828196961212,0.344892090039602,0.409114605794496,0.476192054678939,0.510881601905782,"RMR"
"127","h4","HEVI",0.180172086249188,0.212675136213254,0.282258641300737,0.350222603214804,0.386265094916349,"RMR"
"128","h4","MACA",0.309951605862488,0.342659602210567,0.407195398809018,0.470012715471481,0.502986985003521,"RMR"
"129","h4","MUPO",0.342971944205867,0.379014694283525,0.451837982340652,0.52575326033276,0.563787951119442,"RMR"
"130","h4","PAMU",0.286278503860274,0.322812940739358,0.389944772194358,0.45657303226537,0.492116699370664,"RMR"
"131","h4","PLPA",0.151963340944188,0.185576720875214,0.255053091352461,0.318382881632416,0.351982060202881,"RMR"
"132","h4","VUOC",0.208641857962324,0.241087726297572,0.307523339981964,0.374826327055074,0.405147342392671,"RMR"
"133","h1","ACMI",0.101462463167111,0.139487732624457,0.185362296044892,0.223221850552155,0.244869376880204,"RDMC"
