"","Harvest","Species","CI_10","CI_20","CI_50","CI_80","CI_90","trait"
"134","h1","ARTR",0.0588557128099058,0.0909430324240723,0.127846610790612,0.158853013330959,0.181361865285297,"RDMC"
"135","h1","ELTR",0.0943650004640629,0.131345792970592,0.171954715302598,0.204406974657889,0.228794910469951,"RDMC"
"136","h1","HEAN",0.029710142901375,0.0643997590074534,0.10552612320755,0.140994379644712,0.164681020700475,"RDMC"
"137","h1","HECO",0.0684222672649249,0.107598471587594,0.150029186520715,0.18066602041616,0.202885139630109,"RDMC"
"138","h1","HEVI",0.0249969790564745,0.0539968687649202,0.0927144271501521,0.128696059722138,0.153348738202911,"RDMC"
"139","h1","MACA",0.057207378294492,0.0912824236429044,0.128488151201467,0.160319538802676,0.184834747580676,"RDMC"
"140","h1","MUPO",0.155803299846693,0.193150304728373,0.244194420688843,0.28375432338473,0.304567238226566,"RDMC"
"141","h1","PAMU",0.0715506707511673,0.110627652407994,0.148015527903707,0.178608641504262,0.200691263516276,"RDMC"
"142","h1","PLPA",0.0637986064828184,0.0989870320782736,0.136823689608464,0.164876667189083,0.18642723147556,"RDMC"
"143","h1","VUOC",0.111111931419955,0.151264065651377,0.193711836648938,0.226573442016255,0.249156219441439,"RDMC"
"144","h2","ACMI",0.0389983081920989,0.0527293405876076,0.0804941850074008,0.108147137608569,0.123304873586428,"RDMC"
"145","h2","ARTR",0.144317832787838,0.162344831191436,0.194234283205027,0.228258462856579,0.245866983019361,"RDMC"
"146","h2","ELTR",0.180762698920183,0.201067508970496,0.236774388377166,0.273760110919275,0.291069895235752,"RDMC"
"147","h2","HEAN",0.107563236722242,0.126227032137537,0.160626724118959,0.197617478902451,0.214318462810172,"RDMC"
"148","h2","HECO",0.167292113896628,0.184703154738592,0.219218853936878,0.250876672999686,0.268010779629516,"RDMC"
"149","h2","HEVI",0.215211991425699,0.236368402308858,0.272175751567996,0.309737806290467,0.328501230691278,"RDMC"
"150","h2","MACA",0.119705779510957,0.138555395215291,0.171519470448819,0.204745872032554,0.220135410908557,"RDMC"
"151","h2","MUPO",0.115848477984435,0.137098340893777,0.17855572643711,0.219788892622916,0.241368568547209,"RDMC"
"152","h2","PAMU",0.110328702221093,0.127325816122591,0.162200168977749,0.197198492209933,0.214002427225691,"RDMC"
"153","h2","PLPA",0.145364482842426,0.16245773714951,0.19427492136023,0.227309077735923,0.243688112846312,"RDMC"
"154","h2","VUOC",0.156530755863467,0.175500866724101,0.211242958864252,0.24600635087013,0.264753527160983,"RDMC"
"155","h3","ACMI",0.0316020388156459,0.0463180522661567,0.0746800775760844,0.100830103877897,0.115277691480228,"RDMC"
"156","h3","ARTR",0.133859854642986,0.151359559869636,0.183960472112529,0.217744807867056,0.235249592262482,"RDMC"
"157","h3","ELTR",0.178028768615918,0.196274916489967,0.231165273505832,0.268894832495429,0.288871751832912,"RDMC"
"158","h3","HEAN",0.107446722641258,0.126689906623366,0.16243001657369,0.199102232407424,0.219735865492207,"RDMC"
"159","h3","HECO",0.175166610196989,0.192295823516989,0.225802789030227,0.260725555644989,0.278596591629736,"RDMC"
"160","h3","HEVI",0.165727178472202,0.18440064217388,0.220697919263265,0.257682419978911,0.275335539786795,"RDMC"
"161","h3","MACA",0.155729531234289,0.172160019892344,0.205773216432731,0.239926736820519,0.25789109098985,"RDMC"
"162","h3","MUPO",0.132499114438176,0.154147774658189,0.19561614762869,0.237471476168614,0.261167715763655,"RDMC"
"163","h3","PAMU",0.108617597840861,0.126808092174035,0.162172627230737,0.196434669103062,0.214883889273099,"RDMC"
"164","h3","PLPA",0.139119041160377,0.156571123252349,0.189177370779813,0.222232867995607,0.241362668019371,"RDMC"
"165","h3","VUOC",0.163573424459039,0.182676925430174,0.217393343621766,0.254679084681037,0.273930673681284,"RDMC"
"166","h4","ACMI",0.0344285768149386,0.0512174363520278,0.0796317200482409,0.108490668263852,0.123787925551942,"RDMC"
"167","h4","ARTR",0.158553811975834,0.179158539705698,0.214897332569057,0.250360822743708,0.268357741354413,"RDMC"
"168","h4","ELTR",0.149567935754723,0.169709311953337,0.208334631261856,0.24506229486082,0.26668639358284,"RDMC"
"169","h4","HEAN",0.103563383788794,0.127419380058745,0.170312436569396,0.214866093936545,0.241643554628934,"RDMC"
"170","h4","HECO",0.175103103852296,0.192971895137139,0.228797048596481,0.264897791146169,0.282833269874864,"RDMC"
"171","h4","HEVI",0.134730633543648,0.154395900032063,0.19197351582292,0.227022797009917,0.246800762579044,"RDMC"
"172","h4","MACA",0.122166375567952,0.139855760132173,0.175319903745633,0.209116679158497,0.227061395206928,"RDMC"
"173","h4","MUPO",0.160485571899118,0.180750022432738,0.223293589428265,0.265901658130992,0.289438886424323,"RDMC"
"174","h4","PAMU",0.0998207687404516,0.117991003352794,0.155437404978036,0.19182890284292,0.211637400135571,"RDMC"
"175","h4","PLPA",0.129799541927802,0.149358162220886,0.185996295322621,0.223854877299105,0.242591132988756,"RDMC"
"176","h4","VUOC",0.179198982777916,0.197481701688486,0.234809662061881,0.272751138871102,0.2914557202218,"RDMC"
"177","h1","ACMI",0.0684449570502996,0.086881739303757,0.113589050767949,0.137275187793253,0.150283847805008,"RTD"
"178","h1","ARTR",0.0356163727699565,0.0555822492653014,0.0766473012254583,0.0969978379275041,0.110986889016026,"RTD"
"179","h1","ELTR",0.0143873523575702,0.0336418890176366,0.0558318365480323,0.0778586611458232,0.0932707780799435,"RTD"
"180","h1","HEAN",0.0612628861895247,0.0799892316057916,0.103762387167346,0.125581260987414,0.13861586397221,"RTD"
"181","h1","HECO",0.0232648356398407,0.0433357420223477,0.0657332056619701,0.0847912802625054,0.099211370448983,"RTD"
"182","h1","HEVI",0.0219860804230117,0.0390012872411456,0.0613842661727688,0.0813779267807986,0.0944132770736111,"RTD"
"183","h1","MACA",0.0470743481983661,0.0675032361927468,0.0900888250017252,0.109445627402006,0.123341869872173,"RTD"
"184","h1","MUPO",0.118089270237459,0.139255297229358,0.167219366650293,0.190851654957662,0.203988997371272,"RTD"
"185","h1","PAMU",0.0419947988230342,0.0633530715924151,0.0859339871627402,0.107175353365419,0.121354861682155,"RTD"
"186","h1","PLPA",0.0206140095417038,0.039853881148971,0.0606795903597789,0.0804550536939985,0.0948753938706103,"RTD"
"187","h1","VUOC",0.00812698323901858,0.0245294702181728,0.0458979371304417,0.0658158217620557,0.0802268978514622,"RTD"
"188","h2","ACMI",0.0385297226961685,0.0468391426067677,0.0635175332334647,0.0800681974996616,0.0893163873409938,"RTD"
"189","h2","ARTR",0.0941068956204351,0.104748431870246,0.125761582664154,0.146940546194708,0.157597639097022,"RTD"
"190","h2","ELTR",0.066463024584815,0.0779889857098729,0.100376977299851,0.122058562330596,0.1327475377582,"RTD"
"191","h2","HEAN",0.0840695335472571,0.0959951080637305,0.117892380922084,0.139975315629462,0.151328408677201,"RTD"
"192","h2","HECO",0.0691129922923719,0.0808904897433567,0.101637606914672,0.12262091542349,0.133534856379787,"RTD"
"193","h2","HEVI",0.128678417507694,0.139866151291205,0.161539334143832,0.18409726520322,0.195111202548779,"RTD"
"194","h2","MACA",0.0976943699754562,0.108151469757124,0.129270752606594,0.149479004153851,0.160825406497559,"RTD"
"195","h2","MUPO",0.0801130575739882,0.0926645329296133,0.118238929996893,0.143239431846576,0.156434477300722,"RTD"
"196","h2","PAMU",0.065878793005575,0.0767017113144576,0.0987756684028344,0.119836290662733,0.130624383798178,"RTD"
"197","h2","PLPA",0.0561209951814569,0.0677182844862257,0.0876796285899122,0.108254142685451,0.118678999732095,"RTD"
"198","h2","VUOC",0.0529473507986551,0.0640128746007751,0.0857107878287146,0.10567929298881,0.116056436444871,"RTD"
"199","h3","ACMI",0.0431575843358582,0.051918491343495,0.070075107374187,0.0873692389522146,0.0961670817426316,"RTD"
"200","h3","ARTR",0.101051525855616,0.11249182122468,0.133960368453964,0.154932840390086,0.166116943430618,"RTD"
"201","h3","ELTR",0.0466876630830225,0.0582766968137299,0.0814612687213541,0.105077597781363,0.116982608268117,"RTD"
"202","h3","HEAN",0.0850247128969019,0.0970277904717272,0.121665959909154,0.145559060465276,0.158240497790115,"RTD"
"203","h3","HECO",0.0701561842360634,0.0816278510600156,0.103819512317884,0.125672888179436,0.136690273418791,"RTD"
"204","h3","HEVI",0.117246202958475,0.128672765378503,0.151412112638959,0.174769751866499,0.186457434891001,"RTD"
"205","h3","MACA",0.108206574275186,0.118971333746145,0.14150550836107,0.162637633441229,0.173709225607708,"RTD"
"206","h3","MUPO",0.118413725864483,0.132511101087118,0.156308324924245,0.182551784765084,0.196116519650247,"RTD"
"207","h3","PAMU",0.0692299732445897,0.0814541277504131,0.103846755564369,0.126182888068909,0.139294622490505,"RTD"
"208","h3","PLPA",0.042398242988163,0.0537981968305582,0.0758090345145385,0.0972744634726477,0.108049836972688,"RTD"
"209","h3","VUOC",0.0447782432205302,0.0557416221663556,0.0777601143952338,0.100402548968631,0.111518816367647,"RTD"
"210","h4","ACMI",0.0702499594895346,0.0801184798238484,0.098446509702115,0.116677363945013,0.126465386907243,"RTD"
"211","h4","ARTR",0.0969241427973023,0.108271179043675,0.13146833679161,0.153536857231034,0.165206415970911,"RTD"
"212","h4","ELTR",0.0879254480634107,0.101415221654766,0.12446516608068,0.148369511953546,0.16160453071457,"RTD"
"213","h4","HEAN",0.0517091853177344,0.0666834329692862,0.0947786390055865,0.1239678064952,0.137704382699263,"RTD"
"214","h4","HECO",0.0805916042970534,0.0918886468341639,0.115962175120937,0.139163209648627,0.151232189125272,"RTD"
"215","h4","HEVI",0.0604313341697628,0.0730371424660731,0.0972243975881943,0.120502683764021,0.132476161687335,"RTD"
"216","h4","MACA",0.0627128991281223,0.0743302844125475,0.0965053145154334,0.119283906493113,0.132422000340386,"RTD"
"217","h4","MUPO",0.099878751059152,0.11295779239449,0.138875782609454,0.165362695036173,0.178951246428185,"RTD"
"218","h4","PAMU",0.0451901024946323,0.0569591790007394,0.0812720267908024,0.104631226618688,0.116797083383169,"RTD"
"219","h4","PLPA",0.0510026269549252,0.0632843460700741,0.0870339592324946,0.110520166733644,0.122776283220063,"RTD"
"220","h4","VUOC",0.00417759397775762,0.0166847944614811,0.0389559661189119,0.0619438986060109,0.073203139860249,"RTD"
"221","h1","ACMI",11.6640098922944,19.9430631694409,31.695403095053,42.7993457126527,50.169770771123,"SRL"
"222","h1","ARTR",12.8298344932515,20.8719555462927,30.6289154103169,40.4357013725665,47.4426043241106,"SRL"
"223","h1","ELTR",12.9690309874093,22.0700672744236,33.7005520497791,43.7812801915637,50.5083997494679,"SRL"
"224","h1","HEAN",-3.08781290610305,4.31876840438873,15.4126517965603,25.9743937407846,33.8557649592174,"SRL"
"225","h1","HECO",-5.60364742598762,2.19354569466343,12.646795608338,22.4384332084315,29.6074432557118,"SRL"
"226","h1","HEVI",10.6702725160733,19.9998731984242,30.9943901354815,41.4759894829,48.1235418900666,"SRL"
"227","h1","MACA",13.5443826813351,21.8832179472238,32.3371798182916,41.9971320225938,48.8042102699495,"SRL"
"228","h1","MUPO",4.14009092562342,12.2888103510787,23.8727909045606,35.0997931316541,41.2101422891924,"SRL"
"229","h1","PAMU",24.9474845051789,33.3113420065215,44.1955177682421,53.9027835872397,61.2627601792732,"SRL"
"230","h1","PLPA",18.7792223568864,27.1168962288237,37.5021111937706,46.744673554169,53.0635260515191,"SRL"
"231","h1","VUOC",46.9367089415408,57.0440876105911,68.6111542753196,77.9123722560972,84.0991074728198,"SRL"
"232","h2","ACMI",53.9306139210933,57.8291690468315,65.6657226209585,72.9704060038279,76.9260646963018,"SRL"
"233","h2","ARTR",-0.514451283314706,4.49546964410493,14.6107684719698,23.9985602557825,29.6033327322994,"SRL"
"234","h2","ELTR",-13.4364154165584,-7.63215565387949,3.34716824670803,13.7322824604262,19.5348524102757,"SRL"
"235","h2","HEAN",-27.5243888077824,-21.9462591758623,-11.6540280930388,-0.505590065222282,5.4220292307737,"SRL"
"236","h2","HECO",-30.8110910315466,-25.7168658474953,-15.7718317436683,-5.63882792299497,-0.570634731772094,"SRL"
"237","h2","HEVI",-18.9923180466214,-13.4238763748818,-2.74344718237971,7.83395410406366,13.764184899277,"SRL"
"238","h2","MACA",-6.55469581749236,-1.82054432933288,7.83000910669482,17.5089292797254,23.1786646668166,"SRL"
"239","h2","MUPO",12.9257563117753,18.5306493459023,29.9681885293295,41.293592184007,47.5716656897648,"SRL"
"240","h2","PAMU",-0.720886002248612,4.25563940770096,14.4500583612139,24.2717495403371,30.0012497010873,"SRL"
"241","h2","PLPA",-0.846813786425578,3.83965446944604,13.4302433097798,23.2689173376293,28.2839611598746,"SRL"
"242","h2","VUOC",15.5330096883388,20.7880091345431,30.5678374483189,40.592545961582,46.0476340747282,"SRL"
"243","h3","ACMI",46.792085430439,51.6634529911723,59.9756815300417,68.2673634119905,72.3072415435599,"SRL"
"244","h3","ARTR",-25.567875568692,-20.1589209577669,-9.98933676628853,0.197571525341431,6.16791943537835,"SRL"
"245","h3","ELTR",-9.77925938444902,-3.76759071048387,7.55235551265124,18.4708910613911,24.639032268036,"SRL"
"246","h3","HEAN",-20.4003493216667,-14.3839959911815,-2.99864293995575,8.34141648464421,14.4859626984984,"SRL"
"247","h3","HECO",-24.5563716288949,-19.0040963046828,-8.01232567522897,2.37375732575986,7.82906220714145,"SRL"
"248","h3","HEVI",-15.0207433567842,-9.098782427941,2.1516555797908,13.2003994365048,19.1116585628208,"SRL"
"249","h3","MACA",-21.861153539372,-16.6599559591131,-6.12282089458912,4.84460792023612,9.92614273457569,"SRL"
"250","h3","MUPO",-25.1062110925705,-18.8772028509761,-7.14708526590262,4.91185044620054,11.512691010175,"SRL"
"251","h3","PAMU",-5.31016426604101,0.268543493491208,11.1238930353823,22.5579588498174,28.6889204626097,"SRL"
"252","h3","PLPA",-0.157375480829735,5.14759671271912,14.9622435544819,24.9912017740381,30.603971975456,"SRL"
"253","h3","VUOC",14.5039077776279,19.7621031509681,30.6648710663188,42.0201881551573,47.5282110446888,"SRL"
"254","h4","ACMI",1.43964951224752,5.82986494326455,14.6143463847086,23.4513729571304,28.0993701438329,"SRL"
"255","h4","ARTR",12.4454595824178,17.8566797006903,28.9454339854072,40.2047375225334,46.1177100190896,"SRL"
"256","h4","ELTR",9.86277492265701,16.4328018620625,28.2415118232466,39.9644872631464,46.197170957589,"SRL"
"257","h4","HEAN",10.2902264046623,16.933330377905,30.3862396139053,44.5839482775049,52.1626075189995,"SRL"
"258","h4","HECO",11.5967581811451,18.4098693948392,29.9215680991453,40.6419428087228,46.9114441375744,"SRL"
"259","h4","HEVI",18.189473386566,23.7879113039663,35.6112525556436,46.9253569147617,53.5910756593575,"SRL"
"260","h4","MACA",14.5532947571974,20.0670911752536,31.2555342250304,41.8398900784984,47.8438548518395,"SRL"
"261","h4","MUPO",5.57487708109879,12.110193911811,24.4148593686928,37.1633803699364,44.1991564981198,"SRL"
"262","h4","PAMU",13.188395011719,18.9760250274234,30.5464278052289,42.4253337225002,48.448031355419,"SRL"
"263","h4","PLPA",37.5979057080879,43.3519258538927,55.2570259851645,66.4296260049497,72.7300324609373,"SRL"
"264","h4","VUOC",56.2631566738887,61.9267467570397,73.2209662982709,84.0451664020808,90.8157574490725,"SRL"
