"","H_num","POP_ID","Above_weight_avg","Tot_weight_avg","Below_weight_avg","RE_avg","RGR_Above_ln","RGR_Below_ln","RGR_Tot_ln","RER_ln","SPECIES","LOCATION_CODE","POP_CODE","GrowthForm","Days"
"ACMI_NMNC_CM.1","H1","ACMI_NMNC_CM",0.000775,0.001051675,0.000276675,3.255925,NA,NA,NA,NA,"ACMI","NMNC","CM","FORB","10"
"ACMI_NMNC_CM.2","H2","ACMI_NMNC_CM",0.00072025,0.00108275,0.0003625,25.6385,-0.00523318967062204,0.0192986387245629,0.00207999784918973,0.14740133675172,"ACMI","NMNC","CM","FORB","24"
"ACMI_NMNC_CM.3","H3","ACMI_NMNC_CM",0.00196666666666667,0.00235983333333333,0.000393166666666667,24.5653,0.055805387070059,0.00451161866027168,0.0432826052201211,-0.00237556944208622,"ACMI","NMNC","CM","FORB","42"
"ACMI_NMNC_CM.4","H4","ACMI_NMNC_CM",0.67085,0.70675,0.0718,4004.7468,0.138862035780784,0.123985860591826,0.135763952416641,0.121283351392539,"ACMI","NMNC","CM","FORB","84"
"ACMI_UTNW_CCC.5","H1","ACMI_UTNW_CCC",4.7365e-05,0.000100665,5.33e-05,2.49385,NA,NA,NA,NA,"ACMI","UTNW","CCC","FORB","10"
"ACMI_UTNW_CCC.6","H2","ACMI_UTNW_CCC",0.000103033333333333,0.000169366666666667,6.63333333333333e-05,4.13096666666667,0.0555120715101759,0.0156254432060418,0.0371619869752332,0.0360488384434395,"ACMI","UTNW","CCC","FORB","24"
"ACMI_UTNW_CCC.7","H3","ACMI_UTNW_CCC",3e-04,0.00069575,0.00039575,13.59595,0.0593738841214578,0.0992272312613743,0.0784958005819124,0.0661811397202258,"ACMI","UTNW","CCC","FORB","42"
"ACMI_UTNW_CCC.8","H4","ACMI_UTNW_CCC",0.375766666666667,0.469366666666667,0.0936,1240.9798,0.169831933040674,0.130142927707251,0.155098789210269,0.107473441752415,"ACMI","UTNW","CCC","FORB","84"
"ACMI_UTNW_VE.9","H1","ACMI_UTNW_VE",0.000130666666666667,0.000226666666666667,9.6e-05,2.79093333333333,NA,NA,NA,NA,"ACMI","UTNW","VE","FORB","10"
"ACMI_UTNW_VE.10","H2","ACMI_UTNW_VE",0.0016725,0.0017805,0.000108,7.368875,0.182101802920002,0.00841307397545599,0.147226356658271,0.0693492129085987,"ACMI","UTNW","VE","FORB","24"
"ACMI_UTNW_VE.11","H3","ACMI_UTNW_VE",0.0035625,0.0049375,0.001375,55.938375,0.0420079462541401,0.141337654609803,0.056664717027308,0.112610310537931,"ACMI","UTNW","VE","FORB","42"
"ACMI_UTNW_VE.12","H4","ACMI_UTNW_VE",0.2343,0.2987,0.0644,872.393666666667,0.0996699952361662,0.0915871405236136,0.0976804903570196,0.0654045270538921,"ACMI","UTNW","VE","FORB","84"
"ARTR_UTC_MC.13","H1","ARTR_UTC_MC",0.000149,0.000205333333333333,5.63333333333333e-05,2.41293333333333,NA,NA,NA,NA,"ARTR","UTC","MC","FORB","10"
"ARTR_UTC_MC.14","H2","ARTR_UTC_MC",0.000655,0.0009285,0.0002735,11.6157,0.105763494977842,0.112858228257648,0.107781121851954,0.112251033797632,"ARTR","UTC","MC","FORB","24"
"ARTR_UTC_MC.15","H3","ARTR_UTC_MC",0.0166666666666667,0.0245666666666667,0.0079,152.9415,0.179807264450385,0.186850912032949,0.181976411595364,0.143205436890727,"ARTR","UTC","MC","FORB","42"
"ARTR_UTC_MC.16","H4","ARTR_UTC_MC",0.2445,0.329566666666667,0.0850666666666667,1499.1009,0.0639477283846402,0.0565850596030845,0.0618187654692332,0.0543467931438707,"ARTR","UTC","MC","FORB","84"
"ARTR_UTSC_B.17","H1","ARTR_UTSC_B",0.000495025,0.000786275,0.00029125,4.7276,NA,NA,NA,NA,"ARTR","UTSC","B","FORB","10"
"ARTR_UTSC_B.18","H2","ARTR_UTSC_B",0.00125,0.0017315,0.0004815,15.6956,0.0661636117108921,0.035908873311305,0.0563883399879243,0.0857116245816096,"ARTR","UTSC","B","FORB","24"
"ARTR_UTSC_B.19","H3","ARTR_UTSC_B",0.0142,0.0187333333333333,0.00453333333333333,73.1761666666667,0.135005467405167,0.124572586212103,0.132295354631733,0.0855271865370431,"ARTR","UTSC","B","FORB","42"
"ARTR_UTSC_B.20","H4","ARTR_UTSC_B",0.514133333333333,0.6942,0.180066666666667,1957.38703333333,0.0854581112043085,0.0876635630622978,0.0860108484570512,0.0782499033469225,"ARTR","UTSC","B","FORB","84"
"ARTR_UTSE_MO.21","H1","ARTR_UTSE_MO",0.0002315,0.000325,9.35e-05,2.3231,NA,NA,NA,NA,"ARTR","UTSE","MO","FORB","10"
"ARTR_UTSE_MO.22","H2","ARTR_UTSE_MO",0.0015,0.001692,0.000288,8.50126666666667,0.133474322397429,0.0803570745600932,0.117845811274031,0.0926651908112152,"ARTR","UTSE","MO","FORB","24"
"ARTR_UTSE_MO.23","H3","ARTR_UTSE_MO",0.018525,0.024475,0.00595,122.296975,0.139647559059666,0.168232556577985,0.148430051512919,0.148124285340301,"ARTR","UTSE","MO","FORB","42"
"ARTR_UTSE_MO.24","H4","ARTR_UTSE_MO",0.339066666666667,0.435166666666667,0.0961,1293.89476666667,0.0692160850880406,0.0662380499147311,0.0685256407393929,0.0561657104658783,"ARTR","UTSE","MO","FORB","84"
"ARTR_UTSW_BJ.25","H1","ARTR_UTSW_BJ",0.0006625,0.00079875,0.00013625,6.052575,NA,NA,NA,NA,"ARTR","UTSW","BJ","FORB","10"
"ARTR_UTSW_BJ.26","H2","ARTR_UTSW_BJ",0.001325,0.00174875,0.00042375,11.6467,0.049510512897139,0.0810465875108077,0.0559720371634247,0.0467527911968501,"ARTR","UTSW","BJ","FORB","24"
"ARTR_UTSW_BJ.27","H3","ARTR_UTSW_BJ",0.01255,0.017275,0.004725,86.2526,0.1249060114522,0.133971065624066,0.127242173480899,0.111236517905651,"ARTR","UTSW","BJ","FORB","42"
"ARTR_UTSW_BJ.28","H4","ARTR_UTSW_BJ",0.1661,0.2191,0.053,748.09335,0.0614968893105109,0.0575577226811051,0.0604825684987545,0.0514344659349585,"ARTR","UTSW","BJ","FORB","84"
"ARTR_UTSW_MV.29","H1","ARTR_UTSW_MV",0.00068125,0.000785,0.000138333333333333,3.02035,NA,NA,NA,NA,"ARTR","UTSW","MV","FORB","10"
"ARTR_UTSW_MV.30","H2","ARTR_UTSW_MV",0.0011,0.00131866666666667,0.000218666666666667,13.6271333333333,0.0342240080577863,0.0327058763366708,0.0370494775922917,0.10762072746464,"ARTR","UTSW","MV","FORB","24"
"ARTR_UTSW_MV.31","H3","ARTR_UTSW_MV",0.0131666666666667,0.0161333333333333,0.00296666666666667,35.76085,0.137909900190813,0.144869209265341,0.139125911109007,0.0535994897989714,"ARTR","UTSW","MV","FORB","42"
"ARTR_UTSW_MV.32","H4","ARTR_UTSW_MV",0.334066666666667,0.4247,0.0906333333333333,1012.13636666667,0.0769917188242512,0.0814138827357222,0.0778689407682083,0.0795944016867225,"ARTR","UTSW","MV","FORB","84"
"ARTR_UTSW_OCR.33","H1","ARTR_UTSW_OCR",0.00028775,0.00035525,9e-05,2.653975,NA,NA,NA,NA,"ARTR","UTSW","OCR","FORB","10"
"ARTR_UTSW_OCR.34","H2","ARTR_UTSW_OCR",0.000980333333333333,0.001447,0.000466666666666667,14.8003666666667,0.087557185877421,0.117557539757498,0.100316139975305,0.122756674222578,"ARTR","UTSW","OCR","FORB","24"
"ARTR_UTSW_OCR.35","H3","ARTR_UTSW_OCR",0.0175,0.0205,0.003,56.301225,0.160114639445873,0.103375130039723,0.147274024360834,0.0742257965615513,"ARTR","UTSW","OCR","FORB","42"
"ARTR_UTSW_OCR.36","H4","ARTR_UTSW_OCR",0.78215,0.9864,0.20425,2044.00635,0.0904725156447217,0.100493629644572,0.0922294539453755,0.0855226372530122,"ARTR","UTSW","OCR","FORB","84"
"ELTR_NMNW_C.37","H1","ELTR_NMNW_C",0.002125,0.003275,0.00115,31.0503,NA,NA,NA,NA,"ELTR","NMNW","C","GRASS","10"
"ELTR_NMNW_C.38","H2","ELTR_NMNW_C",0.0042,0.010825,0.006625,170.4279,0.0486651944937816,0.125077744964081,0.0853957432000955,0.121621704515595,"ELTR","NMNW","C","GRASS","24"
"ELTR_NMNW_C.39","H3","ELTR_NMNW_C",0.0264,0.039575,0.013175,291.85535,0.102126638047942,0.03819281791973,0.072018851771029,0.0298858871905265,"ELTR","NMNW","C","GRASS","42"
"ELTR_NMNW_C.40","H4","ELTR_NMNW_C",1.41903333333333,1.79193333333333,0.55935,6579.6111,0.0948658847012627,0.0892489119253694,0.0907822091594005,0.0741779194384013,"ELTR","NMNW","C","GRASS","84"
"ELTR_UTC_TMC.41","H1","ELTR_UTC_TMC",0.0001994,0.00061915,0.00041975,9.0164,NA,NA,NA,NA,"ELTR","UTC","TMC","GRASS","10"
"ELTR_UTC_TMC.42","H2","ELTR_UTC_TMC",0.00064,0.0013975,0.0007575,30.9100666666667,0.08329680848757,0.0421688743875624,0.0581494739548676,0.0880026265439529,"ELTR","UTC","TMC","GRASS","24"
"ELTR_UTC_TMC.43","H3","ELTR_UTC_TMC",0.00356666666666667,0.00553333333333333,0.00196666666666667,78.0196,0.0954399197460095,0.0530039891023431,0.0764503044804039,0.0514376757907677,"ELTR","UTC","TMC","GRASS","42"
"ELTR_UTC_TMC.44","H4","ELTR_UTC_TMC",0.250266666666667,0.328266666666667,0.117,1291.62166666667,0.101211799124869,0.0972817588703379,0.0972151399882797,0.0668260413482845,"ELTR","UTC","TMC","GRASS","84"
"ELTR_UTSW_DNF.45","H1","ELTR_UTSW_DNF",0.0036,0.006325,0.002725,62.491975,NA,NA,NA,NA,"ELTR","UTSW","DNF","GRASS","10"
"ELTR_UTSW_DNF.46","H2","ELTR_UTSW_DNF",0.004725,0.01215,0.007425,199.6568,0.0194238368202601,0.0715988754695397,0.046629938226641,0.082968696002511,"ELTR","UTSW","DNF","GRASS","24"
"ELTR_UTSW_DNF.47","H3","ELTR_UTSW_DNF",0.03585,0.04955,0.0137,305.2027,0.112582000338885,0.034030174896962,0.0780918383883022,0.023576458527532,"ELTR","UTSW","DNF","GRASS","42"
"ELTR_UTSW_DNF.48","H4","ELTR_UTSW_DNF",1.24393333333333,1.96483333333333,0.7209,8748.00183333333,0.084445002720224,0.0943596332994394,0.0876233438640018,0.0798953439366488,"ELTR","UTSW","DNF","GRASS","84"
"ELTR_UTSW_SP.49","H1","ELTR_UTSW_SP",0.000221475,0.00048785,0.000266375,14.3055,NA,NA,NA,NA,"ELTR","UTSW","SP","GRASS","10"
"ELTR_UTSW_SP.50","H2","ELTR_UTSW_SP",0.0009073,0.00152875,0.00062145,44.4088,0.100725959991249,0.0605107404837671,0.0815855503891017,0.080913826378055,"ELTR","UTSW","SP","GRASS","24"
"ELTR_UTSW_SP.51","H3","ELTR_UTSW_SP",0.0027,0.00363333333333333,0.000933333333333333,56.9919333333333,0.0605852164342687,0.0225948305724258,0.0480944495859857,0.0138595605196688,"ELTR","UTSW","SP","GRASS","42"
"ELTR_UTSW_SP.52","H4","ELTR_UTSW_SP",0.441266666666667,0.588,0.146733333333333,2736.95536666667,0.12134280014301,0.12041927980741,0.121108963031706,0.0921831348610344,"ELTR","UTSW","SP","GRASS","84"
"HEAN_AZSE_HWD.53","H1","HEAN_AZSE_HWD",0.00353,0.00416406666666667,0.000634066666666667,6.57443333333333,NA,NA,NA,NA,"HEAN","AZSE","HWD","FORB","10"
"HEAN_AZSE_HWD.54","H2","HEAN_AZSE_HWD",0.0014,0.001820425,0.000420425,7.683875,-0.0660589738802851,-0.0293491426408115,-0.0591015836114019,0.0111382562785495,"HEAN","AZSE","HWD","FORB","24"
"HEAN_AZSE_HWD.55","H3","HEAN_AZSE_HWD",0.00985,0.0123,0.00245,37.3273,0.10838884547571,0.09792095550722,0.106140515114827,0.0878111658455149,"HEAN","AZSE","HWD","FORB","42"
"HEAN_AZSE_HWD.56","H4","HEAN_AZSE_HWD",2.8069,3.67275,0.86585,12870.48425,0.134580107031444,0.139705325210512,0.135692778973147,0.139118261040968,"HEAN","AZSE","HWD","FORB","84"
"HEAN_UTEC_CI.57","H1","HEAN_UTEC_CI",0.0026635,0.0037635,0.0011,11.970725,NA,NA,NA,NA,"HEAN","UTEC","CI","FORB","10"
"HEAN_UTEC_CI.58","H2","HEAN_UTEC_CI",0.0061,0.00895,0.00285,72.64575,0.0591891231288821,0.0680006296054453,0.061878868342451,0.12879505734476,"HEAN","UTEC","CI","FORB","24"
"HEAN_UTEC_CI.59","H3","HEAN_UTEC_CI",0.0265666666666667,0.0318333333333333,0.00526666666666667,169.980866666667,0.0817426958860441,0.0341154809491251,0.0704922459184339,0.0472272773915168,"HEAN","UTEC","CI","FORB","42"
"HEAN_UTEC_CI.60","H4","HEAN_UTEC_CI",3.76043333333333,3.76043333333333,NA,NA,0.117919813829578,NA,0.113613702836946,NA,"HEAN","UTEC","CI","FORB","84"
"HEAN_UTEC_ONWR.61","H1","HEAN_UTEC_ONWR",0.003125,0.0041,0.000975,18.7837,NA,NA,NA,NA,"HEAN","UTEC","ONWR","FORB","10"
"HEAN_UTEC_ONWR.62","H2","HEAN_UTEC_ONWR",0.018525,0.0245,0.005975,151.92565,0.127120491999556,0.129492993271562,0.127691867417173,0.149314413140011,"HEAN","UTEC","ONWR","FORB","24"
"HEAN_UTEC_ONWR.63","H3","HEAN_UTEC_ONWR",0.0807333333333333,0.0996,0.0188666666666667,441.545733333333,0.0817794650704851,0.0638784777068585,0.0779160581688817,0.0592716858055096,"HEAN","UTEC","ONWR","FORB","42"
"HEAN_UTEC_ONWR.64","H4","HEAN_UTEC_ONWR",3.36506666666667,4.05003333333333,0.684966666666667,10777.7333333333,0.0888107502671359,0.0855231780651592,0.0882218625221152,0.0760703798926468,"HEAN","UTEC","ONWR","FORB","84"
"HEAN_UTSE_VNS.65","H1","HEAN_UTSE_VNS",0.003,0.0036,6e-04,13.1578,NA,NA,NA,NA,"HEAN","UTSE","VNS","FORB","10"
"HEAN_UTSE_VNS.66","H2","HEAN_UTSE_VNS",0.00933333333333333,0.0145666666666667,0.00523333333333333,105.795933333333,0.0810699952027847,0.154705289103725,0.0998429977122408,0.148892667336607,"HEAN","UTSE","VNS","FORB","24"
"HEAN_UTSE_VNS.67","H3","HEAN_UTSE_VNS",0.0587666666666667,0.0696333333333333,0.0108666666666667,273.896266666667,0.10222125440159,0.0405917542232444,0.0869170870256097,0.0528465202508372,"HEAN","UTSE","VNS","FORB","42"
"HECO_AZNC_KV.68","H1","HECO_AZNC_KV",0.003125,0.005425,0.0023,16.640875,NA,NA,NA,NA,"HECO","AZNC","KV","GRASS","10"
"HECO_AZNC_KV.69","H2","HECO_AZNC_KV",0.017125,0.026625,0.0095,135.432225,0.121507507211423,0.101313048262242,0.113630908900219,0.149757808038481,"HECO","AZNC","KV","GRASS","24"
"HECO_AZNC_KV.70","H3","HECO_AZNC_KV",0.0218666666666667,0.0327666666666667,0.0109,400.510833333333,0.0135791123963136,0.00763727725714459,0.0115311730253012,0.0602371936100055,"HECO","AZNC","KV","GRASS","42"
"HECO_AZNC_KV.71","H4","HECO_AZNC_KV",1.3476,1.8306,0.483,5696.0604,0.0981218358154872,0.090267949152797,0.0957854124396588,0.063209267650099,"HECO","AZNC","KV","GRASS","84"
"HECO_UTC_KRRS.72","H1","HECO_UTC_KRRS",0.004275,0.00935,0.005075,53.580925,NA,NA,NA,NA,"HECO","UTC","KRRS","GRASS","10"
"HECO_UTC_KRRS.73","H2","HECO_UTC_KRRS",0.0141,0.01995,0.00585,105.734625,0.0852421924996714,0.0101510811654225,0.0541323428596626,0.0485528063866728,"HECO","UTC","KRRS","GRASS","24"
"HECO_UTC_KRRS.74","H3","HECO_UTC_KRRS",0.0376666666666667,0.058,0.0203333333333333,301.022366666667,0.0545889295922282,0.0692122174589687,0.0592896592894748,0.0581251195869755,"HECO","UTC","KRRS","GRASS","42"
"HECO_UTC_KRRS.75","H4","HECO_UTC_KRRS",0.459975,0.7904,0.330425,3663.395,0.059580871669903,0.0663837649794921,0.0621927651401723,0.0594990719576667,"HECO","UTC","KRRS","GRASS","84"
"HECO_UTC_TMR.76","H1","HECO_UTC_TMR",0.002525,0.00385,0.001325,26.058025,NA,NA,NA,NA,"HECO","UTC","TMR","GRASS","10"
"HECO_UTC_TMR.77","H2","HECO_UTC_TMR",0.01115,0.017575,0.006425,107.79155,0.106085602512772,0.112770297953078,0.108457449242645,0.101419534808872,"HECO","UTC","TMR","GRASS","24"
"HECO_UTC_TMR.78","H3","HECO_UTC_TMR",0.0221666666666667,0.0304666666666667,0.0083,177.157866666667,0.0381750089493095,0.0142254935567372,0.030564208449737,0.0276023315352408,"HECO","UTC","TMR","GRASS","42"
"HECO_UTC_TMR.79","H4","HECO_UTC_TMR",0.513166666666667,0.6792,0.166033333333333,2671.82476666667,0.0748097861833987,0.0713317394430613,0.0739114867905986,0.0646065646197995,"HECO","UTC","TMR","GRASS","84"
"HECO_UTEC_GRC.80","H1","HECO_UTEC_GRC",0.0038,0.005725,0.001925,30.647575,NA,NA,NA,NA,"HECO","UTEC","GRC","GRASS","10"
"HECO_UTEC_GRC.81","H2","HECO_UTEC_GRC",0.01485,0.0206,0.00575,88.760075,0.0973570570368835,0.0781624205049651,0.0914606090253737,0.0759559573481121,"HECO","UTEC","GRC","GRASS","24"
"HECO_UTEC_GRC.82","H3","HECO_UTEC_GRC",0.0599,0.0826333333333333,0.0227333333333333,272.428066666667,0.077482035548483,0.0763684678540026,0.0771734485876389,0.062302092260067,"HECO","UTEC","GRC","GRASS","42"
"HECO_UTEC_GRC.83","H4","HECO_UTEC_GRC",0.549666666666667,0.778766666666667,0.2291,5444.93235,0.0527770363992878,0.0550077693637653,0.053411864793304,0.0713110954125476,"HECO","UTEC","GRC","GRASS","84"
"HECO_UTSW_SPR.84","H1","HECO_UTSW_SPR",0.004475,0.007025,0.00255,28.544625,NA,NA,NA,NA,"HECO","UTSW","SPR","GRASS","10"
"HECO_UTSW_SPR.85","H2","HECO_UTSW_SPR",0.009175,0.01755,0.008375,128.398275,0.0512840030152725,0.0849398370386282,0.0653984810494332,0.107404878886294,"HECO","UTSW","SPR","GRASS","24"
"HECO_UTSW_SPR.86","H3","HECO_UTSW_SPR",0.0357,0.0523666666666667,0.0166666666666667,230.0318,0.075481571935831,0.0382310910582726,0.0607342392600884,0.0323933668694128,"HECO","UTSW","SPR","GRASS","42"
"HECO_UTSW_SPR.87","H4","HECO_UTSW_SPR",0.3236,0.4705,0.1469,1229.12643333333,0.0524847022952082,0.0518176515814237,0.0522744214864755,0.0399009861667919,"HECO","UTSW","SPR","GRASS","84"
"HEVI_AZNC_KV.88","H1","HEVI_AZNC_KV",0.00037,0.000488333333333333,0.000118333333333333,2.65973333333333,NA,NA,NA,NA,"HEVI","AZNC","KV","FORB","10"
"HEVI_AZNC_KV.89","H2","HEVI_AZNC_KV",0.00149666666666667,0.00395733333333333,0.00246066666666667,21.0109,0.0998209061735657,0.216763006722466,0.149451960282571,0.147629677395874,"HEVI","AZNC","KV","FORB","24"
"HEVI_AZNC_KV.90","H3","HEVI_AZNC_KV",0.0039,0.00493333333333333,0.00103333333333333,36.9450666666667,0.053207563336086,-0.0482023607287059,0.0122469163525025,0.031355043002182,"HEVI","AZNC","KV","FORB","42"
"HEVI_AZNC_KV.91","H4","HEVI_AZNC_KV",0.0982,0.132433333333333,0.0342333333333333,517.518833333333,0.0768102300529719,0.0833430953677003,0.0783348686202496,0.0628479474444963,"HEVI","AZNC","KV","FORB","84"
"HEVI_COSW_DE.92","H1","HEVI_COSW_DE",0.000276666666666667,0.000395333333333333,0.000118666666666667,4.03973333333333,NA,NA,NA,NA,"HEVI","COSW","DE","FORB","10"
"HEVI_COSW_DE.93","H2","HEVI_COSW_DE",0.00045675,0.000938,0.00048125,16.045675,0.0358087702239701,0.100004888815577,0.0617157612940474,0.0985186185473928,"HEVI","COSW","DE","FORB","24"
"HEVI_COSW_DE.94","H3","HEVI_COSW_DE",0.005155,0.029705,0.02455,62.2424,0.134643677844052,0.218448902645593,0.191962261765756,0.0753109498155915,"HEVI","COSW","DE","FORB","42"
"HEVI_COSW_DE.95","H4","HEVI_COSW_DE",0.0819666666666667,0.0989,0.0169333333333333,262.985166666667,0.0658653700734551,-0.00884351876962389,0.0286379489719277,0.0343109807271955,"HEVI","COSW","DE","FORB","84"
"HEVI_NMNW_NC.96","H1","HEVI_NMNW_NC",0.000803666666666667,0.000906666666666667,0.000103,3.65303333333333,NA,NA,NA,NA,"HEVI","NMNW","NC","FORB","10"
"HEVI_NMNW_NC.97","H2","HEVI_NMNW_NC",0.0014275,0.00213825,0.00071075,20.9728,0.041035382286936,0.137970840164391,0.061283438988497,0.124833463385045,"HEVI","NMNW","NC","FORB","24"
"HEVI_NMNW_NC.98","H3","HEVI_NMNW_NC",0.00318,0.00462,0.00144,31.00262,0.044497585235781,0.0392265356688298,0.0428003870897163,0.0217136309422549,"HEVI","NMNW","NC","FORB","42"
"HEVI_NMNW_NC.99","H4","HEVI_NMNW_NC",0.1216,0.148975,0.027375,383.29075,0.0867584707795234,0.0701187398702085,0.0826996143223666,0.0598743362504562,"HEVI","NMNW","NC","FORB","84"
"HEVI_NMNW_ND.100","H1","HEVI_NMNW_ND",0.00049625,0.00074225,0.000246,6.671875,NA,NA,NA,NA,"HEVI","NMNW","ND","FORB","10"
"HEVI_NMNW_ND.101","H2","HEVI_NMNW_ND",0.00096,0.00174675,0.00078675,24.152725,0.047132389461463,0.0830413571437253,0.0611304345563351,0.0918925914502143,"HEVI","NMNW","ND","FORB","24"
