"","Var2","Freq.A","Freq.B","dist","Trait","Species"
"ACMI LDMC.1","A",0.236274206349206,0.158473245578425,0.197090469845629,"LDMC","ACMI"
"ACMI LDMC.3","B",0.236274206349206,0.114990076931481,0.345278854670258,"LDMC","ACMI"
"ACMI LDMC.5","C",0.236274206349206,0.116289780187385,0.340319575293231,"LDMC","ACMI"
"ACMI LDMC.7","D",0.158473245578425,0.114990076931481,0.159009143339023,"LDMC","ACMI"
"ACMI LDMC.9","E",0.158473245578425,0.116289780187385,0.153526717335665,"LDMC","ACMI"
"ACMI LDMC.11","F",0.114990076931481,0.116289780187385,0.00561961284521038,"LDMC","ACMI"
"ACMI RDMC.1","A",0.243736622073579,0.0878001051944141,0.470344622643016,"RDMC","ACMI"
"ACMI RDMC.3","B",0.243736622073579,0.0798620370670149,0.506413053261031,"RDMC","ACMI"
"ACMI RDMC.5","C",0.243736622073579,0.0769597838605661,0.520045859969071,"RDMC","ACMI"
"ACMI RDMC.7","D",0.0878001051944141,0.0798620370670149,0.047345620307187,"RDMC","ACMI"
"ACMI RDMC.9","E",0.0878001051944141,0.0769597838605661,0.065794662742402,"RDMC","ACMI"
"ACMI RDMC.11","F",0.0798620370670149,0.0769597838605661,0.0185066924314636,"RDMC","ACMI"
"ACMI RER_ln.7","D",0.0842664627012528,0.0588052936053568,0.177960834151861,"RER_ln","ACMI"
"ACMI RER_ln.9","E",0.0842664627012528,0.0980537733996155,0.0756213955906404,"RER_ln","ACMI"
"ACMI RER_ln.11","F",0.0588052936053568,0.0980537733996155,0.250214925688769,"RER_ln","ACMI"
"ACMI RGR_Above_ln.7","D",0.0774602282531854,0.0523957391485523,0.193017614870871,"RGR_Above_ln","ACMI"
"ACMI RGR_Above_ln.9","E",0.0774602282531854,0.136121321352541,0.274654309829875,"RGR_Above_ln","ACMI"
"ACMI RGR_Above_ln.11","F",0.0523957391485523,0.136121321352541,0.444127348376002,"RGR_Above_ln","ACMI"
"ACMI RGR_Below_ln.7","D",0.0144457186353535,0.0816921681771496,0.699479172794241,"RGR_Below_ln","ACMI"
"ACMI RGR_Below_ln.9","E",0.0144457186353535,0.115238642940897,0.77721726105179,"RGR_Below_ln","ACMI"
"ACMI RGR_Below_ln.11","F",0.0816921681771496,0.115238642940897,0.170346501765225,"RGR_Below_ln","ACMI"
"ACMI RGR_Tot_ln.7","D",0.0621561138275645,0.0594810409431139,0.0219922349342516,"RGR_Tot_ln","ACMI"
"ACMI RGR_Tot_ln.9","E",0.0621561138275645,0.12951441066131,0.351427518724483,"RGR_Tot_ln","ACMI"
"ACMI RGR_Tot_ln.11","F",0.0594810409431139,0.12951441066131,0.370555847369169,"RGR_Tot_ln","ACMI"
"ACMI RMR.1","A",0.360714305782901,0.273776419153951,0.137019948774827,"RMR","ACMI"
"ACMI RMR.3","B",0.360714305782901,0.335506274621273,0.0362069606546155,"RMR","ACMI"
"ACMI RMR.5","C",0.360714305782901,0.218728683957883,0.245038121677052,"RMR","ACMI"
"ACMI RMR.7","D",0.273776419153951,0.335506274621273,0.101315622613262,"RMR","ACMI"
"ACMI RMR.9","E",0.273776419153951,0.218728683957883,0.111770893028833,"RMR","ACMI"
"ACMI RMR.11","F",0.335506274621273,0.218728683957883,0.210700514025247,"RMR","ACMI"
"ACMI RTD.1","A",0.14774,0.0671428571428571,0.375074791580795,"RTD","ACMI"
"ACMI RTD.3","B",0.14774,0.0708788807616394,0.351575851868725,"RTD","ACMI"
"ACMI RTD.5","C",0.14774,0.0976793404273165,0.203980091730014,"RTD","ACMI"
"ACMI RTD.7","D",0.0671428571428571,0.0708788807616394,0.0270683710805566,"RTD","ACMI"
"ACMI RTD.9","E",0.0671428571428571,0.0976793404273165,0.18526924003339,"RTD","ACMI"
"ACMI RTD.11","F",0.0708788807616394,0.0976793404273165,0.158998235011234,"RTD","ACMI"
"ACMI SLA.1","A",21.6428571428571,34.1344520646707,0.223954778372988,"SLA","ACMI"
"ACMI SLA.3","B",21.6428571428571,40.5766638365462,0.304306532670941,"SLA","ACMI"
"ACMI SLA.5","C",21.6428571428571,18.2786393318822,0.0842708342134349,"SLA","ACMI"
"ACMI SLA.7","D",34.1344520646707,40.5766638365462,0.0862282900498159,"SLA","ACMI"
"ACMI SLA.9","E",34.1344520646707,18.2786393318822,0.302516266648438,"SLA","ACMI"
"ACMI SLA.11","F",40.5766638365462,18.2786393318822,0.378861772928991,"SLA","ACMI"
"ACMI SRL.1","A",27.1925613202018,69.9368652856841,0.440075736665495,"SRL","ACMI"
"ACMI SRL.3","B",27.1925613202018,65.1916293802416,0.411315699925891,"SRL","ACMI"
"ACMI SRL.5","C",27.1925613202018,14.0992445215881,0.317092375392369,"SRL","ACMI"
"ACMI SRL.7","D",69.9368652856841,65.1916293802416,0.0351164713051382,"SRL","ACMI"
"ACMI SRL.9","E",69.9368652856841,14.0992445215881,0.664447948532524,"SRL","ACMI"
"ACMI SRL.11","F",65.1916293802416,14.0992445215881,0.644366524726554,"SRL","ACMI"
"ARTR LDMC.1","A",0.133617324033991,0.138428999502189,0.0176869711218808,"LDMC","ARTR"
"ARTR LDMC.3","B",0.133617324033991,0.138063536423185,0.0163655709191736,"LDMC","ARTR"
"ARTR LDMC.5","C",0.133617324033991,0.176518302161453,0.138329732232784,"LDMC","ARTR"
"ARTR LDMC.7","D",0.138428999502189,0.138063536423185,0.00132178280249442,"LDMC","ARTR"
"ARTR LDMC.9","E",0.138428999502189,0.176518302161453,0.12093865373053,"LDMC","ARTR"
"ARTR LDMC.11","F",0.138063536423185,0.176518302161453,0.122240895759537,"LDMC","ARTR"
"ARTR RDMC.1","A",0.131525415637645,0.105753360770692,0.108615086680158,"RDMC","ARTR"
"ARTR RDMC.3","B",0.131525415637645,0.0885946458206085,0.195033426452039,"RDMC","ARTR"
"ARTR RDMC.5","C",0.131525415637645,0.123831493444141,0.0301300725371792,"RDMC","ARTR"
"ARTR RDMC.7","D",0.105753360770692,0.0885946458206085,0.0882886078999867,"RDMC","ARTR"
"ARTR RDMC.9","E",0.105753360770692,0.123831493444141,0.0787427059823935,"RDMC","ARTR"
"ARTR RDMC.11","F",0.0885946458206085,0.123831493444141,0.165878115308665,"RDMC","ARTR"
"ARTR RER_ln.7","D",0.0946263403457542,0.102653118839041,0.0406873504543007,"RER_ln","ARTR"
"ARTR RER_ln.9","E",0.0946263403457542,0.0675523186385608,0.166939484373291,"RER_ln","ARTR"
"ARTR RER_ln.11","F",0.102653118839041,0.0675523186385608,0.206226080204395,"RER_ln","ARTR"
"ARTR RGR_Above_ln.7","D",0.0794488559864184,0.146231807000684,0.295917913968918,"RGR_Above_ln","ARTR"
"ARTR RGR_Above_ln.9","E",0.0794488559864184,0.0745971747427455,0.0314950097753758,"RGR_Above_ln","ARTR"
"ARTR RGR_Above_ln.11","F",0.146231807000684,0.0745971747427455,0.324389632612477,"RGR_Above_ln","ARTR"
"ARTR RGR_Below_ln.7","D",0.0767390299556705,0.143645243292028,0.303588873881027,"RGR_Below_ln","ARTR"
"ARTR RGR_Below_ln.9","E",0.0767390299556705,0.0749919846069187,0.0115140952150628,"RGR_Below_ln","ARTR"
"ARTR RGR_Below_ln.11","F",0.143645243292028,0.0749919846069187,0.314005347327402,"RGR_Below_ln","ARTR"
"ARTR RGR_Tot_ln.7","D",0.0792254879741551,0.146057321115126,0.296657492025879,"RGR_Tot_ln","ARTR"
"ARTR RGR_Tot_ln.9","E",0.0792254879741551,0.0744893696463359,0.0308110640775676,"RGR_Tot_ln","ARTR"
"ARTR RGR_Tot_ln.11","F",0.146057321115126,0.0744893696463359,0.324502495238962,"RGR_Tot_ln","ARTR"
"ARTR RMR.1","A",0.262297593031286,0.257631224565295,0.00897501409435536,"RMR","ARTR"
"ARTR RMR.3","B",0.262297593031286,0.253355810640397,0.0173406833489688,"RMR","ARTR"
"ARTR RMR.5","C",0.262297593031286,0.231178361966271,0.0630612915378403,"RMR","ARTR"
"ARTR RMR.7","D",0.257631224565295,0.253355810640397,0.00836697143045284,"RMR","ARTR"
"ARTR RMR.9","E",0.257631224565295,0.231178361966271,0.0541169063125892,"RMR","ARTR"
"ARTR RMR.11","F",0.253355810640397,0.231178361966271,0.0457706595900501,"RMR","ARTR"
"ARTR RTD.1","A",0.0792333333333333,0.0831261904761905,0.0239767711281547,"RTD","ARTR"
"ARTR RTD.3","B",0.0792333333333333,0.0977884239549508,0.104818135950374,"RTD","ARTR"
"ARTR RTD.5","C",0.0792333333333333,0.122955128386868,0.216242780035781,"RTD","ARTR"
"ARTR RTD.7","D",0.0831261904761905,0.0977884239549508,0.0810450472719603,"RTD","ARTR"
"ARTR RTD.9","E",0.0831261904761905,0.122955128386868,0.193268065880069,"RTD","ARTR"
"ARTR RTD.11","F",0.0977884239549508,0.122955128386868,0.114008786054809,"RTD","ARTR"
"ARTR SLA.1","A",36.0922349074555,32.7563411383682,0.0484526182047243,"SLA","ARTR"
"ARTR SLA.3","B",36.0922349074555,25.7649617912595,0.166953461639986,"SLA","ARTR"
"ARTR SLA.5","C",36.0922349074555,23.4709171324584,0.211898083676622,"SLA","ARTR"
"ARTR SLA.7","D",32.7563411383682,25.7649617912595,0.119467253754004,"SLA","ARTR"
"ARTR SLA.9","E",32.7563411383682,23.4709171324584,0.165140970615804,"SLA","ARTR"
"ARTR SLA.11","F",25.7649617912595,23.4709171324584,0.0465929462202812,"SLA","ARTR"
"ARTR SRL.1","A",31.8411912358133,50.1772075398723,0.223559793628826,"SRL","ARTR"
"ARTR SRL.3","B",31.8411912358133,19.6987549480285,0.235592723447421,"SRL","ARTR"
"ARTR SRL.5","C",31.8411912358133,13.9674618451983,0.390182382332998,"SRL","ARTR"
"ARTR SRL.7","D",50.1772075398723,19.6987549480285,0.436179359921106,"SRL","ARTR"
"ARTR SRL.9","E",50.1772075398723,13.9674618451983,0.564501244480677,"SRL","ARTR"
"ARTR SRL.11","F",19.6987549480285,13.9674618451983,0.170238703624793,"SRL","ARTR"
"ELTR LDMC.1","A",0.149529538303054,0.191209370436688,0.122321904145876,"LDMC","ELTR"
"ELTR LDMC.3","B",0.149529538303054,0.183778256801838,0.10275402796387,"LDMC","ELTR"
"ELTR LDMC.5","C",0.149529538303054,0.217428577610861,0.185032123185783,"LDMC","ELTR"
"ELTR LDMC.7","D",0.191209370436688,0.183778256801838,0.0198169568675457,"LDMC","ELTR"
"ELTR LDMC.9","E",0.191209370436688,0.217428577610861,0.0641624384114284,"LDMC","ELTR"
"ELTR LDMC.11","F",0.183778256801838,0.217428577610861,0.0838727507179208,"LDMC","ELTR"
"ELTR RDMC.1","A",0.176031156127162,0.150848081468159,0.0770409122471674,"RDMC","ELTR"
"ELTR RDMC.3","B",0.176031156127162,0.139952294626302,0.114179592047715,"RDMC","ELTR"
"ELTR RDMC.5","C",0.176031156127162,0.120061945593806,0.189025715925323,"RDMC","ELTR"
"ELTR RDMC.7","D",0.150848081468159,0.139952294626302,0.0374682694300171,"RDMC","ELTR"
"ELTR RDMC.9","E",0.150848081468159,0.120061945593806,0.113639706171937,"RDMC","ELTR"
"ELTR RDMC.11","F",0.139952294626302,0.120061945593806,0.0764971526777075,"RDMC","ELTR"
"ELTR RER_ln.7","D",0.0933767133600285,0.0296898955071237,0.517498762980081,"RER_ln","ELTR"
"ELTR RER_ln.9","E",0.0933767133600285,0.0782706098960922,0.0880066358005243,"RER_ln","ELTR"
"ELTR RER_ln.11","F",0.0296898955071237,0.0782706098960922,0.449985985222345,"RER_ln","ELTR"
"ELTR RGR_Above_ln.7","D",0.0630279499482152,0.0926834436417761,0.190451661948693,"RGR_Above_ln","ELTR"
"ELTR RGR_Above_ln.9","E",0.0630279499482152,0.100466371672341,0.228989125451187,"RGR_Above_ln","ELTR"
"ELTR RGR_Above_ln.11","F",0.0926834436417761,0.100466371672341,0.0402947733494235,"RGR_Above_ln","ELTR"
"ELTR RGR_Below_ln.7","D",0.0748390588262374,0.0369554531228653,0.338868205986888,"RGR_Below_ln","ELTR"
"ELTR RGR_Below_ln.9","E",0.0748390588262374,0.100327395975639,0.145509236789832,"RGR_Below_ln","ELTR"
"ELTR RGR_Below_ln.11","F",0.0369554531228653,0.100327395975639,0.461615877503407,"RGR_Below_ln","ELTR"
"ELTR RGR_Tot_ln.7","D",0.0679401764426765,0.0686638610564302,0.00529768099832694,"RGR_Tot_ln","ELTR"
"ELTR RGR_Tot_ln.9","E",0.0679401764426765,0.0991824140108469,0.186942037479122,"RGR_Tot_ln","ELTR"
"ELTR RGR_Tot_ln.11","F",0.0686638610564302,0.0991824140108469,0.181824427990339,"RGR_Tot_ln","ELTR"
"ELTR RMR.1","A",0.503047185821422,0.568104511260619,0.0607358655327921,"RMR","ELTR"
"ELTR RMR.3","B",0.503047185821422,0.307872878721556,0.240682547681026,"RMR","ELTR"
"ELTR RMR.5","C",0.503047185821422,0.292196551002528,0.265139635881938,"RMR","ELTR"
"ELTR RMR.7","D",0.568104511260619,0.307872878721556,0.297075741354875,"RMR","ELTR"
"ELTR RMR.9","E",0.568104511260619,0.292196551002528,0.320710937555133,"RMR","ELTR"
"ELTR RMR.11","F",0.307872878721556,0.292196551002528,0.0261241898728882,"RMR","ELTR"
"ELTR RTD.1","A",0.0572544586948274,0.0563434473371777,0.00801961400057002,"RTD","ELTR"
"ELTR RTD.3","B",0.0572544586948274,0.0432272507225729,0.139599615229331,"RTD","ELTR"
"ELTR RTD.5","C",0.0572544586948274,0.11560575091185,0.337563470215582,"RTD","ELTR"
"ELTR RTD.7","D",0.0563434473371777,0.0432272507225729,0.131727474750995,"RTD","ELTR"
"ELTR RTD.9","E",0.0563434473371777,0.11560575091185,0.344650072103536,"RTD","ELTR"
"ELTR RTD.11","F",0.0432272507225729,0.11560575091185,0.455689305399308,"RTD","ELTR"
"ELTR SLA.1","A",98.313835781038,62.4030907892611,0.223440963924041,"SLA","ELTR"
"ELTR SLA.3","B",98.313835781038,58.4347019114366,0.254414710699505,"SLA","ELTR"
"ELTR SLA.5","C",98.313835781038,56.7891802014544,0.267723069835539,"SLA","ELTR"
"ELTR SLA.7","D",62.4030907892611,58.4347019114366,0.0328406270019656,"SLA","ELTR"
"ELTR SLA.9","E",62.4030907892611,56.7891802014544,0.0470996193053823,"SLA","ELTR"
"ELTR SLA.11","F",58.4347019114366,56.7891802014544,0.0142810820101514,"SLA","ELTR"
"ELTR SRL.1","A",35.2891032316076,37.8686033286742,0.0352594445390539,"SRL","ELTR"
"ELTR SRL.3","B",35.2891032316076,37.6728962500676,0.0326717063045775,"SRL","ELTR"
"ELTR SRL.5","C",35.2891032316076,14.0649737584568,0.430038018488797,"SRL","ELTR"
"ELTR SRL.7","D",37.8686033286742,37.6728962500676,0.0025907227113304,"SRL","ELTR"
"ELTR SRL.9","E",37.8686033286742,14.0649737584568,0.458347583689087,"SRL","ELTR"
"ELTR SRL.11","F",37.6728962500676,14.0649737584568,0.456298693543456,"SRL","ELTR"
"HEAN LDMC.1","A",0.251195716565209,0.124633757570671,0.336753681401742,"LDMC","HEAN"
"HEAN LDMC.3","B",0.251195716565209,0.127599248182897,0.326288572670185,"LDMC","HEAN"
"HEAN LDMC.5","C",0.251195716565209,0.164243593288126,0.209301626530673,"LDMC","HEAN"
"HEAN LDMC.7","D",0.124633757570671,0.127599248182897,0.0117569491088861,"LDMC","HEAN"
"HEAN LDMC.9","E",0.124633757570671,0.164243593288126,0.137116446130858,"LDMC","HEAN"
"HEAN LDMC.11","F",0.127599248182897,0.164243593288126,0.125561911748545,"LDMC","HEAN"
"HEAN RDMC.1","A",0.108434681356484,0.0732481425704975,0.193670144625935,"RDMC","HEAN"
"HEAN RDMC.3","B",0.108434681356484,0.0657428761974312,0.245105085629864,"RDMC","HEAN"
"HEAN RDMC.5","C",0.108434681356484,0.0875029620268536,0.106828473427535,"RDMC","HEAN"
"HEAN RDMC.7","D",0.0732481425704975,0.0657428761974312,0.0539982111045443,"RDMC","HEAN"
"HEAN RDMC.9","E",0.0732481425704975,0.0875029620268536,0.0886763390650505,"RDMC","HEAN"
"HEAN RDMC.11","F",0.0657428761974312,0.0875029620268536,0.141994628249383,"RDMC","HEAN"
"HEAN RER_ln.7","D",0.109535098524982,0.0617891623233446,0.278687536518291,"RER_ln","HEAN"
"HEAN RER_ln.9","E",0.109535098524982,0.107594320466807,0.00893834684947882,"RER_ln","HEAN"
"HEAN RER_ln.11","F",0.0617891623233446,0.107594320466807,0.270422814485463,"RER_ln","HEAN"
"HEAN RGR_Above_ln.7","D",0.0503301591127344,0.0935330652084574,0.300305420649181,"RGR_Above_ln","HEAN"
"HEAN RGR_Above_ln.9","E",0.0503301591127344,0.113770223709386,0.386593032299129,"RGR_Above_ln","HEAN"
"HEAN RGR_Above_ln.11","F",0.0935330652084574,0.113770223709386,0.0976210199392864,"RGR_Above_ln","HEAN"
"HEAN RGR_Below_ln.7","D",0.08071244233498,0.059126667096612,0.154361503917669,"RGR_Below_ln","HEAN"
"HEAN RGR_Below_ln.9","E",0.08071244233498,0.112614251637836,0.165015025329826,"RGR_Below_ln","HEAN"
"HEAN RGR_Below_ln.11","F",0.059126667096612,0.112614251637836,0.311443451772424,"RGR_Below_ln","HEAN"
"HEAN RGR_Tot_ln.7","D",0.0575780374651157,0.085366476556938,0.19440017885216,"RGR_Tot_ln","HEAN"
"HEAN RGR_Tot_ln.9","E",0.0575780374651157,0.112509448110736,0.322959743097169,"RGR_Tot_ln","HEAN"
"HEAN RGR_Tot_ln.11","F",0.085366476556938,0.112509448110736,0.137171672599301,"RGR_Tot_ln","HEAN"
"HEAN RMR.1","A",0.240300882624484,0.285032600847422,0.0851491854798748,"RMR","HEAN"
"HEAN RMR.3","B",0.240300882624484,0.182074681816799,0.137854094103921,"RMR","HEAN"
"HEAN RMR.5","C",0.240300882624484,0.194002600177432,0.106603525600022,"RMR","HEAN"
"HEAN RMR.7","D",0.285032600847422,0.182074681816799,0.220416000460079,"RMR","HEAN"
"HEAN RMR.9","E",0.285032600847422,0.194002600177432,0.190027790181682,"RMR","HEAN"
