"","Var2","Freq.A","Freq.B","dist","Trait","Species"
"HEAN RMR.11","F",0.182074681816799,0.194002600177432,0.0317166681735797,"RMR","HEAN"
"HEAN RTD.1","A",0.107152210182319,0.0764128822479526,0.167457371809635,"RTD","HEAN"
"HEAN RTD.3","B",0.107152210182319,0.0842635502977668,0.119575628606261,"RTD","HEAN"
"HEAN RTD.5","C",0.107152210182319,0.0924685986417075,0.0735575195146878,"RTD","HEAN"
"HEAN RTD.7","D",0.0764128822479526,0.0842635502977668,0.0488601092607676,"RTD","HEAN"
"HEAN RTD.9","E",0.0764128822479526,0.0924685986417075,0.0950709119151141,"RTD","HEAN"
"HEAN RTD.11","F",0.0842635502977668,0.0924685986417075,0.0464264617002462,"RTD","HEAN"
"HEAN SLA.1","A",19.1955824175824,42.7293712450835,0.380037245658683,"SLA","HEAN"
"HEAN SLA.3","B",19.1955824175824,33.5570832786535,0.272242182864625,"SLA","HEAN"
"HEAN SLA.5","C",19.1955824175824,23.1164185519665,0.092664871538593,"SLA","HEAN"
"HEAN SLA.7","D",42.7293712450835,33.5570832786535,0.120234817880755,"SLA","HEAN"
"HEAN SLA.9","E",42.7293712450835,23.1164185519665,0.297861909676657,"SLA","HEAN"
"HEAN SLA.11","F",33.5570832786535,23.1164185519665,0.184224803293275,"SLA","HEAN"
"HEAN SRL.1","A",16.3346984232158,23.6398934361625,0.182745956197494,"SRL","HEAN"
"HEAN SRL.3","B",16.3346984232158,26.3185973309699,0.234070983993642,"SRL","HEAN"
"HEAN SRL.5","C",16.3346984232158,15.345139006516,0.0312362529919779,"SRL","HEAN"
"HEAN SRL.7","D",23.6398934361625,26.3185973309699,0.0536185912279347,"SRL","HEAN"
"HEAN SRL.9","E",23.6398934361625,15.345139006516,0.212767667741271,"SRL","HEAN"
"HEAN SRL.11","F",26.3185973309699,15.345139006516,0.263381522856384,"SRL","HEAN"
"HECO LDMC.1","A",0.19776968743463,0.235494085539979,0.0870702801813993,"LDMC","HECO"
"HECO LDMC.3","B",0.19776968743463,0.254209290597015,0.124872186330829,"LDMC","HECO"
"HECO LDMC.5","C",0.19776968743463,0.310052588820869,0.221106687587975,"LDMC","HECO"
"HECO LDMC.7","D",0.235494085539979,0.254209290597015,0.0382174311410098,"LDMC","HECO"
"HECO LDMC.9","E",0.235494085539979,0.310052588820869,0.136667505797265,"LDMC","HECO"
"HECO LDMC.11","F",0.254209290597015,0.310052588820869,0.0989669872461778,"LDMC","HECO"
"HECO RDMC.1","A",0.155457269029846,0.134199544725547,0.0733893466157189,"RDMC","HECO"
"HECO RDMC.3","B",0.155457269029846,0.135681728917957,0.0679247378444107,"RDMC","HECO"
"HECO RDMC.5","C",0.155457269029846,0.143557895622572,0.039795217145947,"RDMC","HECO"
"HECO RDMC.7","D",0.134199544725547,0.135681728917957,0.00549198605890744,"RDMC","HECO"
"HECO RDMC.9","E",0.134199544725547,0.143557895622572,0.0336925300193442,"RDMC","HECO"
"HECO RDMC.11","F",0.135681728917957,0.143557895622572,0.0282057631239643,"RDMC","HECO"
"HECO RER_ln.7","D",0.0966181970936863,0.0481320207723403,0.334964444517951,"RER_ln","HECO"
"HECO RER_ln.9","E",0.0966181970936863,0.0597053971613809,0.236130701243193,"RER_ln","HECO"
"HECO RER_ln.11","F",0.0481320207723403,0.0597053971613809,0.107322454587644,"RER_ln","HECO"
"HECO RGR_Above_ln.7","D",0.0922952724552045,0.0518613316844331,0.280486218526659,"RGR_Above_ln","HECO"
"HECO RGR_Above_ln.9","E",0.0922952724552045,0.067554846472657,0.154772646704833,"RGR_Above_ln","HECO"
"HECO RGR_Above_ln.11","F",0.0518613316844331,0.067554846472657,0.131418665631547,"RGR_Above_ln","HECO"
"HECO RGR_Below_ln.7","D",0.0774673369848673,0.0411349094370251,0.306338443359667,"RGR_Below_ln","HECO"
"HECO RGR_Below_ln.9","E",0.0774673369848673,0.0669617749041079,0.0727385354888506,"RGR_Below_ln","HECO"
"HECO RGR_Below_ln.11","F",0.0411349094370251,0.0669617749041079,0.238923752606305,"RGR_Below_ln","HECO"
"HECO RGR_Tot_ln.7","D",0.0866159582154668,0.0478585457224481,0.288213835024909,"RGR_Tot_ln","HECO"
"HECO RGR_Tot_ln.9","E",0.0866159582154668,0.0675151901300418,0.123925425136051,"RGR_Tot_ln","HECO"
"HECO RGR_Tot_ln.11","F",0.0478585457224481,0.0675151901300418,0.170373649274265,"RGR_Tot_ln","HECO"
"HECO RMR.1","A",0.385177037905842,0.371604279978784,0.0179348480284858,"RMR","HECO"
"HECO RMR.3","B",0.385177037905842,0.309735555910542,0.108562548249389,"RMR","HECO"
"HECO RMR.5","C",0.385177037905842,0.314831462588848,0.100492458687688,"RMR","HECO"
"HECO RMR.7","D",0.371604279978784,0.309735555910542,0.0908045013799711,"RMR","HECO"
"HECO RMR.9","E",0.371604279978784,0.314831462588848,0.0827066743022075,"RMR","HECO"
"HECO RMR.11","F",0.309735555910542,0.314831462588848,0.008159103070396,"RMR","HECO"
"HECO RTD.1","A",0.0674308105287404,0.0593054849287381,0.064112064903526,"RTD","HECO"
"HECO RTD.3","B",0.0674308105287404,0.0679911788407766,0.00413794181170352,"RTD","HECO"
"HECO RTD.5","C",0.0674308105287404,0.108109049519945,0.231732205892854,"RTD","HECO"
"HECO RTD.7","D",0.0593054849287381,0.0679911788407766,0.0682319053370083,"RTD","HECO"
"HECO RTD.9","E",0.0593054849287381,0.108109049519945,0.291513307084855,"RTD","HECO"
"HECO RTD.11","F",0.0679911788407766,0.108109049519945,0.227812712411659,"RTD","HECO"
"HECO SLA.1","A",43.7974238872092,31.8678167266273,0.157662977924906,"SLA","HECO"
"HECO SLA.3","B",43.7974238872092,28.3484220995799,0.214135707694914,"SLA","HECO"
"HECO SLA.5","C",43.7974238872092,27.880720839217,0.222057966326297,"SLA","HECO"
"HECO SLA.7","D",31.8678167266273,28.3484220995799,0.0584459390963433,"SLA","HECO"
"HECO SLA.9","E",31.8678167266273,27.880720839217,0.0667312715899757,"SLA","HECO"
"HECO SLA.11","F",28.3484220995799,27.880720839217,0.00831777323854876,"SLA","HECO"
"HECO SRL.1","A",13.0945748529726,18.8026927926206,0.1789531944576,"SRL","HECO"
"HECO SRL.3","B",13.0945748529726,20.8075003740621,0.227505999837405,"SRL","HECO"
"HECO SRL.5","C",13.0945748529726,13.6275003334051,0.0199432670073513,"SRL","HECO"
"HECO SRL.7","D",18.8026927926206,20.8075003740621,0.050613426019032,"SRL","HECO"
"HECO SRL.9","E",18.8026927926206,13.6275003334051,0.159579452367256,"SRL","HECO"
"HECO SRL.11","F",20.8075003740621,13.6275003334051,0.208508781563638,"SRL","HECO"
"HEVI LDMC.1","A",0.0714285714285714,0.207133641601551,0.487162521782182,"LDMC","HEVI"
"HEVI LDMC.3","B",0.0714285714285714,0.264212580261484,0.574375364469423,"LDMC","HEVI"
"HEVI LDMC.5","C",0.0714285714285714,0.142037235830656,0.330772713947293,"LDMC","HEVI"
"HEVI LDMC.7","D",0.207133641601551,0.264212580261484,0.121097690004438,"LDMC","HEVI"
"HEVI LDMC.9","E",0.207133641601551,0.142037235830656,0.186431372082382,"LDMC","HEVI"
"HEVI LDMC.11","F",0.264212580261484,0.142037235830656,0.300739445511818,"LDMC","HEVI"
"HEVI RDMC.1","A",0.0920598388331544,0.181332634406044,0.326537137307297,"RDMC","HEVI"
"HEVI RDMC.3","B",0.0920598388331544,0.122777345535209,0.14298040068048,"RDMC","HEVI"
"HEVI RDMC.5","C",0.0920598388331544,0.0982760277801824,0.0326590519045789,"RDMC","HEVI"
"HEVI RDMC.7","D",0.181332634406044,0.122777345535209,0.192546423113593,"RDMC","HEVI"
"HEVI RDMC.9","E",0.181332634406044,0.0982760277801824,0.297045899710159,"RDMC","HEVI"
"HEVI RDMC.11","F",0.122777345535209,0.0982760277801824,0.110838922688908,"RDMC","HEVI"
"HEVI RER_ln.7","D",0.115718587694632,0.0367884628627529,0.517550661057335,"RER_ln","HEVI"
"HEVI RER_ln.9","E",0.115718587694632,0.0581826719026736,0.330853933578119,"RER_ln","HEVI"
"HEVI RER_ln.11","F",0.0367884628627529,0.0581826719026736,0.225270647684301,"RER_ln","HEVI"
"HEVI RGR_Above_ln.7","D",0.0559493620364837,0.071655475405238,0.123083996528952,"RGR_Above_ln","HEVI"
"HEVI RGR_Above_ln.9","E",0.0559493620364837,0.0829129334776201,0.19417489348934,"RGR_Above_ln","HEVI"
"HEVI RGR_Above_ln.11","F",0.071655475405238,0.0829129334776201,0.0728315582320166,"RGR_Above_ln","HEVI"
"HEVI RGR_Below_ln.7","D",0.13444502321154,0.0617863204237733,0.370270627728052,"RGR_Below_ln","HEVI"
"HEVI RGR_Below_ln.9","E",0.13444502321154,0.058044608355232,0.396906650163158,"RGR_Below_ln","HEVI"
"HEVI RGR_Below_ln.11","F",0.0617863204237733,0.058044608355232,0.0312249275430543,"RGR_Below_ln","HEVI"
"HEVI RGR_Tot_ln.7","D",0.0833953987803626,0.0736028087361583,0.0623738971234682,"RGR_Tot_ln","HEVI"
"HEVI RGR_Tot_ln.9","E",0.0833953987803626,0.0718362040454507,0.0744641846408208,"RGR_Tot_ln","HEVI"
"HEVI RGR_Tot_ln.11","F",0.0736028087361583,0.0718362040454507,0.0121467043602687,"RGR_Tot_ln","HEVI"
"HEVI RMR.1","A",0.285624244677393,0.40304543656329,0.170504372538014,"RMR","HEVI"
"HEVI RMR.3","B",0.285624244677393,0.308015451388222,0.0377185131978667,"RMR","HEVI"
"HEVI RMR.5","C",0.285624244677393,0.173083242439485,0.245343722085863,"RMR","HEVI"
"HEVI RMR.7","D",0.40304543656329,0.308015451388222,0.133645355531844,"RMR","HEVI"
"HEVI RMR.9","E",0.40304543656329,0.173083242439485,0.399150749658649,"RMR","HEVI"
"HEVI RMR.11","F",0.308015451388222,0.173083242439485,0.28046679544106,"RMR","HEVI"
"HEVI RTD.1","A",0.0609935897435897,0.117823312254195,0.317809568758265,"RTD","HEVI"
"HEVI RTD.3","B",0.0609935897435897,0.115282748950396,0.307977574353026,"RTD","HEVI"
"HEVI RTD.5","C",0.0609935897435897,0.0879517498164349,0.180993646074982,"RTD","HEVI"
"HEVI RTD.7","D",0.117823312254195,0.115282748950396,0.0108987440767095,"RTD","HEVI"
"HEVI RTD.9","E",0.117823312254195,0.0879517498164349,0.145166096110843,"RTD","HEVI"
"HEVI RTD.11","F",0.115282748950396,0.0879517498164349,0.134480116809881,"RTD","HEVI"
"HEVI SLA.1","A",0,45.6403364817001,1,"SLA","HEVI"
"HEVI SLA.3","B",0,27.2109592004058,1,"SLA","HEVI"
"HEVI SLA.5","C",0,33.2120963316554,1,"SLA","HEVI"
"HEVI SLA.7","D",45.6403364817001,27.2109592004058,0.252972539592333,"SLA","HEVI"
"HEVI SLA.9","E",45.6403364817001,33.2120963316554,0.157613908748541,"SLA","HEVI"
"HEVI SLA.11","F",27.2109592004058,33.2120963316554,0.0993186636856744,"SLA","HEVI"
"HEVI SRL.1","A",32.4778039064788,32.5313795850229,0.000824124772326039,"SRL","HEVI"
"HEVI SRL.3","B",32.4778039064788,31.9000279687693,0.00897476539485186,"SRL","HEVI"
"HEVI SRL.5","C",32.4778039064788,20.1770814983701,0.233610277821932,"SRL","HEVI"
"HEVI SRL.7","D",32.5313795850229,31.9000279687693,0.00979881769192306,"SRL","HEVI"
"HEVI SRL.9","E",32.5313795850229,20.1770814983701,0.234389277029097,"SRL","HEVI"
"HEVI SRL.11","F",31.9000279687693,20.1770814983701,0.225107472176357,"SRL","HEVI"
"MACA LDMC.1","A",0.213895888013998,0.126273091382681,0.257586087910556,"LDMC","MACA"
"MACA LDMC.3","B",0.213895888013998,0.123615202518588,0.267489537463639,"LDMC","MACA"
"MACA LDMC.5","C",0.213895888013998,0.15989062916354,0.144481559308913,"LDMC","MACA"
"MACA LDMC.7","D",0.126273091382681,0.123615202518588,0.0106363080182658,"LDMC","MACA"
"MACA LDMC.9","E",0.126273091382681,0.15989062916354,0.117476588984412,"LDMC","MACA"
"MACA LDMC.11","F",0.123615202518588,0.15989062916354,0.127953017508381,"LDMC","MACA"
"MACA RDMC.1","A",0.132569740657952,0.0848103840765702,0.219704338838283,"RDMC","MACA"
"MACA RDMC.3","B",0.132569740657952,0.112145370424021,0.0834618268713656,"RDMC","MACA"
"MACA RDMC.5","C",0.132569740657952,0.0860267250550945,0.212917511959936,"RDMC","MACA"
"MACA RDMC.7","D",0.0848103840765702,0.112145370424021,0.138787447042422,"RDMC","MACA"
"MACA RDMC.9","E",0.0848103840765702,0.0860267250550945,0.00711988738691949,"RDMC","MACA"
"MACA RDMC.11","F",0.112145370424021,0.0860267250550945,0.131797795778363,"RDMC","MACA"
"MACA RER_ln.7","D",0.144942989651725,0.0926279421566447,0.220208116779536,"RER_ln","MACA"
"MACA RER_ln.9","E",0.144942989651725,0.0667458449472472,0.369396642258513,"RER_ln","MACA"
"MACA RER_ln.11","F",0.0926279421566447,0.0667458449472472,0.162398708593939,"RER_ln","MACA"
"MACA RGR_Above_ln.7","D",0.0639568780571835,0.110405183170411,0.266389974895966,"RGR_Above_ln","MACA"
"MACA RGR_Above_ln.9","E",0.0639568780571835,0.0727908593055213,0.0646005661132574,"RGR_Above_ln","MACA"
"MACA RGR_Above_ln.11","F",0.110405183170411,0.0727908593055213,0.205322797133195,"RGR_Above_ln","MACA"
"MACA RGR_Below_ln.7","D",0.127713468576054,0.105089253960987,0.0971819159523267,"RGR_Below_ln","MACA"
"MACA RGR_Below_ln.9","E",0.127713468576054,0.0814918018950595,0.220939303187282,"RGR_Below_ln","MACA"
"MACA RGR_Below_ln.11","F",0.105089253960987,0.0814918018950595,0.126472925976651,"RGR_Below_ln","MACA"
"MACA RGR_Tot_ln.7","D",0.0719956050444824,0.109935439887044,0.208539641251667,"RGR_Tot_ln","MACA"
"MACA RGR_Tot_ln.9","E",0.0719956050444824,0.0757441850148785,0.0253728529659471,"RGR_Tot_ln","MACA"
"MACA RGR_Tot_ln.11","F",0.109935439887044,0.0757441850148785,0.184141124209108,"RGR_Tot_ln","MACA"
"MACA RMR.1","A",0.254154918673252,0.271412633781425,0.032836340500036,"RMR","MACA"
"MACA RMR.3","B",0.254154918673252,0.332316281151371,0.133273999646517,"RMR","MACA"
"MACA RMR.5","C",0.254154918673252,0.302346225454442,0.0865969590354191,"RMR","MACA"
"MACA RMR.7","D",0.271412633781425,0.332316281151371,0.100879129462809,"RMR","MACA"
"MACA RMR.9","E",0.271412633781425,0.302346225454442,0.0539139242472263,"RMR","MACA"
"MACA RMR.11","F",0.332316281151371,0.302346225454442,0.0472220359403451,"RMR","MACA"
"MACA RTD.1","A",0.0911953968253968,0.0883156564196038,0.0160421341958408,"RTD","MACA"
"MACA RTD.3","B",0.0911953968253968,0.105601813730638,0.0732043755322405,"RTD","MACA"
"MACA RTD.5","C",0.0911953968253968,0.0898851996520517,0.00723543658918932,"RTD","MACA"
"MACA RTD.7","D",0.0883156564196038,0.105601813730638,0.0891418256314997,"RTD","MACA"
"MACA RTD.9","E",0.0883156564196038,0.0898851996520517,0.00880771993495223,"RTD","MACA"
"MACA RTD.11","F",0.105601813730638,0.0898851996520517,0.0803972284737879,"RTD","MACA"
"MACA SLA.1","A",12.4989197530864,47.9598562268682,0.586530836905117,"SLA","MACA"
"MACA SLA.3","B",12.4989197530864,36.755123879058,0.492471324935876,"SLA","MACA"
"MACA SLA.5","C",12.4989197530864,25.8175577814765,0.347595574681316,"SLA","MACA"
"MACA SLA.7","D",47.9598562268682,36.755123879058,0.132263884543205,"SLA","MACA"
"MACA SLA.9","E",47.9598562268682,25.8175577814765,0.300122994862455,"SLA","MACA"
"MACA SLA.11","F",36.755123879058,25.8175577814765,0.17479778407004,"SLA","MACA"
"MACA SRL.1","A",33.5060886078474,43.2555514399141,0.127009569180655,"SRL","MACA"
"MACA SRL.3","B",33.5060886078474,23.5109879194083,0.175300125808118,"SRL","MACA"
"MACA SRL.5","C",33.5060886078474,15.6874451576695,0.362215154843547,"SRL","MACA"
"MACA SRL.7","D",43.2555514399141,23.5109879194083,0.295725429383796,"SRL","MACA"
"MACA SRL.9","E",43.2555514399141,15.6874451576695,0.467707919067264,"SRL","MACA"
"MACA SRL.11","F",23.5109879194083,15.6874451576695,0.199588150535381,"SRL","MACA"
"MUPO LDMC.1","A",0.201454205516706,0.128730604751435,0.220251200248164,"LDMC","MUPO"
"MUPO LDMC.3","B",0.201454205516706,0.165069768096226,0.0992689156505301,"LDMC","MUPO"
"MUPO LDMC.5","C",0.201454205516706,0.166232982763634,0.0957912700679088,"LDMC","MUPO"
"MUPO LDMC.7","D",0.128730604751435,0.165069768096226,0.123686580083522,"LDMC","MUPO"
"MUPO LDMC.9","E",0.128730604751435,0.166232982763634,0.127142398586003,"LDMC","MUPO"
"MUPO LDMC.11","F",0.165069768096226,0.166232982763634,0.00351103232432652,"LDMC","MUPO"
"MUPO RDMC.1","A",0.26922619047619,0.0995639860694046,0.460050769236826,"RDMC","MUPO"
"MUPO RDMC.3","B",0.26922619047619,0.111489788042094,0.414315162310742,"RDMC","MUPO"
"MUPO RDMC.5","C",0.26922619047619,0.145073990180231,0.299667260823424,"RDMC","MUPO"
"MUPO RDMC.7","D",0.0995639860694046,0.111489788042094,0.0565059877412541,"RDMC","MUPO"
"MUPO RDMC.9","E",0.0995639860694046,0.145073990180231,0.186030005678214,"RDMC","MUPO"
"MUPO RDMC.11","F",0.111489788042094,0.145073990180231,0.130900013910126,"RDMC","MUPO"
"MUPO RER_ln.7","D",0.110857137659516,0.0899475236815323,0.104129126477152,"RER_ln","MUPO"
