"","Days","POP_ID","LDMC","RDMC","RMR","RTD","SLA","SRL","rel_LDMC2","rel_RDMC2","rel_RMR2","rel_RTD2","rel_SLA2","rel_SRL2","H_num","SPECIES","LOCATION_CODE","POP_CODE","GrowthForm"
"ACMI_NMNC_CM.1","10","ACMI_NMNC_CM",0.380952380952381,0.392657004830918,0.17242616057904,0.202233333333333,NA,27.4641131614823,NA,NA,NA,NA,NA,NA,"H1","ACMI","NMNC","CM","FORB"
"ACMI_NMNC_CM.52","24","ACMI_NMNC_CM",0.111029438405797,0.0771553954175905,0.365034064473247,0.0892261904761905,28.0873543766401,72.741112012987,-0.708547724184783,-0.803504344839552,1.11704571537981,-0.558795827544797,NA,1.64858768915228,"H2","ACMI","NMNC","CM","FORB"
"ACMI_NMNC_CM.103","42","ACMI_NMNC_CM",0.103881766381766,0.0768257575757576,0.204832499318002,0.0764111111111111,47.7977633477634,82.7618240054519,-0.0643763683457262,-0.00427238872989845,-0.438867439361911,-0.143624638647988,0.701753846475343,0.137758575792405,"H3","ACMI","NMNC","CM","FORB"
"ACMI_NMNC_CM.154","84","ACMI_NMNC_CM",0.139112235638474,0.0772043010752688,0.295230263157895,0.088423645320197,7.46738970588235,14.4733802228412,0.339140067442013,0.00492729927378805,0.441325298186934,0.157209259679764,-0.843771147793011,-0.825120091337187,"H4","ACMI","NMNC","CM","FORB"
"ACMI_UTNW_CCC.2","10","ACMI_UTNW_CCC",0.0141444444444444,0.0699166666666667,0.593610414043534,0.038,NA,32.9895123839009,NA,NA,NA,NA,NA,NA,"H1","ACMI","UTNW","CCC","FORB"
"ACMI_UTNW_CCC.53","24","ACMI_UTNW_CCC",0.0825833333333333,0.0758703703703704,0.394936935766806,0.0663333333333333,67.1239404589622,63.7779910213243,4.83857030636292,0.085154284200768,-0.334686645612247,0.74561403508772,NA,0.933280803885067,"H2","ACMI","UTNW","CCC","FORB"
"ACMI_UTNW_CCC.104","42","ACMI_UTNW_CCC",0.106060606060606,0.0894585020242915,0.544572158365262,0.0694166666666667,33.8625,40.2641690600522,0.28428584533529,0.179096682770745,0.37888383953738,0.0464824120603012,-0.495522763287375,-0.368682386897546,"H3","ACMI","UTNW","CCC","FORB"
"ACMI_UTNW_CCC.155","84","ACMI_UTNW_CCC",0.114716438901382,0.0736077767665526,0.197977104118209,0.0833005661774013,23.0895489794099,13.2369137159239,0.081612138213029,-0.1771852300124,-0.636453863685371,0.200008156217066,-0.318138088463347,-0.671248307740274,"H4","ACMI","UTNW","CCC","FORB"
"ACMI_UTNW_VE.3","10","ACMI_UTNW_VE",0.275,0.144615384615385,0.393738378813006,0.094,43.2857142857143,22.9658581560284,NA,NA,NA,NA,NA,NA,"H1","ACMI","UTNW","VE","FORB"
"ACMI_UTNW_VE.54","24","ACMI_UTNW_VE",0.272324929971989,0.126984126984127,0.0916483863750124,0.0456666666666667,23.6868055555556,71.751774256651,-0.0097275273745864,-0.121918270854441,-0.767235323487381,-0.51418439716312,-0.452780069673634,2.12428012788265,"H2","ACMI","UTNW","VE","FORB"
"ACMI_UTNW_VE.105","42","ACMI_UTNW_VE",0.127786045279205,0.0773410142068197,0.328978664226732,0.0674608150470219,38.5179211214065,64.4777135714286,-0.530758916224272,-0.390939513121295,2.58957399294077,0.477244125117269,0.626134053030736,-0.10137812981744,"H3","ACMI","UTNW","VE","FORB"
"ACMI_UTNW_VE.156","84","ACMI_UTNW_VE",0.102648151172662,0.0802302852163454,0.213979737397554,0.115143346379605,22.2788659841969,14.8368634268347,-0.196718617057272,0.0373575526408209,-0.349563480353608,0.706818192151206,-0.421597393224442,-0.769891601221275,"H4","ACMI","UTNW","VE","FORB"
"ARTR_UTC_MC.4","10","ARTR_UTC_MC",0.0909090909090909,0.142460317460317,0.337444739875127,0.0563333333333333,16.9,43.9804456952262,NA,NA,NA,NA,NA,NA,"H1","ARTR","UTC","MC","FORB"
"ARTR_UTC_MC.55","24","ARTR_UTC_MC",0.146547619047619,0.155535714285714,0.247758331639911,0.0538630952380952,29.0068846270009,72.973285326087,0.612023809523809,0.0917827298050139,-0.265781023193325,-0.0438503803888419,0.716383705739699,0.65922114186323,"H2","ARTR","UTC","MC","FORB"
"ARTR_UTC_MC.106","42","ARTR_UTC_MC",0.155639249776898,0.0847242263006865,0.350315297891099,0.0984782020298114,21.904601001835,19.8317672829132,0.0620387474621811,-0.455274779237837,0.413939525554456,0.828305662615572,-0.244848204710503,-0.72823250050627,"H3","ARTR","UTC","MC","FORB"
"ARTR_UTC_MC.157","84","ARTR_UTC_MC",0.1165263616157,0.0996891816458915,0.253794755411398,0.0937504056138917,22.1765894687364,17.2745170378213,-0.25130478473306,0.176631360339537,-0.275524771714953,-0.0480085574114003,0.012416956002924,-0.128947168883693,"H4","ARTR","UTC","MC","FORB"
"ARTR_UTSC_B.5","10","ARTR_UTSC_B",0.00625,0.184970238095238,0.378922484348841,0.112083333333333,174,26.8294361111111,NA,NA,NA,NA,NA,NA,"H1","ARTR","UTSC","B","FORB"
"ARTR_UTSC_B.56","24","ARTR_UTSC_B",0.135155274748827,0.0879276198892754,0.393081918081918,0.0781041666666667,53.7210277214334,34.8562289893185,20.6248439598123,-0.524639094403917,0.0373676261449869,-0.303159851301115,-0.691258461371072,0.299178590446902,"H2","ARTR","UTSC","B","FORB"
"ARTR_UTSC_B.107","42","ARTR_UTSC_B",0.134522939728366,0.0925609977282439,0.282895308462402,0.105493612078978,25.7896612471349,14.2964919484702,-0.00467858188765335,0.0526953628996566,-0.280314622858213,0.350678415521723,-0.519933583905628,-0.589843985909914,"H3","ARTR","UTSC","B","FORB"
"ARTR_UTSC_B.158","84","ARTR_UTSC_B",0.2021040365432,0.127287305441338,0.254601105254112,0.144881023817811,20.6502230160357,13.1418869157106,0.502376003314348,0.375172141240839,-0.100016516223178,0.373363002390564,-0.199282890219049,-0.080761422936569,"H4","ARTR","UTSC","B","FORB"
"ARTR_UTSE_MO.6","10","ARTR_UTSE_MO",0.14,0.0807692307692308,0.290530671462314,0.063,12.8014184397163,23.5545156395892,NA,NA,NA,NA,NA,NA,"H1","ARTR","UTSE","MO","FORB"
"ARTR_UTSE_MO.57","24","ARTR_UTSE_MO",0.163236134934248,0.121102693602694,0.112771656092706,0.0862916666666667,20.4037549407115,44.7916327781879,0.165972392387487,0.499366682700016,-0.611842510379034,0.369708994708995,0.593866729440619,0.901615531541839,"H2","ARTR","UTSE","MO","FORB"
"ARTR_UTSE_MO.108","42","ARTR_UTSE_MO",0.138398351569073,0.0882887948695932,0.253749027612997,0.102758249105347,20.7367839180027,21.9360509335963,-0.152158609827287,-0.270959280565255,1.2501135161516,0.190824711988565,0.0163219455565368,-0.510264538865427,"H3","ARTR","UTSE","MO","FORB"
"ARTR_UTSE_MO.159","84","ARTR_UTSE_MO",0.259930204600959,0.1221649756097,0.224638760985054,0.122042156387097,15.5864154717852,13.7131731606707,0.878130784464077,0.383697396596515,-0.114720702190591,0.187662863562231,-0.248368718436912,-0.374856796139718,"H4","ARTR","UTSE","MO","FORB"
"ARTR_UTSW_BJ.7","10","ARTR_UTSW_BJ",0.143849206349206,0.0652863625005679,0.178424843541123,0.0628333333333333,24.075,47.2316300342093,NA,NA,NA,NA,NA,NA,"H1","ARTR","UTSW","BJ","FORB"
"ARTR_UTSW_BJ.58","24","ARTR_UTSW_BJ",0.148816930618401,0.115263278388278,0.235841827513916,0.140416666666667,23.8172619047619,24.8027019230769,0.0345342487127474,0.765503146040274,0.321799267597845,1.23474801061008,-0.0107056322009592,-0.474870930664205,"H2","ARTR","UTSW","BJ","FORB"
"ARTR_UTSW_BJ.109","42","ARTR_UTSW_BJ",0.139324000306999,0.084331047654731,0.268241802186084,0.0889973568098568,26.1049636242578,18.5263012592806,-0.0637893166587643,-0.268361538610314,0.137380103494389,-0.36619093073099,0.0960522552358778,-0.253053102168544,"H3","ARTR","UTSW","BJ","FORB"
"ARTR_UTSW_BJ.160","84","ARTR_UTSW_BJ",0.165330018445745,0.176005203113206,0.219452378058661,0.136963322732301,31.5678240740741,15.5290805526116,0.186658566230103,1.08707478453023,-0.181885983951063,0.53895944376105,0.209265200612649,-0.161781926393299,"H4","ARTR","UTSW","BJ","FORB"
"ARTR_UTSW_MV.8","10","ARTR_UTSW_MV",0.25,0.109437229437229,0.205702833751614,0.1025,24.059756097561,24.541346294268,NA,NA,NA,NA,NA,NA,"H1","ARTR","UTSW","MV","FORB"
"ARTR_UTSW_MV.59","24","ARTR_UTSW_MV",0.128407833951461,0.0393833943833944,0.174720685540731,0.0404126984126984,26.5230769230769,74.5466086142322,-0.486368664194157,-0.64012800227199,-0.15061604959849,-0.60572977158343,0.102383449588072,2.03759246621461,"H2","ARTR","UTSW","MV","FORB"
"ARTR_UTSW_MV.110","42","ARTR_UTSW_MV",0.125578843948685,0.0779208778987996,0.20076472419731,0.0559961315280464,29.5272824895902,25.0378796296296,-0.0220312882455852,0.978521128479828,0.149060991696413,0.385607339460693,0.113267611266451,-0.664131204691055,"H3","ARTR","UTSW","MV","FORB"
"ARTR_UTSW_MV.161","84","ARTR_UTSW_MV",0.142124879308369,0.117333742531719,0.213483489623719,0.126121635869674,29.5751250658241,11.6091768981947,0.131758143644366,0.505806219022671,0.063351594645231,1.25232765957242,0.00162028375793821,-0.536335461711522,"H4","ARTR","UTSW","MV","FORB"
"ARTR_UTSW_OCR.9","10","ARTR_UTSW_OCR",NA,0.227412587412587,0.201306542228408,0.07825,NA,24.212437614653,NA,NA,NA,NA,NA,NA,"H1","ARTR","UTSW","OCR","FORB"
"ARTR_UTSW_OCR.60","24","ARTR_UTSW_OCR",0.111601640220504,0.106601731601732,0.298730271185106,0.0930555555555556,36.189795034642,53.2640648148148,NA,-0.531240848122767,0.483957092890494,0.18920837770678,NA,1.19986379159859,"H2","ARTR","UTSW","OCR","FORB"
"ARTR_UTSW_OCR.111","42","ARTR_UTSW_OCR",0.135305439255186,0.101097471588073,0.182645678149897,0.116209587513935,30.5081433079316,19.9162883089133,0.212396511268537,-0.0516338705849789,-0.388593337309556,0.248819447910947,-0.156995963123631,-0.626083957764827,"H3","ARTR","UTSW","OCR","FORB"
"ARTR_UTSW_OCR.162","84","ARTR_UTSW_OCR",0.165788175743538,0.11666184259555,0.210197350760081,0.116484871829929,24.2169834520211,12.6024831903793,0.225288330285537,0.153954107486432,0.150847657000525,0.00236886062400748,-0.206212478826101,-0.3672273169123,"H4","ARTR","UTSW","OCR","FORB"
"ELTR_NMNW_C.10","10","ELTR_NMNW_C",0.191327216508705,0.0797662902429344,0.351623376623377,0.0393706682638829,56.7318452380952,27.1832133741259,NA,NA,NA,NA,NA,NA,"H1","ELTR","NMNW","C","GRASS"
"ELTR_NMNW_C.61","24","ELTR_NMNW_C",0.203030695669459,0.160918446261641,0.625459482038429,0.0584145769635997,53.3105655314757,25.2193981066534,0.0611699651221427,1.01737407834251,0.778776735621757,0.483708037975744,-0.0603061594816963,-0.0722436762881643,"H2","ELTR","NMNW","C","GRASS"
"ELTR_NMNW_C.112","42","ELTR_NMNW_C",0.221060530695081,0.174615406920339,0.321079546904119,0.0439007519201099,38.2339488002948,23.2181258776588,0.0888034933149989,0.0851174055982861,-0.486650125028577,-0.24846238384186,-0.282807293092387,-0.079354480250926,"H3","ELTR","NMNW","C","GRASS"
"ELTR_NMNW_C.163","84","ELTR_NMNW_C",0.270049982209771,0.137970135843055,0.270569499640352,0.143233783286145,26.2532070513551,12.0771632459997,0.221611028258426,-0.209862759097781,-0.157313188431932,2.2626726655343,-0.313353501923592,-0.479839014154853,"H4","ELTR","NMNW","C","GRASS"
"ELTR_UTC_TMC.11","10","ELTR_UTC_TMC",0.106670134114252,0.369988095238095,0.620699979973122,0.08084125,90.7665748369783,31.3942400853318,NA,NA,NA,NA,NA,NA,"H1","ELTR","UTC","TMC","GRASS"
"ELTR_UTC_TMC.62","24","ELTR_UTC_TMC",0.273777777777778,0.166699604743083,0.530045351473923,0.0573611111111111,48.5161172161172,40.2859798201798,1.56658323392133,-0.549446031132952,-0.146052249757,-0.290447499128092,-0.465484763490802,0.283228379176552,"H2","ELTR","UTC","TMC","GRASS"
"ELTR_UTC_TMC.113","42","ELTR_UTC_TMC",0.149955005238616,0.0994983277591973,0.364995374653099,0.0452825872064162,67.9489834943639,40.3192361111111,-0.452274737358953,-0.403127992339611,-0.311388405467308,-0.210569908265867,0.400544548766797,0.000825505326660385,"H3","ELTR","UTC","TMC","GRASS"
"ELTR_UTC_TMC.164","84","ELTR_UTC_TMC",0.193773053381006,0.118518817518764,0.281609027611894,0.090851793976162,36.8054763934559,13.0274812153997,0.29220797313611,0.191163913886065,-0.228458640388135,1.0063295756937,-0.458336615197359,-0.676891665816812,"H4","ELTR","UTC","TMC","GRASS"
"ELTR_UTSW_DNF.12","10","ELTR_UTSW_DNF",0.221031809599592,0.130458083583084,0.483875921375921,0.0674840117535217,60.9266448624904,25.0043590953394,NA,NA,NA,NA,NA,NA,"H1","ELTR","UTSW","DNF","GRASS"
"ELTR_UTSW_DNF.63","24","ELTR_UTSW_DNF",0.127810743098261,0.148172664502115,0.618089968880019,0.0630757540232027,72.2868004614522,32.7706116347757,-0.421754075443735,0.13578752985245,0.277372858567656,-0.0653229945252776,0.186456280738932,0.310595944884022,"H2","ELTR","UTSW","DNF","GRASS"
"ELTR_UTSW_DNF.114","42","ELTR_UTSW_DNF",0.223812782663237,0.176926594064345,0.281093365049698,0.0541143101617836,38.5735834945197,22.6188164502164,0.751126526908384,0.194056910961598,-0.545222574054971,-0.1420743041474,-0.46638136909809,-0.309783512669818,"H3","ELTR","UTSW","DNF","GRASS"
"ELTR_UTSW_DNF.165","84","ELTR_UTSW_DNF",0.220505837675022,0.125117352376787,0.355635856290963,0.103830061888717,72.4156068034994,11.9986753911355,-0.0147754965058944,-0.292829023028136,0.265187658300243,0.918717277893771,0.877336774110911,-0.469526824378973,"H4","ELTR","UTSW","DNF","GRASS"
"ELTR_UTSW_SP.13","10","ELTR_UTSW_SP",0.079088992989669,0.220890625,0.555989465313268,0.0413219047619048,184.830278186588,57.5746003716334,NA,NA,NA,NA,NA,NA,"H1","ELTR","UTSW","SP","GRASS"
"ELTR_UTSW_SP.64","24","ELTR_UTSW_SP",0.170511363636364,0.112280900900901,0.410512394146241,0.0372100790513834,81.6511823201655,69.7369324232546,1.15594303569697,-0.491690057462145,-0.261654366211882,-0.0995071677894216,-0.558236977613928,0.211244749822242,"H2","ELTR","UTSW","SP","GRASS"
"ELTR_UTSW_SP.115","42","ELTR_UTSW_SP",0.141202125933139,0.0960545898536275,0.250994500994501,0.033015873015873,89.0955034213099,64.3356367521368,-0.171890231115215,-0.144515326445365,-0.388582404396086,-0.112716934294029,0.0911722389022386,-0.0774524413883846,"H3","ELTR","UTSW","SP","GRASS"
"ELTR_UTSW_SP.166","84","ELTR_UTSW_SP",0.185385437177644,0.104096497361354,0.250233628882634,0.12546538964258,91.6824305575073,18.1481408294542,0.312908257949509,0.0837222616845443,-0.00303142940922013,2.80015362859737,0.0290354399140044,-0.717914646599787,"H4","ELTR","UTSW","SP","GRASS"
"HEAN_AZSE_HWD.14","10","HEAN_AZSE_HWD",0.39515455304929,0.251112332112332,0.21729627657747,0.205922222222222,12.1086080586081,13.5190242484189,NA,NA,NA,NA,NA,NA,"H1","HEAN","AZSE","HWD","FORB"
"HEAN_AZSE_HWD.65","24","HEAN_AZSE_HWD",0.17089931673265,0.125430849811676,0.23200886425436,0.105575,61.4086805555556,20.1181020244605,-0.567512722771708,-0.50049904456478,0.0677075001404545,-0.487306426374575,4.07148965911898,0.488132697654816,"H2","HEAN","AZSE","HWD","FORB"
"HEAN_AZSE_HWD.116","42","HEAN_AZSE_HWD",0.108106311976949,0.0957743857036485,0.198358050847458,0.126184210526316,35.8219721767594,16.8192142857143,-0.367426891787594,-0.236436762985775,-0.145041067784417,0.195209192766429,-0.416662728254652,-0.163976091518737,"H3","HEAN","AZSE","HWD","FORB"
"HEAN_AZSE_HWD.167","84","HEAN_AZSE_HWD",0.132837086622298,0.0708302420761506,0.236422813110384,0.0844428247281445,24.4818032256704,14.8144054821559,0.228763466194482,-0.260446918497413,0.191899255413632,-0.330797218004277,-0.316570201526936,-0.119197530247367,"H4","HEAN","AZSE","HWD","FORB"
"HEAN_UTEC_CI.15","10","HEAN_UTEC_CI",0.179305555555556,0.0706889690337023,0.28381478221646,0.0774561403508772,NA,11.1326979166667,NA,NA,NA,NA,NA,NA,"H1","HEAN","UTEC","CI","FORB"
"HEAN_UTEC_CI.66","24","HEAN_UTEC_CI",0.0868354500199753,0.0467633678850134,0.283843274046329,0.0588983896668259,52.6274363883399,26.8777389643463,-0.515712439857613,-0.338463008808092,0.00010038881571271,-0.239590439182542,NA,1.41430596298746,"H2","HEAN","UTEC","CI","FORB"
"HEAN_UTEC_CI.117","42","HEAN_UTEC_CI",0.108812774462021,0.0549005663778983,0.165242799559784,0.0566822948175035,43.8580043773782,35.333298734942,0.253091616810757,0.174007965228115,-0.417837889183826,-0.0376257290200689,-0.166632323608768,0.314593418062884,"H3","HEAN","UTEC","CI","FORB"
"HEAN_UTEC_CI.168","84","HEAN_UTEC_CI",0.186772413027309,NA,NA,NA,21.1865585778426,NA,0.716456674785915,NA,NA,NA,-0.516928349143707,NA,"H4","HEAN","UTEC","CI","FORB"
"HEAN_UTEC_ONWR.16","10","HEAN_UTEC_ONWR",0.0873804080941495,0.05641240489887,0.232448991557223,0.0770588235294118,51.8766666666667,22.2497125,NA,NA,NA,NA,NA,NA,"H1","HEAN","UTEC","ONWR","FORB"
"HEAN_UTEC_ONWR.67","24","HEAN_UTEC_ONWR",0.0937086199408272,0.0526857374161808,0.28234071400509,0.0683703784713933,26.291314698852,26.4022621081263,0.0724214041190931,-0.0660611347693825,0.214635142590346,-0.112750813730011,-0.493195758551977,0.186633854622898,"H2","HEAN","UTEC","ONWR","FORB"
"HEAN_UTEC_ONWR.118","42","HEAN_UTEC_ONWR",0.146166407708559,0.0594733524021595,0.208978295065069,0.0807529732888242,24.6353366537964,25.2904419040248,0.55979682339636,0.128832115081949,-0.25983648585198,0.18111052029077,-0.0629857450653805,-0.0421107933686981,"H3","HEAN","UTEC","ONWR","FORB"
"HEAN_UTEC_ONWR.169","84","HEAN_UTEC_ONWR",0.162652444659495,0.0986181086606557,0.16572245822213,0.0978191145840828,24.1360220769544,15.6989613560894,0.112789506216826,0.658189839271188,-0.206987222426473,0.211337621392827,-0.0202682262417954,-0.379253181274344,"H4","HEAN","UTEC","ONWR","FORB"
"HEAN_UTSE_VNS.17","10","HEAN_UTSE_VNS",0.454545454545455,0.0394736842105263,0.166666666666667,0.05,NA,21.9296666666667,NA,NA,NA,NA,NA,NA,"H1","HEAN","UTSE","VNS","FORB"
"HEAN_UTSE_VNS.68","24","HEAN_UTSE_VNS",0.154577605595417,0.066400772701994,0.360905867829408,0.0716060537221373,26.5436140350877,20.335329718235,-0.659929267690082,0.682152908450514,1.16543520697645,0.432121074442747,NA,-0.0727022883049608,"H2","HEAN","UTSE","VNS","FORB"
"HEAN_UTSE_VNS.119","42","HEAN_UTSE_VNS",0.140813853182076,0.0628337034747576,0.161147371471771,0.08740827596794,30.6679828727154,24.6649733841134,-0.0890410506769359,-0.0537202969496354,-0.553491960546504,0.220682769464188,0.155380832172128,0.212912390694898,"H3","HEAN","UTSE","VNS","FORB"
