"","Days","POP_ID","LDMC","RDMC","RMR","RTD","SLA","SRL","rel_LDMC2","rel_RDMC2","rel_RMR2","rel_RTD2","rel_SLA2","rel_SRL2","H_num","SPECIES","LOCATION_CODE","POP_CODE","GrowthForm"
"HECO_AZNC_KV.18","10","HECO_AZNC_KV",0.19856482125685,0.138917886048427,0.34256891162262,0.104062801932367,47.5679608585859,7.79575681318681,NA,NA,NA,NA,NA,NA,"H1","HECO","AZNC","KV","GRASS"
"HECO_AZNC_KV.69","24","HECO_AZNC_KV",0.223248310387185,0.137267198259158,0.378788956828377,0.0991763427775408,34.2434861386601,15.5076785170437,0.124309477248269,-0.0118824712657428,0.105730683599386,-0.046956828608192,-0.280114482088856,0.989246058934504,"H2","HECO","AZNC","KV","GRASS"
"HECO_AZNC_KV.120","42","HECO_AZNC_KV",0.294338776957165,0.13173720663599,0.3340026508108,0.0626633250707629,35.6860507785396,38.62093667392,0.318436750749358,-0.0402863298246108,-0.118235511384956,-0.368162574704726,0.0421266875118429,1.49043959941998,"H3","HECO","AZNC","KV","GRASS"
"HECO_AZNC_KV.170","84","HECO_AZNC_KV",0.341463414634146,0.176664228237015,0.263847918715175,0.118324350808427,17.6803571428571,11.7930857142857,0.160103395699846,0.34103517713994,-0.210042441056448,0.888255222250156,-0.504558314603712,-0.694645269381844,"H4","HECO","AZNC","KV","GRASS"
"HECO_UTC_KRRS.19","10","HECO_UTC_KRRS",0.240451180472189,0.172113127950491,0.542071227926491,0.0818357337238406,43.3248116289199,10.3677291155844,NA,NA,NA,NA,NA,NA,"H1","HECO","UTC","KRRS","GRASS"
"HECO_UTC_KRRS.70","24","HECO_UTC_KRRS",0.233384167924349,0.103923557156239,0.342213764268636,0.044034528480093,33.6231170879986,20.8468798473085,-0.0293906336161959,-0.396190410378614,-0.36869225548521,-0.461915639093675,-0.22392929538891,1.01074696444105,"H2","HECO","UTC","KRRS","GRASS"
"HECO_UTC_KRRS.121","42","HECO_UTC_KRRS",0.25321617190538,0.144661848626573,0.350788175700263,0.0838236751404154,25.7150606639839,14.9366899554955,0.0849757897350577,0.392002473597862,0.0250557175862056,0.903589706389389,-0.235197004588174,-0.283504770742757,"H3","HECO","UTC","KRRS","GRASS"
"HECO_UTC_KRRS.171","84","HECO_UTC_KRRS",0.333739898233131,0.142378952841501,0.457285416602115,0.128350859214296,50.2770731400003,11.7102476276134,0.318003884672265,-0.0157809111852683,0.303594158181803,0.531200570713366,0.955160588456926,-0.216007852977826,"H4","HECO","UTC","KRRS","GRASS"
"HECO_UTC_TMR.20","10","HECO_UTC_TMR",0.159597220523721,0.171623055922566,0.346812732185073,0.0474745624745625,47.1525850611377,20.4083829032809,NA,NA,NA,NA,NA,NA,"H1","HECO","UTC","TMR","GRASS"
"HECO_UTC_TMR.71","24","HECO_UTC_TMR",0.2519307349587,0.160715408195427,0.376088963635948,0.0529499973812583,26.168000565337,16.77537969437,0.578540867641584,-0.0635558414252917,0.0844150999486741,0.115334078320988,-0.445035716887892,-0.17801524139019,"H2","HECO","UTC","TMR","GRASS"
"HECO_UTC_TMR.122","42","HECO_UTC_TMR",0.230542394267834,0.130250806774975,0.270869586025365,0.0657893752338197,25.5116042764823,21.1399895162565,-0.0848977029117639,-0.189556196027006,-0.279772574534878,0.242481180123833,-0.0250839297872889,0.260179495272549,"H3","HECO","UTC","TMR","GRASS"
"HECO_UTC_TMR.172","84","HECO_UTC_TMR",0.253454250555056,0.124207983077213,0.24260712338561,0.0944394637344288,16.9234209611247,15.2374864891866,0.099382399319595,-0.046393752540833,-0.10433974169809,0.435481996884526,-0.336638308680361,-0.279210310039695,"H4","HECO","UTC","TMR","GRASS"
"HECO_UTEC_GRC.21","10","HECO_UTEC_GRC",0.166026682559,0.146286092744718,0.357366508315875,0.0448074512360227,43.0568376068376,15.8309500257998,NA,NA,NA,NA,NA,NA,"H1","HECO","UTEC","GRC","GRASS"
"HECO_UTEC_GRC.72","24","HECO_UTEC_GRC",0.230301471370079,0.126107884735712,0.276774244310891,0.0475416860821463,30.5916545999331,21.3603190559441,0.38713529548624,-0.137936611952707,-0.225517115145411,0.0610218785201845,-0.289505307396868,0.349275881809558,"H2","HECO","UTEC","GRC","GRASS"
"HECO_UTEC_GRC.123","42","HECO_UTEC_GRC",0.245882345197372,0.13111673714669,0.273245915171339,0.0590856283904252,28.3442523244489,15.7081784719998,0.0676542522051695,0.0397187885711904,-0.0127480400076108,0.242817267530907,-0.0734645544634593,-0.264609370728073,"H3","HECO","UTEC","GRC","GRASS"
"HECO_UTEC_GRC.173","84","HECO_UTEC_GRC",0.320280716905212,0.131742816963993,0.26873965375811,0.0677074463110038,17.4977940759801,16.675655237016,0.302577119345924,0.0047749801507238,-0.0164915966279064,0.145920728194805,-0.382668702081549,0.0615906399803579,"H4","HECO","UTEC","GRC","GRASS"
"HECO_UTSW_SPR.22","10","HECO_UTSW_SPR",0.224407315816945,0.148346182483029,0.326413777908343,0.0589735032769088,38.8275585234094,11.0700554070113,NA,NA,NA,NA,NA,NA,"H1","HECO","UTSW","SPR","GRASS"
"HECO_UTSW_SPR.73","24","HECO_UTSW_SPR",0.238605743059584,0.142983675281197,0.484155470850066,0.0528248699226519,34.7128252412076,19.5232068484369,0.0632707859409597,-0.0361486026271384,0.483256846425204,-0.104260947927515,-0.105974556183361,0.763605161006855,"H2","HECO","UTSW","SPR","GRASS"
"HECO_UTSW_SPR.124","42","HECO_UTSW_SPR",0.247066764657325,0.140642045405558,0.319771451844943,0.0685938903684595,26.4851424544448,13.6317072526386,0.035460259628487,-0.0163769036642416,-0.339527339671495,0.298515083310137,-0.23702141008666,-0.301769050624492,"H3","HECO","UTSW","SPR","GRASS"
"HECO_UTSW_SPR.174","84","HECO_UTSW_SPR",0.314369444514898,0.165259366329791,0.260203519896361,0.118318857422794,22.7592656449553,13.1532193893116,0.272406853066296,0.175035288012529,-0.186282832957415,0.724918309593337,-0.140677997707511,-0.035101095883226,"H4","HECO","UTSW","SPR","GRASS"
"HEVI_AZNC_KV.23","10","HEVI_AZNC_KV",NA,0.0941123188405797,0.343253569685213,0.0683333333333333,NA,22.4910830215391,NA,NA,NA,NA,NA,NA,"H1","HEVI","AZNC","KV","FORB"
"HEVI_AZNC_KV.74","24","HEVI_AZNC_KV",0.068547337335587,0.296651748077872,0.496635559074309,0.24752380952381,93.1904761904762,18.2759839673329,NA,2.1521032712028,0.446847470602439,2.62229965156794,NA,-0.187412009024621,"H2","HEVI","AZNC","KV","FORB"
"HEVI_AZNC_KV.125","42","HEVI_AZNC_KV",0.225347658828812,0.0812424260484336,0.225444096133751,0.0844599844599845,27.0120879120879,40.2219196428571,2.28747501490215,-0.726135353744461,-0.546057280807758,-0.658780362897331,-0.710141110805393,1.20080733900572,"H3","HEVI","AZNC","KV","FORB"
"HEVI_AZNC_KV.175","84","HEVI_AZNC_KV",0.135121738065101,0.0735004744182264,0.191452618276605,0.0642478283083868,32.5425493738049,23.0713359609804,-0.400385436585575,-0.0952944416700662,-0.150775639904004,-0.239310441279726,0.204740243690754,-0.426398934565086,"H4","HEVI","AZNC","KV","FORB"
"HEVI_COSW_DE.24","10","HEVI_COSW_DE",NA,0.0895128205128205,0.317551028999627,0.0743333333333333,NA,34.0908384122519,NA,NA,NA,NA,NA,NA,"H1","HEVI","COSW","DE","FORB"
"HEVI_COSW_DE.75","24","HEVI_COSW_DE",0.333333333333333,0.225644841269841,0.388221482446406,0.065294237012987,42.925,36.769841994382,NA,1.52081031495956,0.222548337095335,-0.121602192650399,NA,0.0785842679999122,"H2","HEVI","COSW","DE","FORB"
"HEVI_COSW_DE.126","42","HEVI_COSW_DE",0.160891316453484,0.0872054572129332,0.21177633164618,0.0597373737373737,30.6608864921288,35.4652773189176,-0.517326050639548,-0.613527804481703,-0.454496102813127,-0.0851049576474569,-0.285710273916626,-0.0354792026482925,"H3","HEVI","COSW","DE","FORB"
"HEVI_COSW_DE.176","84","HEVI_COSW_DE",0.148318846595762,0.114713290831591,0.161129933598604,0.105088207839886,38.4484837092732,17.5025321006833,-0.078142625312887,0.315437066644701,-0.239150417111728,0.759170202257133,0.253991260792265,-0.506488221048049,"H4","HEVI","COSW","DE","FORB"
"HEVI_NMNW_NC.25","10","HEVI_NMNW_NC",0.0714285714285714,0.0749264705882353,0.165926876987038,0.0515,NA,43.0893542976939,NA,NA,NA,NA,NA,NA,"H1","HEVI","NMNW","NC","FORB"
"HEVI_NMNW_NC.76","24","HEVI_NMNW_NC",0.261760752688172,0.143389497470893,0.384428104575163,0.119205882352941,29.4090909090909,31.935157751938,2.66465053763441,0.913736178218,1.31685252899199,1.31467732724158,NA,-0.258862002635136,"H2","HEVI","NMNW","NC","FORB"
"HEVI_NMNW_NC.127","42","HEVI_NMNW_NC",0.381830954504906,0.149842401256143,0.369986824769433,0.173202380952381,14.4767902097902,28.3469914285714,0.458702080367909,0.0450026250113644,-0.0375656192506767,0.452968406706379,-0.507744382356438,-0.112357870633935,"H3","HEVI","NMNW","NC","FORB"
"HEVI_NMNW_NC.177","84","HEVI_NMNW_NC",0.147211986504803,0.106412445345053,0.152040891499753,0.103171592920145,37.3576961309705,25.0343945352974,-0.614457694516459,-0.289837559642751,-0.589064038714078,-0.404329245632537,1.58052341642048,-0.116858852609495,"H4","HEVI","NMNW","NC","FORB"
"HEVI_NMNW_ND.26","10","HEVI_NMNW_ND",NA,0.110371905393457,0.308230188447619,0.0526041666666667,NA,30.7994058974425,NA,NA,NA,NA,NA,NA,"H1","HEVI","NMNW","ND","FORB"
"HEVI_NMNW_ND.77","24","HEVI_NMNW_ND",0.206959706959707,0.0995522809394761,0.349102377486657,0.0716944444444444,16.1316666666667,39.5806857220161,NA,-0.0980287910715224,0.132602809753608,0.362904290429043,NA,0.28511198734852,"H2","HEVI","NMNW","ND","FORB"
"HEVI_NMNW_ND.128","42","HEVI_NMNW_ND",0.249659567339711,0.155669103821399,0.364659090909091,0.10765931372549,39.8278966131907,26.5346555383023,0.206319679358248,0.563691985279978,0.0445620380314613,0.501640950839847,1.46892633205026,-0.329605966792464,"H3","HEVI","NMNW","ND","FORB"
"HEVI_NMNW_ND.178","84","HEVI_NMNW_ND",0.137337900406846,0.0963933279482223,0.189313543132038,0.0776575043261723,25.641366217515,15.1549896627502,-0.449899309406515,-0.38078060718577,-0.480847871747606,-0.278673608080175,-0.356195822577716,-0.42886050882122,"H4","HEVI","NMNW","ND","FORB"
"MACA_NMNW_CU.27","10","MACA_NMNW_CU",0.666666666666667,0.0991416666666667,0.213082182709012,0.0657066666666667,4.09375,36.7873044953354,NA,NA,NA,NA,NA,NA,"H1","MACA","NMNW","CU","FORB"
"MACA_NMNW_CU.78","24","MACA_NMNW_CU",0.177628346843527,0.0521635056011862,0.238564457314457,0.0562962962962963,31.1886408730159,64.0470677083333,-0.733557479734709,-0.473848812966097,0.119588950523586,-0.143217893217893,6.61859929722525,0.741010073637074,"H2","MACA","NMNW","CU","FORB"
"MACA_NMNW_CU.129","42","MACA_NMNW_CU",0.0986253073294681,0.0765935946211084,0.502212479194576,0.0718307500956755,45.7053872053872,32.9975253872054,-0.444765944839047,0.468336794821677,1.10514376218499,0.275940955646867,0.465449789603724,-0.484792566343955,"H3","MACA","NMNW","CU","FORB"
"MACA_NMNW_CU.179","84","MACA_NMNW_CU",0.157671908577304,0.102124855820643,0.385843924123771,0.10831726375623,30.4339671769923,10.4627569574301,0.598696245889351,0.333334155758484,-0.231711795090061,0.507951171496276,-0.334127352641591,-0.682922981809814,"H4","MACA","NMNW","CU","FORB"
"MACA_NMNW_FC.28","10","MACA_NMNW_FC",0.209703703703704,0.118567407407407,0.128066472658686,0.06894,10.65,50.4201691058302,NA,NA,NA,NA,NA,NA,"H1","MACA","NMNW","FC","FORB"
"MACA_NMNW_FC.79","24","MACA_NMNW_FC",0.101370442757328,0.0924476159902578,0.310751993104934,0.0938888888888889,44.2843269230769,31.720576449014,-0.516601562266362,-0.220294868448964,1.42648982714726,0.361892789220901,3.15815276273023,-0.370875246720543,"H2","MACA","NMNW","FC","FORB"
"MACA_NMNW_FC.130","42","MACA_NMNW_FC",0.153123177133969,0.226045348517221,0.368166661023154,0.120576174007547,22.3390400581154,23.0001059556423,0.510530811239839,1.44511820122048,0.184760417285021,0.284243273453159,-0.495554260158026,-0.274915259102826,"H3","MACA","NMNW","FC","FORB"
"MACA_NMNW_FC.180","84","MACA_NMNW_FC",0.161931626590165,0.0940590645836298,0.297551710279983,0.0795475933741157,21.9249617048825,15.6815132405328,0.057525252682619,-0.583892943603465,-0.191801589385983,-0.34027104418542,-0.0185360853535166,-0.318198217400565,"H4","MACA","NMNW","FC","FORB"
"MACA_UTC_MK.29","10","MACA_UTC_MK",0.111111111111111,0.112949814969976,0.384957106398791,0.123420833333333,33.3,18.0130660648625,NA,NA,NA,NA,NA,NA,"H1","MACA","UTC","MK","FORB"
"MACA_UTC_MK.80","24","MACA_UTC_MK",0.121637718006703,0.0646916003140136,0.298016784812882,0.0669206188548294,36.7843055555556,50.9579143412537,0.0947394620603313,-0.427253596376324,-0.225844178846887,-0.457785067176697,0.104633800467134,1.82894173361501,"H2","MACA","UTC","MK","FORB"
"MACA_UTC_MK.131","42","MACA_UTC_MK",0.13512038294647,0.118068865696374,0.20842328042328,0.159803921568627,39.8146417161114,11.0889707792208,0.110842797453857,0.825103492930556,-0.300632410506192,1.38796239938082,0.082381225220606,-0.782389626369705,"H3","MACA","UTC","MK","FORB"
"MACA_UTC_MK.181","84","MACA_UTC_MK",0.152580368768254,0.0757927642452497,0.401038096362751,0.0793006623498564,29.4007406294993,18.9450136332865,0.129218001318877,-0.358063077863739,0.924152117500001,-0.503762726399672,-0.261559583051528,0.708455546549626,"H4","MACA","UTC","MK","FORB"
"MACA_UTNE_BON.30","10","MACA_UTNE_BON",0.140944881889764,0.2971,0.431603928336244,0.2048,NA,16.3394610705596,NA,NA,NA,NA,NA,NA,"H1","MACA","UTNE","BON","FORB"
"MACA_UTNE_BON.81","24","MACA_UTNE_BON",0.089512967032967,0.148969565217391,0.224289086402311,0.142466666666667,92.2686613744922,49.0767784367397,-0.364907999263307,-0.498587797989258,-0.480335854988842,-0.304361979166667,NA,2.00357387705804,"H2","MACA","UTNE","BON","FORB"
"MACA_UTNE_BON.132","42","MACA_UTNE_BON",0.101389092484192,0.124958833215714,0.363144963144963,0.144166666666667,35.7938775510204,18.925462962963,0.132674916773238,-0.161178774782879,0.619093327142916,0.0119326158165653,-0.612068962334424,-0.614370307795202,"H3","MACA","UTNE","BON","FORB"
"MACA_UTNE_BON.182","84","MACA_UTNE_BON",0.192037749258042,0.080577866488706,0.251376712348217,0.10875657454823,18.3650436329056,13.1557951455079,0.894067148179519,-0.355164701725359,-0.307778606727169,-0.245619136081644,-0.486922208784779,-0.304862704217399,"H4","MACA","UTNE","BON","FORB"
"MACA_UTSE_CSR.31","10","MACA_UTSE_CSR",0.0833333333333333,0.146499102564103,0.210264263190519,0.0598,NA,43.768175484207,NA,NA,NA,NA,NA,NA,"H1","MACA","UTSE","CSR","FORB"
"MACA_UTSE_CSR.82","24","MACA_UTSE_CSR",0.233484739819906,0.0648070469798658,0.310246801912392,0.0665865384615385,52.7463333333333,32.1466777777778,1.80181687783887,-0.557628368736876,0.475508948619005,0.113487265243118,NA,-0.265523924126621,"H2","MACA","UTSE","CSR","FORB"
"MACA_UTSE_CSR.133","42","MACA_UTSE_CSR",0.145706843566504,0.0638813566683544,0.248113588470969,0.0738671496258895,37.5965563322794,31.3583144027269,-0.375947037571309,-0.0142837909556189,-0.200270278560253,0.109340586439352,-0.287219528707598,-0.0245239455380316,"H3","MACA","UTSE","CSR","FORB"
"MACA_UTSE_CSR.183","84","MACA_UTSE_CSR",0.154920650815982,0.0839918571938667,0.283322568512114,0.092782638355348,32.2118246625816,17.5571025740479,0.0632352401846688,0.314810166445239,0.141906697888353,0.25607443667799,-0.143224066111466,-0.440113318956929,"H4","MACA","UTSE","CSR","FORB"
"MACA_UTSW_BJ.32","10","MACA_UTSW_BJ",0.08,0.0983783068783069,0.284884593884117,0.0769333333333333,28.4027777777778,19.3599991749175,NA,NA,NA,NA,NA,NA,"H1","MACA","UTSW","BJ","FORB"
"MACA_UTSW_BJ.83","24","MACA_UTSW_BJ",0.0913242793616979,0.0676801197764902,0.238001233466592,0.08,30.3038779335287,27.9779423076923,0.141553492021223,-0.312042238537303,-0.164569658816286,0.0398613518197571,0.0669335996156797,0.445141709713505,"H2","MACA","UTSW","BJ","FORB"
"MACA_UTSW_BJ.134","42","MACA_UTSW_BJ",0.103490183000829,0.0630456574038562,0.331698277741443,0.069349477682811,32.9155405405405,23.7878280833333,0.13321653041407,-0.0684759777012672,0.393683019663861,-0.133131528964862,0.0861824553524314,-0.149764917601068,"H3","MACA","UTSW","BJ","FORB"
"MACA_UTSW_BJ.184","84","MACA_UTSW_BJ",0.14020147097149,0.0762026217285233,0.194944341099817,0.0671605967692181,22.5688088819979,18.3205120894995,0.354732080919866,0.208689461993973,-0.412284132353034,-0.0315630482987102,-0.314341842443666,-0.229836703657048,"H4","MACA","UTSW","BJ","FORB"
"MUPO_AZSE_BRR.33","10","MUPO_AZSE_BRR",0.229666666666667,0.23,0.297949453500272,0.171,12.4443649045521,19.1903549861974,NA,NA,NA,NA,NA,NA,"H1","MUPO","AZSE","BRR","GRASS"
"MUPO_AZSE_BRR.84","24","MUPO_AZSE_BRR",0.11938080495356,0.121191430627138,0.405229837671942,0.104034391534392,23.785360094451,28.6815728805729,-0.48019968815576,-0.473080736403747,0.360062362630148,-0.391611745412915,0.911335795509368,0.49458271622396,"H2","MUPO","AZSE","BRR","GRASS"
"MUPO_AZSE_BRR.135","42","MUPO_AZSE_BRR",0.155299162740418,0.112099309397255,0.502270750115718,0.11601378462138,22.9747234938082,9.46617498592031,0.300872136025802,-0.0750228063389786,0.2394712911598,0.115148393817711,-0.0340813255474701,-0.669956211071949,"H3","MUPO","AZSE","BRR","GRASS"
"MUPO_AZSE_BRR.185","84","MUPO_AZSE_BRR",0.178827065834754,0.147538572518172,0.331549624169569,0.134329444865721,49.3320332758303,7.11342066307662,0.151500514743039,0.316141672160787,-0.339898602311237,0.157874862061576,1.14723077251073,-0.248543295084139,"H4","MUPO","AZSE","BRR","GRASS"
"MUPO_AZSE_MRR.34","10","MUPO_AZSE_MRR",0.218245192307692,0.320089285714286,0.347983243698596,0.14375,25.2938759165376,35.2111561113224,NA,NA,NA,NA,NA,NA,"H1","MUPO","AZSE","MRR","GRASS"
"MUPO_AZSE_MRR.85","24","MUPO_AZSE_MRR",0.135277777777778,0.120312079634114,0.313062353231986,0.102777777777778,24.8339393939394,54.2822411585366,-0.38015689442058,-0.624129625689799,-0.10035221838686,-0.285024154589372,-0.0181837107177985,0.541620530348951,"H2","MUPO","AZSE","MRR","GRASS"
"MUPO_AZSE_MRR.136","42","MUPO_AZSE_MRR",0.200488671205738,0.114727563674365,0.400520436659051,0.148473473473473,15.6628359128359,24.8763495798319,0.482051778933587,-0.0464169182074814,0.279363144511521,0.444606768931093,-0.369297167703552,-0.541722135105326,"H3","MUPO","AZSE","MRR","GRASS"
