"","Days","POP_ID","LDMC","RDMC","RMR","RTD","SLA","SRL","rel_LDMC2","rel_RDMC2","rel_RMR2","rel_RTD2","rel_SLA2","rel_SRL2","H_num","SPECIES","LOCATION_CODE","POP_CODE","GrowthForm"
"MUPO_AZSE_MRR.186","84","MUPO_AZSE_MRR",0.132634336639662,0.143665662537136,0.388981637017094,0.161918843194956,50.9273317023892,7.78986474687772,-0.338444731854426,0.252233185609235,-0.0288095152851809,0.0905573864942593,2.25147578547085,-0.686856597593675,"H4","MUPO","AZSE","MRR","GRASS"
"MUPO_AZSE_SIT.35","10","MUPO_AZSE_SIT",0.156450757575758,0.105,0.44748018062931,0.223833333333333,38.2044819634018,19.8408183886054,NA,NA,NA,NA,NA,NA,"H1","MUPO","AZSE","SIT","GRASS"
"MUPO_AZSE_SIT.86","24","MUPO_AZSE_SIT",0.129195781573499,0.0571884479469619,0.216397822066703,0.0327045454545455,21.5090131578947,105.579279155515,-0.174208015509679,-0.455348114790839,-0.516408030044206,-0.853888851282745,-0.437002884151148,4.32131674649815,"H2","MUPO","AZSE","SIT","GRASS"
"MUPO_AZSE_SIT.137","42","MUPO_AZSE_SIT",0.139421470342523,0.105718842560948,0.333614330874605,0.112777777777778,23.5572572572573,32.9593666666667,0.0791487821388864,0.848604855634382,0.541671388780297,2.44838236429619,0.0952272465652719,-0.687823530049692,"H3","MUPO","AZSE","SIT","GRASS"
"MUPO_AZSE_SIT.187","84","MUPO_AZSE_SIT",0.187237545816485,0.144017735485385,0.338543416788759,0.113184968758208,50.2888711254973,12.529810589891,0.342960631217629,0.362271209149468,0.0147748026927731,0.00361056041760901,1.134750687498,-0.619840674834235,"H4","MUPO","AZSE","SIT","GRASS"
"PAMU_AZNC_WMR.36","10","PAMU_AZNC_WMR",NA,0.100221448228414,0.58992673992674,0.0739583333333333,NA,62.7448375,NA,NA,NA,NA,NA,NA,"H1","PAMU","AZNC","WMR","FORB"
"PAMU_AZNC_WMR.87","24","PAMU_AZNC_WMR",0.16,0.0517679586038961,0.613302804610248,0.0359375,187.25,79.1528507034701,NA,-0.483464273177214,0.0396253688829406,-0.514084507042254,NA,0.261503796283959,"H2","PAMU","AZNC","WMR","FORB"
"PAMU_AZNC_WMR.138","42","PAMU_AZNC_WMR",0.116114768614769,0.0567139959432049,0.173560371517028,0.0622222222222222,55.880126984127,39.357996031746,-0.274282696157696,0.0955424450315591,-0.717007047395902,0.731400966183575,-0.701574755759001,-0.502759588796206,"H3","PAMU","AZNC","WMR","FORB"
"PAMU_AZNC_WMR.188","84","PAMU_AZNC_WMR",0.134739943573502,0.0625909518784002,0.243579140808297,0.059501297340504,23.8527717240719,14.6833997533421,0.160403152681855,0.103624437627014,0.403426016430251,-0.0437291498847569,-0.573143924120871,-0.626927149911328,"H4","PAMU","AZNC","WMR","FORB"
"PAMU_UTC_WR.37","10","PAMU_UTC_WR",0.125,0.0219466490299824,0.104752770673487,0.02,NA,111.881555555556,NA,NA,NA,NA,NA,NA,"H1","PAMU","UTC","WR","FORB"
"PAMU_UTC_WR.88","24","PAMU_UTC_WR",0.125587560178268,0.0805327945001858,0.414682721441474,0.0608365384615385,75.6763463513847,48.390928998269,0.0047004814261451,2.66948021951625,2.958680221777,2.04182692307692,NA,-0.567480727650054,"H2","PAMU","UTC","WR","FORB"
"PAMU_UTC_WR.139","42","PAMU_UTC_WR",0.0832500832500832,0.148868360277136,0.57034632034632,0.127173913043478,42.5405882352941,29.83098,-0.337115211634719,0.848543331956434,0.375379997420064,1.09041993939019,-0.437861494557794,-0.383541903048253,"H3","PAMU","UTC","WR","FORB"
"PAMU_UTC_WR.189","84","PAMU_UTC_WR",0.123917084681732,0.0610079556020777,0.505849288937243,0.0756985669284352,19.5488136715904,21.9204945659624,0.48849202119697,-0.590188570032584,-0.113083979168856,-0.404763405349057,-0.540466775789161,-0.265176854197805,"H4","PAMU","UTC","WR","FORB"
"PAMU_UTEC_MC.38","10","PAMU_UTEC_MC",NA,0.302076259196378,0.286373626373626,0.164166666666667,NA,9.3536125,NA,NA,NA,NA,NA,NA,"H1","PAMU","UTEC","MC","FORB"
"PAMU_UTEC_MC.89","24","PAMU_UTEC_MC",0.383051587301587,0.0872060583764593,0.227315629388912,0.0524465811965812,7.66206420795872,44.2758617963188,NA,-0.711311115251308,-0.206227080798505,-0.680528439411688,NA,3.73355741392096,"H2","PAMU","UTEC","MC","FORB"
"PAMU_UTEC_MC.140","42","PAMU_UTEC_MC",0.0942718092453392,0.0628896632738846,0.363541666666667,0.0716666666666667,50.7340592006033,42.8361810897436,-0.75389265474805,-0.278838369205995,0.599281438077835,0.366469749439804,5.62146098278646,-0.0325161532303571,"H3","PAMU","UTEC","MC","FORB"
"PAMU_UTEC_MC.190","84","PAMU_UTEC_MC",0.140332391502281,0.0627671435398761,0.277266474090855,0.0771343791679215,27.6006470952613,14.1446275036022,0.488593383596481,-0.00194816966144259,-0.237318581297361,0.0762936628082071,-0.455974003851577,-0.669797186776089,"H4","PAMU","UTEC","MC","FORB"
"PAMU_UTSE_MO.39","10","PAMU_UTSE_MO",NA,0.300600343053173,0.439338235294118,0.125,NA,5.60497380952381,NA,NA,NA,NA,NA,NA,"H1","PAMU","UTSE","MO","FORB"
"PAMU_UTSE_MO.90","24","PAMU_UTSE_MO",0.228066603535354,0.0906557899538394,0.483730243466996,0.0796833333333333,33.2131380008376,36.3847196264985,NA,-0.698417543263404,0.101042897263789,-0.362533333333333,NA,5.49150573454503,"H2","PAMU","UTSE","MO","FORB"
"PAMU_UTSE_MO.141","42","PAMU_UTSE_MO",0.121207691233298,0.0557918783725235,0.058390022675737,0.0458333333333333,41.4041015625,45.46568,-0.468542568905715,-0.384574571564244,-0.879292180994838,-0.424806525831416,0.246618177465068,0.249581705362048,"H3","PAMU","UTSE","MO","FORB"
"PAMU_UTSE_MO.191","84","PAMU_UTSE_MO",0.137547335043935,0.0636833046471601,0.240997641157597,0.0711684677125052,22.947415282392,16.1371357010857,0.134806988272609,0.141443996954993,3.12737707768932,0.55276656827284,-0.445769515183112,-0.645069958239144,"H4","PAMU","UTSE","MO","FORB"
"PAMU_UTSW_CP.40","10","PAMU_UTSW_CP",NA,0.0809615384615385,0.259507931844888,0.0745,NA,37.5799795918367,NA,NA,NA,NA,NA,NA,"H1","PAMU","UTSW","CP","FORB"
"PAMU_UTSW_CP.91","24","PAMU_UTSW_CP",0.0801339285714286,0.0764265734265734,0.291640322988547,0.0708,90.8825757575758,37.6123731231231,NA,-0.0560138199093068,0.123820458647348,-0.0496644295302013,NA,0.000861989060085194,"H2","PAMU","UTSW","CP","FORB"
"PAMU_UTSW_CP.142","42","PAMU_UTSW_CP",0.0962453019056793,0.0516725595849637,0.369121595703874,0.0498931623931624,59.3182323232323,45.3946019047619,0.201055578098727,-0.323892760485881,0.265674073877533,-0.295294316480757,-0.347309076258353,0.206906082638388,"H3","PAMU","UTSW","CP","FORB"
"PAMU_UTSW_CP.192","84","PAMU_UTSW_CP",0.133722960858671,0.0715487761219836,0.227824291668224,0.0862418721683596,22.6282565195047,14.2391337349151,0.389397281850908,0.384657092597437,-0.382793382127132,0.728530885430077,-0.618527801094939,-0.686325396909773,"H4","PAMU","UTSW","CP","FORB"
"PLPA_AZC_TC.41","10","PLPA_AZC_TC",0.075213152719557,0.0635319719285564,0.422161172161172,0.0348939393939394,78.9996212121212,35.2639791666667,NA,NA,NA,NA,NA,NA,"H1","PLPA","AZC","TC","FORB"
"PLPA_AZC_TC.92","24","PLPA_AZC_TC",0.145954696915337,0.0687684353550952,0.177722669027017,0.0249519230769231,52.0472941529606,92.5987051282051,0.940547519122753,0.082422491661795,-0.57901701827006,-0.284921006045626,-0.341170332789206,1.62587227296613,"H2","PLPA","AZC","TC","FORB"
"PLPA_AZC_TC.143","42","PLPA_AZC_TC",0.110145411784595,0.0965581301654206,0.198269674754698,0.0477170694148306,26.8994111120279,25.5003723482535,-0.24534520565319,0.4041053815872,0.115612745634366,0.912360392733096,-0.483173687512479,-0.724614158341117,"H3","PLPA","AZC","TC","FORB"
"PLPA_AZC_TC.193","84","PLPA_AZC_TC",0.120013761326192,0.09615168096557,0.204390363200951,0.0699826814894022,104.591313018242,32.6676072013504,0.0895938322051585,-0.00420937314293749,0.0308705224529432,0.466617341501097,2.88823802062621,0.281063929389557,"H4","PLPA","AZC","TC","FORB"
"PLPA_AZNE_HB.42","10","PLPA_AZNE_HB",0.0711650377720368,0.33197156196944,0.581693306693307,0.132291666666667,99.1022916666667,11.809248015873,NA,NA,NA,NA,NA,NA,"H1","PLPA","AZNE","HB","FORB"
"PLPA_AZNE_HB.93","24","PLPA_AZNE_HB",0.0869447169129503,0.0892020512411206,0.0930562968234201,0.0452232142857143,62.6619083140503,40.333253968254,0.221733587656632,-0.731296106473927,-0.84002515457431,-0.658155230596176,-0.36770474970634,2.41539562163834,"H2","PLPA","AZNE","HB","FORB"
"PLPA_AZNE_HB.144","42","PLPA_AZNE_HB",0.108541592599564,0.0684135623903339,0.101382028806183,0.0375622681505034,35.3358977295082,41.0211182062561,0.248397791762739,-0.23304944854456,0.0894698399460443,-0.169402955013547,-0.436086472942845,0.0170545187983977,"H3","PLPA","AZNE","HB","FORB"
"PLPA_AZNE_HB.194","84","PLPA_AZNE_HB",0.150170648464164,0.0885756676557864,0.158776595744681,0.103826086956522,117.990909090909,37.9137370184255,0.383530910755842,0.294709185737435,0.566121704352768,1.76410589851801,2.33912300726345,-0.0757507674999638,"H4","PLPA","AZNE","HB","FORB"
"PLPA_COSW_UP.43","10","PLPA_COSW_UP",0.0777307044766669,0.127365725359911,0.356504922644163,0.0502380952380952,71.1582386363636,40.26565625,NA,NA,NA,NA,NA,NA,"H1","PLPA","COSW","UP","FORB"
"PLPA_COSW_UP.94","24","PLPA_COSW_UP",0.0788792455730263,0.0867828982798973,0.0777948463932523,0.0430121259029928,46.8619964788732,39.9948988095238,0.0147758997437644,-0.318632245569479,-0.781784650219539,-0.143834460698722,-0.341439622777206,-0.00672427735425724,"H2","PLPA","COSW","UP","FORB"
"PLPA_COSW_UP.145","42","PLPA_COSW_UP",0.115383492497687,0.0835056869063978,0.119140474315481,0.0444280023409445,30.8346279296779,32.4306214035243,0.462786461248096,-0.037763331698483,0.531470011692383,0.0329180761989074,-0.342012072755393,-0.1891310549884,"H3","PLPA","COSW","UP","FORB"
"PLPA_COSW_UP.195","84","PLPA_COSW_UP",0.168663449130519,0.120461153282433,0.143411966449278,0.101389840319043,107.316724349562,34.9607465729986,0.461764117894946,0.442550295017143,0.203721634257782,1.2821156697744,2.48039628025707,0.0780165491740904,"H4","PLPA","COSW","UP","FORB"
"PLPA_UTNE_BWR.44","10","PLPA_UTNE_BWR",0.07472634086171,0.105107902584043,0.304662032598274,0.0655714285714286,80.4299603174603,49.7804956521739,NA,NA,NA,NA,NA,NA,"H1","PLPA","UTNE","BWR","FORB"
"PLPA_UTNE_BWR.95","24","PLPA_UTNE_BWR",0.0753650514490533,0.0851239121009274,0.102804769364255,0.038508152173913,73.3270508269621,38.5072375655771,0.00854732855881776,-0.190128334709526,-0.662561269983343,-0.412729705408734,-0.0883117368510784,-0.226459337917511,"H2","PLPA","UTNE","BWR","FORB"
"PLPA_UTNE_BWR.146","42","PLPA_UTNE_BWR",0.127703853187867,0.150091130366846,0.180760888725389,0.0354421516985184,48.5808341903195,43.7437893844549,0.694470457227703,0.763207618899025,0.758292828661694,-0.0796195169674137,-0.33747732054626,0.135988768603825,"H3","PLPA","UTNE","BWR","FORB"
"PLPA_UTNE_BWR.196","84","PLPA_UTNE_BWR",0.141865432915861,0.0938586416097784,0.167185333599634,0.0790699604238478,173.022878712045,42.9163497219776,0.110893910986074,-0.37465564167334,-0.0751022813700496,1.2309582413743,2.56154606226426,-0.0189155917701844,"H4","PLPA","UTNE","BWR","FORB"
"PLPA_UTSC_BTR.45","10","PLPA_UTSC_BTR",0.067878605660843,0.0842348635057471,0.34410328800772,0.0371526709401709,94.2454159108491,48.2088294455647,NA,NA,NA,NA,NA,NA,"H1","PLPA","UTSC","BTR","FORB"
"PLPA_UTSC_BTR.96","24","PLPA_UTSC_BTR",0.0808896470830744,0.103760383244207,0.118847399224875,0.034130303030303,77.6798136982396,50.0241303227579,0.191681035512741,0.231798556153979,-0.654617077584539,-0.0813499496371337,-0.175770906759854,0.0376549461596644,"H2","PLPA","UTSC","BTR","FORB"
"PLPA_UTSC_BTR.147","42","PLPA_UTSC_BTR",0.112354005036932,0.121384935145566,0.169676358580242,0.0293321692709537,61.4157104526885,50.0900759718956,0.388978801224628,0.169858199731962,0.427682554998036,-0.140582805698774,-0.2093736129277,0.00131827677387302,"H3","PLPA","UTSC","BTR","FORB"
"PLPA_UTSC_BTR.197","84","PLPA_UTSC_BTR",0.17285818925605,0.0836884267939322,0.148637739656912,0.0659650694133453,136.871022201665,51.8494154786151,0.538513817991888,-0.310553433228168,-0.123992635741178,1.24889842970692,1.22859950968252,0.0351235144403981,"H4","PLPA","UTSC","BTR","FORB"
"PLPA_UTSW_HR.46","10","PLPA_UTSW_HR",0.0684900250219788,0.138680555555556,0.398373186069763,0.0539285714285714,114.853777894922,48.038710755814,NA,NA,NA,NA,NA,NA,"H1","PLPA","UTSW","HR","FORB"
"PLPA_UTSW_HR.97","24","PLPA_UTSW_HR",0.11818965012493,0.219884910485934,0.264448660592998,0.0755923763736264,75.5816071428571,36.2749147655962,0.725647641200343,0.585549680018749,-0.336178563617765,0.401712939378502,-0.341931902213911,-0.244881592472672,"H2","PLPA","UTSW","HR","FORB"
"PLPA_UTSW_HR.148","42","PLPA_UTSW_HR",0.118609853079342,0.0663826232247285,0.109126984126984,0.0314980158730159,70.5791000502765,79.4269444444444,0.0035553278478066,-0.698102870824439,-0.587341513160707,-0.583317559467474,-0.0661868314486268,1.18958321357035,"H3","PLPA","UTSW","HR","FORB"
"PLPA_UTSW_HR.198","84","PLPA_UTSW_HR",0.137315423976608,0.0910957684874377,0.105931313248386,0.0500044369509273,296.494601889339,49.5526540247678,0.15770672007117,0.372283348596312,-0.0292839658693318,0.587542439260937,3.20088385482576,-0.376122871509584,"H4","PLPA","UTSW","HR","FORB"
"VUOC_AZSW_WB.47","10","VUOC_AZSW_WB",0.126247835497835,0.0900168859649123,0.570317413211318,0.0382041666666667,123.428244631186,78.0879628250703,NA,NA,NA,NA,NA,NA,"H1","VUOC","AZSW","WB","GRASS"
"VUOC_AZSW_WB.98","24","VUOC_AZSW_WB",0.137302565490713,0.0817036543172166,0.237150142314991,0.0328260281385281,100.474152930403,53.7030114087302,0.0875637190078174,-0.0923519132947581,-0.584178675205345,-0.140773611817346,-0.185971142742665,-0.312275420361092,"H2","VUOC","AZSW","WB","GRASS"
"VUOC_AZSW_WB.149","42","VUOC_AZSW_WB",0.13854409880152,0.119422483353874,0.255826688400254,0.0388988209010626,50.9292345936569,52.5735540087856,0.00904231691789603,0.461654124920932,0.0787541002630149,0.184999316301895,-0.493111082718609,-0.0210315468409837,"H3","VUOC","AZSW","WB","GRASS"
"VUOC_AZSW_WB.199","84","VUOC_AZSW_WB",0.191647817322932,0.13160814517522,0.204683917058133,0.0249978833687867,65.9332789337685,43.8250490099033,0.383298307042931,0.102038255101744,-0.199911790524783,-0.35736141122715,0.294605730084551,-0.166405052194498,"H4","VUOC","AZSW","WB","GRASS"
"VUOC_UTC_GRC.48","10","VUOC_UTC_GRC",0.168619444444444,0.161625,0.459971120674153,0.0582208333333333,120.047298178621,78.0554808689701,NA,NA,NA,NA,NA,NA,"H1","VUOC","UTC","GRC","GRASS"
"VUOC_UTC_GRC.99","24","VUOC_UTC_GRC",0.116390242360071,0.139443629249205,0.417290079224908,0.0368475437605872,154.028248400366,93.871502016129,-0.309746021619598,-0.137239726223015,-0.092790698221858,-0.367107242357337,0.28306301547232,0.202625375836309,"H2","VUOC","UTC","GRC","GRASS"
"VUOC_UTC_GRC.150","42","VUOC_UTC_GRC",0.16001254147668,0.127514367816092,0.391748366013072,0.0386346839959225,93.5230958195244,84.5013516176806,0.374793438282025,-0.0855489884861931,-0.0612085321061988,0.0485009325708936,-0.392818546008328,-0.0998189034712419,"H3","VUOC","UTC","GRC","GRASS"
"VUOC_UTC_GRC.200","84","VUOC_UTC_GRC",0.231035206364044,0.162137375715198,0.312473390648342,0.0404443622250398,33.2063693693694,112.184955561874,0.443856864167828,0.271522405608762,-0.202361980910176,0.0468407669468258,-0.644939369485275,0.32761137442447,"H4","VUOC","UTC","GRC","GRASS"
"VUOC_UTSE_IM.49","10","VUOC_UTSE_IM",0.169972609498345,0.328386111111111,0.50699576061751,0.0517245833333333,82.0687842199547,58.1561889022123,NA,NA,NA,NA,NA,NA,"H1","VUOC","UTSE","IM","GRASS"
"VUOC_UTSE_IM.100","24","VUOC_UTSE_IM",0.108675275810294,0.075901203478072,0.336332864604259,0.0364958575906852,109.686382335448,79.9257770550528,-0.360630656133146,-0.768865975417607,-0.33661602180931,-0.29441949574554,0.336517695223493,0.374329689819347,"H2","VUOC","UTSE","IM","GRASS"
"VUOC_UTSE_IM.151","42","VUOC_UTSE_IM",0.129566800264133,0.116981805721546,0.293003121205019,0.0462701440116301,92.4657388716356,54.6002782225237,0.192238062411801,0.541237824448226,-0.128829941879818,0.267819064030972,-0.156998919074088,-0.316862716456105,"H3","VUOC","UTSE","IM","GRASS"
"VUOC_UTSE_IM.201","84","VUOC_UTSE_IM",0.186086086086086,0.19365373956941,0.22775433451445,0.0276247195086864,92.8457952069717,43.3880180351774,0.436217346625325,0.655417595710293,-0.22268973252648,-0.402968802047756,0.00411023953276005,-0.20535170428346,"H4","VUOC","UTSE","IM","GRASS"
"VUOC_UTSE_LM.50","10","VUOC_UTSE_LM",0.136848214285714,0.258961111111111,0.586113233861633,0.0423075,149.564389481576,66.732705615378,NA,NA,NA,NA,NA,NA,"H1","VUOC","UTSE","LM","GRASS"
"VUOC_UTSE_LM.101","24","VUOC_UTSE_LM",0.127168665667166,0.110215978949329,0.365848347057828,0.0478553685897436,96.6983601429255,45.2662016502566,-0.0707320053028878,-0.574391774593369,-0.375806028730284,0.131132035448646,-0.353466687637987,-0.321678909421808,"H2","VUOC","UTSE","LM","GRASS"
"VUOC_UTSE_LM.152","42","VUOC_UTSE_LM",0.152449969760477,0.179092937107748,0.222964493560865,0.0356977872996441,67.5813962165577,67.4180337785076,0.198801363218503,0.624927154982527,-0.390554869650343,-0.254048430685479,-0.301111248250035,0.489368034442214,"H3","VUOC","UTSE","LM","GRASS"
"VUOC_UTSE_LM.202","84","VUOC_UTSE_LM",0.149333094486367,0.121979799357947,0.11987725937955,0.0251088421843097,92.0489711934156,56.9109338924423,-0.0204452337970756,-0.318902234069897,-0.462348208609161,-0.296627491963344,0.362046011870694,-0.15584998993867,"H4","VUOC","UTSE","LM","GRASS"
"VUOC_UTSW_HR.51","10","VUOC_UTSW_HR",0.25,0.1375,0.574419920769666,0.0476071428571428,135.333333333333,76.863221841052,NA,NA,NA,NA,NA,NA,"H1","VUOC","UTSW","HR","GRASS"
"VUOC_UTSW_HR.102","24","VUOC_UTSW_HR",0.130892338868567,0.234016532962316,0.290246212121212,0.0462797619047619,99.8770820707071,61.0046833333333,-0.476430644525733,0.701938421544117,-0.494714229735781,-0.0278819704926229,-0.261992004403642,-0.206321542707552,"H2","VUOC","UTSW","HR","GRASS"
"VUOC_UTSW_HR.153","42","VUOC_UTSW_HR",0.151311092076552,0.0966318785578748,0.167331206804891,0.0336703431372549,54.7095886283961,50.0446619047619,0.155996549412176,-0.58707242888076,-0.423485303797831,-0.272460752789862,-0.452230807166904,-0.179658688967947,"H3","VUOC","UTSW","HR","GRASS"
"VUOC_UTSW_HR.203","84","VUOC_UTSW_HR",0.189466986549091,0.163679595007849,0.248216319460819,0.029468911843649,42.9881114718615,53.344319563787,0.252168522141353,0.693846766207886,0.483383310264654,-0.124781362532573,-0.214249045741331,0.0659342581893055,"H4","VUOC","UTSW","HR","GRASS"
